nohup: ignoring input
97984it [00:22, 6889.47it/s]
98677it [00:22, 6877.25it/s]
99368it [00:22, 6802.89it/s]
100051it [00:22, 6405.12it/s]
100800it [00:22, 6697.10it/s]
101476it [00:23, 6494.17it/s]
102130it [00:23, 6444.34it/s]
102849it [00:23, 6656.23it/s]
103518it [00:23, 6411.99it/s]
104258it [00:23, 6679.72it/s]
104960it [00:23, 6768.03it/s]
105640it [00:23, 6636.66it/s]
106306it [00:23, 6421.38it/s]
106951it [00:23, 5885.67it/s]
107584it [00:24, 5995.29it/s]
108191it [00:24, 5995.91it/s]
108800it [00:24, 5921.86it/s]
109440it [00:24, 5995.49it/s]
110043it [00:24, 5602.55it/s]
110612it [00:24, 5626.20it/s]
111180it [00:24, 5492.98it/s]
111808it [00:24, 5676.80it/s]
112379it [00:24, 5557.40it/s]
112937it [00:25, 5460.96it/s]
113508it [00:25, 5530.91it/s]
114063it [00:25, 5148.96it/s]
114584it [00:25, 5165.36it/s]
115105it [00:25, 5159.69it/s]
115659it [00:25, 5268.68it/s]
116189it [00:25, 5221.80it/s]
116800it [00:25, 5450.37it/s]
117347it [00:25, 5099.46it/s]
117888it [00:25, 5147.21it/s]
118464it [00:26, 5297.24it/s]
118997it [00:26, 5192.38it/s]
119616it [00:26, 5412.06it/s]
120164it [00:26, 5431.35it/s]
120709it [00:26, 5331.35it/s]
121297it [00:26, 5488.63it/s]
121879it [00:26, 5585.57it/s]
122496it [00:26, 5700.12it/s]
123174it [00:26, 6017.42it/s]
123777it [00:26, 5987.93it/s]
124442it [00:27, 6183.06it/s]
125120it [00:27, 6320.88it/s]
125824it [00:27, 6501.60it/s]
126528it [00:27, 6586.76it/s]
127296it [00:27, 6906.00it/s]
128128it [00:27, 5905.28it/s]
128768it [00:27, 5983.37it/s]
129469it [00:27, 6254.67it/s]
130115it [00:27, 6285.73it/s]
130816it [00:28, 6468.40it/s]
131520it [00:28, 6589.20it/s]
132224it [00:28, 6611.93it/s]
132891it [00:28, 6520.53it/s]
133568it [00:28, 6536.36it/s]
134266it [00:28, 6664.11it/s]
134935it [00:28, 6450.09it/s]
135583it [00:28, 6259.25it/s]
136320it [00:28, 6561.42it/s]
136980it [00:29, 6370.60it/s]
137620it [00:29, 5880.68it/s]
138304it [00:29, 6049.73it/s]
139071it [00:29, 6499.75it/s]
139776it [00:29, 6646.80it/s]
140448it [00:29, 6598.70it/s]
141184it [00:29, 6794.52it/s]
141872it [00:29, 6819.00it/s]
142563it [00:29, 6844.49it/s]
143269it [00:29, 6906.29it/s]
143962it [00:30, 6801.54it/s]
144644it [00:30, 6562.17it/s]
145344it [00:30, 6597.52it/s]
146048it [00:30, 6713.61it/s]
146721it [00:30, 6644.09it/s]
147387it [00:30, 6328.29it/s]
148055it [00:30, 6428.06it/s]
148701it [00:30, 6390.33it/s]
149342it [00:30, 6297.39it/s]
150074it [00:31, 6593.29it/s]
150736it [00:31, 6200.61it/s]
151362it [00:31, 6042.81it/s]
151971it [00:31, 5983.04it/s]
152576it [00:31, 5966.99it/s]
153256it [00:31, 6205.60it/s]
153961it [00:31, 6450.59it/s]
154609it [00:31, 6415.21it/s]
155273it [00:31, 6480.45it/s]
155923it [00:32, 6065.08it/s]
156553it [00:32, 6130.56it/s]
157263it [00:32, 6409.60it/s]
158099it [00:32, 6977.99it/s]
158802it [00:32, 4907.24it/s]
159450it [00:32, 5264.55it/s]
160053it [00:32, 5451.74it/s]
160654it [00:32, 5550.30it/s]
161249it [00:32, 5623.05it/s]
161909it [00:33, 5891.81it/s]
162624it [00:33, 6220.07it/s]
163264it [00:33, 6184.97it/s]
163904it [00:33, 6168.19it/s]
164666it [00:33, 6586.30it/s]
165333it [00:33, 6375.75it/s]
165983it [00:33, 6410.95it/s]
166629it [00:33, 6007.22it/s]
167238it [00:33, 5889.95it/s]
167871it [00:34, 6012.90it/s]
168477it [00:34, 5911.53it/s]
169072it [00:34, 5455.20it/s]
169626it [00:34, 5406.84it/s]
170174it [00:34, 5426.68it/s]
170721it [00:34, 5189.17it/s]
171244it [00:34, 5022.77it/s]
171776it [00:34, 5083.97it/s]
172379it [00:34, 5350.79it/s]
172928it [00:34, 5307.51it/s]
173462it [00:35, 5036.35it/s]
174012it [00:35, 5145.61it/s]
174530it [00:35, 5039.30it/s]
175119it [00:35, 5281.66it/s]
175744it [00:35, 5468.90it/s]
176293it [00:35, 5269.66it/s]
176832it [00:35, 5284.90it/s]
177368it [00:35, 5306.27it/s]
177900it [00:35, 5195.94it/s]
178435it [00:36, 5240.43it/s]
178978it [00:36, 5295.55it/s]
179509it [00:36, 4857.54it/s]
180032it [00:36, 4959.71it/s]
180557it [00:36, 5041.34it/s]
181120it [00:36, 5150.28it/s]
181760it [00:36, 5451.23it/s]
182429it [00:36, 5810.64it/s]
183168it [00:36, 6205.38it/s]
183865it [00:36, 6428.56it/s]
184640it [00:37, 6757.93it/s]
185408it [00:37, 6959.70it/s]
186105it [00:37, 6871.34it/s]
186806it [00:37, 6911.36it/s]
187526it [00:37, 6995.52it/s]
188227it [00:37, 6729.90it/s]
188903it [00:37, 6736.95it/s]
189579it [00:37, 6635.44it/s]
190244it [00:37, 6284.44it/s]
190976it [00:38, 6530.18it/s]
191633it [00:38, 6364.04it/s]
192384it [00:38, 6649.00it/s]
193053it [00:38, 6646.77it/s]
193720it [00:38, 6544.90it/s]
194377it [00:38, 6501.14it/s]
195068it [00:38, 6619.46it/s]
195757it [00:38, 6698.25it/s]
196428it [00:38, 6469.50it/s]
197147it [00:38, 6676.56it/s]
197824it [00:39, 6632.20it/s]
198489it [00:39, 6539.31it/s]
199182it [00:39, 6652.22it/s]
199858it [00:39, 6683.46it/s]
200528it [00:39, 6526.83it/s]
201259it [00:39, 6754.18it/s]
201936it [00:39, 6651.61it/s]
202624it [00:39, 6689.90it/s]
203294it [00:39, 6541.41it/s]
203950it [00:40, 6322.10it/s]
204661it [00:40, 6547.12it/s]
205319it [00:40, 6086.85it/s]
205948it [00:40, 6141.97it/s]
206707it [00:40, 6552.99it/s]
207424it [00:40, 6685.47it/s]
208126it [00:40, 6781.98it/s]
208808it [00:40, 6536.25it/s]
209466it [00:40, 6527.58it/s]
210122it [00:40, 6474.55it/s]
210877it [00:41, 6787.57it/s]
211559it [00:41, 6260.98it/s]
212224it [00:41, 6280.30it/s]
212859it [00:41, 6168.40it/s]
213481it [00:41, 6111.70it/s]
214126it [00:41, 6207.23it/s]
214784it [00:41, 6282.39it/s]
215424it [00:41, 6285.98it/s]
216113it [00:41, 6462.67it/s]
216782it [00:42, 6529.56it/s]
217536it [00:42, 6770.17it/s]
218281it [00:42, 6968.90it/s]
218979it [00:42, 6916.01it/s]
219672it [00:42, 6902.27it/s]
220363it [00:42, 6826.98it/s]
221047it [00:42, 6657.14it/s]
221714it [00:42, 6553.88it/s]
222400it [00:42, 6634.89it/s]
223065it [00:43, 4598.95it/s]
223744it [00:43, 5069.92it/s]
224440it [00:43, 5527.13it/s]
225129it [00:43, 5877.46it/s]
225839it [00:43, 6205.25it/s]
226499it [00:43, 6132.60it/s]
227140it [00:43, 6009.90it/s]
227760it [00:43, 5810.96it/s]
228377it [00:43, 5908.07it/s]
228979it [00:44, 5440.77it/s]
229537it [00:44, 5342.90it/s]
230081it [00:44, 5320.18it/s]
230620it [00:44, 5301.58it/s]
231155it [00:44, 5200.02it/s]
231680it [00:44, 5168.49it/s]
232235it [00:44, 5277.50it/s]
232767it [00:44, 5289.59it/s]
233332it [00:44, 5394.37it/s]
233873it [00:44, 5380.10it/s]
234414it [00:45, 5387.23it/s]
234954it [00:45, 5333.26it/s]
235531it [00:45, 5461.74it/s]
236121it [00:45, 5590.76it/s]
236725it [00:45, 5723.47it/s]
237298it [00:45, 5476.60it/s]
237865it [00:45, 5532.14it/s]
238421it [00:45, 5307.43it/s]
238955it [00:45, 5297.64it/s]
239487it [00:46, 5237.69it/s]
240056it [00:46, 5362.59it/s]
240594it [00:46, 5223.65it/s]
241140it [00:46, 5290.12it/s]
241682it [00:46, 5313.51it/s]
242241it [00:46, 5393.93it/s]
242856it [00:46, 5602.59it/s]
243418it [00:46, 5479.39it/s]
244032it [00:46, 5590.67it/s]
244736it [00:46, 5964.10it/s]
245376it [00:47, 6082.50it/s]
246086it [00:47, 6381.07it/s]
246784it [00:47, 6522.54it/s]
247438it [00:47, 6360.72it/s]
248076it [00:47, 6259.83it/s]
248745it [00:47, 6383.51it/s]
249536it [00:47, 6798.85it/s]
250332it [00:47, 7139.96it/s]
251072it [00:47, 7207.15it/s]
251840it [00:47, 7297.91it/s]
252571it [00:48, 7244.23it/s]
253296it [00:48, 7120.56it/s]
254009it [00:48, 7061.82it/s]
254716it [00:48, 5683.57it/s]
255424it [00:48, 5992.93it/s]
256134it [00:48, 6283.81it/s]
256791it [00:48, 6312.27it/s]
257514it [00:48, 6567.28it/s]
258240it [00:48, 6740.10it/s]
258944it [00:49, 6820.09it/s]
259648it [00:49, 6851.80it/s]
260340it [00:49, 6838.24it/s]
261029it [00:49, 6810.59it/s]
261714it [00:49, 6317.53it/s]
262355it [00:49, 6317.85it/s]
263040it [00:49, 6460.50it/s]
263692it [00:49, 6248.86it/s]
264328it [00:49, 6280.36it/s]
265024it [00:50, 6412.14it/s]
265728it [00:50, 6556.49it/s]
266386it [00:50, 6418.05it/s]
267072it [00:50, 6511.95it/s]
267734it [00:50, 6542.83it/s]
268419it [00:50, 6631.33it/s]
269084it [00:50, 6264.24it/s]
269754it [00:50, 6387.68it/s]
270400it [00:50, 6362.42it/s]
271039it [00:50, 6358.27it/s]
271729it [00:51, 6516.27it/s]
272434it [00:51, 6673.58it/s]
273152it [00:51, 6790.08it/s]
273832it [00:51, 6757.28it/s]
274509it [00:51, 6752.11it/s]
275233it [00:51, 6895.91it/s]
275924it [00:51, 6775.50it/s]
276603it [00:51, 6563.55it/s]
277262it [00:51, 6433.45it/s]
277907it [00:51, 6432.86it/s]
278552it [00:52, 6334.15it/s]
279187it [00:52, 6208.66it/s]
279872it [00:52, 6359.82it/s]
280576it [00:52, 6502.22it/s]
281280it [00:52, 6658.17it/s]
281947it [00:52, 6598.42it/s]
282688it [00:52, 6758.48it/s]
283446it [00:52, 6998.15it/s]
284147it [00:52, 6640.93it/s]
284816it [00:53, 6598.19it/s]
285479it [00:53, 6320.78it/s]
286144it [00:53, 6397.44it/s]
286849it [00:53, 6583.82it/s]
287552it [00:53, 6647.94it/s]
288297it [00:53, 6880.70it/s]
289034it [00:53, 7023.31it/s]
289739it [00:53, 6848.70it/s]
290426it [00:53, 6676.29it/s]
291096it [00:53, 6374.94it/s]
291737it [00:54, 6224.82it/s]
292372it [00:54, 6259.90it/s]
293056it [00:54, 6390.10it/s]
293760it [00:54, 6481.02it/s]
294410it [00:54, 6437.15it/s]
295055it [00:54, 6119.27it/s]
295744it [00:54, 6271.28it/s]
296520it [00:54, 6696.36it/s]
297194it [00:54, 6445.98it/s]
297914it [00:55, 6659.81it/s]
298608it [00:55, 6739.79it/s]
299286it [00:55, 6537.36it/s]
299943it [00:55, 6177.39it/s]
300608it [00:55, 6180.49it/s]
301248it [00:55, 6177.00it/s]
301952it [00:55, 6353.91it/s]
302656it [00:55, 6528.94it/s]
303312it [00:55, 6461.57it/s]
304064it [00:56, 6713.68it/s]
304737it [00:56, 6699.50it/s]
305536it [00:56, 7050.74it/s]
306304it [00:56, 7217.51it/s]
307027it [00:56, 6836.75it/s]
307802it [00:56, 7096.53it/s]
308517it [00:56, 6893.53it/s]
309211it [00:56, 6301.95it/s]
309952it [00:56, 6555.13it/s]
310618it [00:56, 6555.37it/s]
311296it [00:57, 6532.52it/s]
312002it [00:57, 6680.63it/s]
312729it [00:57, 6850.14it/s]
313418it [00:57, 6481.81it/s]
314086it [00:57, 6537.36it/s]
314745it [00:57, 6473.40it/s]
315396it [00:57, 6139.87it/s]
316160it [00:57, 6515.13it/s]
316817it [00:57, 6458.41it/s]
317467it [00:58, 6464.98it/s]
318238it [00:58, 6826.33it/s]
318924it [00:58, 6798.47it/s]
319606it [00:58, 6751.80it/s]
320283it [00:58, 6536.15it/s]
320939it [00:58, 6535.47it/s]
321595it [00:58, 6283.63it/s]
322226it [00:58, 6066.72it/s]
322836it [00:58, 5838.37it/s]
323450it [00:58, 5922.19it/s]
324225it [00:59, 6443.50it/s]
324874it [00:59, 6315.43it/s]
325568it [00:59, 6433.36it/s]
326214it [00:59, 6352.71it/s]
326865it [00:59, 6397.24it/s]
327507it [00:59, 6130.10it/s]
328128it [00:59, 6123.81it/s]
328768it [00:59, 6130.95it/s]
329383it [00:59, 6117.01it/s]
329996it [01:00, 5740.29it/s]
330748it [01:00, 6240.24it/s]
331392it [01:00, 6269.07it/s]
332024it [01:00, 6255.32it/s]
332672it [01:00, 6275.12it/s]
333359it [01:00, 6448.94it/s]
334006it [01:00, 5805.55it/s]
334641it [01:00, 5954.66it/s]
335297it [01:00, 6114.02it/s]
335917it [01:00, 6125.96it/s]
336640it [01:01, 6426.97it/s]
337319it [01:01, 6532.14it/s]
338146it [01:01, 7043.35it/s]
338880it [01:01, 7063.17it/s]
339589it [01:01, 6921.56it/s]
340284it [01:01, 6895.17it/s]
340976it [01:01, 6816.89it/s]
341659it [01:01, 6765.86it/s]
342337it [01:01, 6607.73it/s]
342999it [01:02, 6436.70it/s]
343644it [01:02, 6432.90it/s]
344315it [01:02, 6513.35it/s]
344968it [01:02, 6362.11it/s]
345606it [01:02, 6085.61it/s]
346277it [01:02, 6262.01it/s]
346944it [01:02, 6340.30it/s]
347584it [01:02, 6335.61it/s]
348220it [01:02, 6163.76it/s]
348839it [01:02, 6160.19it/s]
349543it [01:03, 6378.65it/s]
350183it [01:03, 6349.44it/s]
350848it [01:03, 6364.48it/s]
351616it [01:03, 6711.49it/s]
352288it [01:03, 6560.89it/s]
352960it [01:03, 6524.31it/s]
353637it [01:03, 6594.51it/s]
354298it [01:03, 6102.40it/s]
354916it [01:03, 5941.43it/s]
355516it [01:04, 5929.57it/s]
356113it [01:04, 5640.63it/s]
356682it [01:04, 5321.64it/s]
357220it [01:04, 5299.57it/s]
357754it [01:04, 5223.90it/s]
358279it [01:04, 5157.94it/s]
358797it [01:04, 5153.72it/s]
359361it [01:04, 5293.22it/s]
360000it [01:04, 5612.17it/s]
360571it [01:04, 5637.89it/s]
361137it [01:05, 5247.12it/s]
361680it [01:05, 5297.65it/s]
362254it [01:05, 5423.64it/s]
362801it [01:05, 5359.05it/s]
363340it [01:05, 5131.97it/s]
363857it [01:05, 4782.19it/s]
364352it [01:05, 4755.33it/s]
364832it [01:05, 4696.84it/s]
365305it [01:05, 4665.11it/s]
365787it [01:06, 4708.56it/s]
366272it [01:06, 4710.00it/s]
366912it [01:06, 5121.57it/s]
367425it [01:06, 5075.44it/s]
368000it [01:06, 5179.35it/s]
368704it [01:06, 5660.13it/s]
369280it [01:06, 5662.70it/s]
369920it [01:06, 5793.86it/s]
370560it [01:06, 5913.46it/s]
371264it [01:07, 6191.99it/s]
371968it [01:07, 6381.77it/s]
372608it [01:07, 6384.06it/s]
373247it [01:07, 6040.27it/s]
373855it [01:07, 5885.51it/s]
374447it [01:07, 5860.64it/s]
375077it [01:07, 5985.57it/s]
375717it [01:07, 6105.25it/s]
376330it [01:07, 5885.36it/s]
376922it [01:07, 5677.75it/s]
377493it [01:08, 5392.73it/s]
378131it [01:08, 5666.49it/s]
378880it [01:08, 6153.60it/s]
379520it [01:08, 6197.14it/s]
380144it [01:08, 5446.98it/s]
380850it [01:08, 5876.57it/s]
381456it [01:08, 5869.18it/s]
382144it [01:08, 6146.69it/s]
382848it [01:08, 6385.56it/s]
383496it [01:09, 6219.68it/s]
384142it [01:09, 6287.60it/s]
384823it [01:09, 6438.26it/s]
385521it [01:09, 6595.42it/s]
386184it [01:09, 6451.75it/s]
386942it [01:09, 6779.79it/s]
387623it [01:09, 6702.53it/s]
388296it [01:09, 6693.30it/s]
389056it [01:09, 6928.92it/s]
389751it [01:09, 6738.20it/s]
390449it [01:10, 6807.36it/s]
391132it [01:10, 6793.90it/s]
391872it [01:10, 6918.13it/s]
392592it [01:10, 7000.90it/s]
393345it [01:10, 7153.90it/s]
394062it [01:10, 6800.24it/s]
394746it [01:10, 6682.03it/s]
395417it [01:10, 6522.97it/s]
396072it [01:10, 6355.53it/s]
396712it [01:11, 6366.78it/s]
397350it [01:11, 6017.86it/s]
397956it [01:11, 6018.33it/s]
398705it [01:11, 6438.20it/s]
399360it [01:11, 6323.17it/s]
400058it [01:11, 6511.64it/s]
400713it [01:11, 6215.93it/s]
401344it [01:11, 6233.63it/s]
401981it [01:11, 6272.56it/s]
402688it [01:11, 6444.11it/s]
403362it [01:12, 6529.37it/s]
404032it [01:12, 6560.94it/s]
404709it [01:12, 6622.38it/s]
405440it [01:12, 6756.79it/s]
406117it [01:12, 6727.18it/s]
406790it [01:12, 6651.41it/s]
407456it [01:12, 6551.11it/s]
408128it [01:12, 6591.03it/s]
408832it [01:12, 6709.94it/s]
409504it [01:13, 6493.35it/s]
410240it [01:13, 6630.51it/s]
410917it [01:13, 6669.60it/s]
411585it [01:13, 6652.77it/s]
412251it [01:13, 5630.05it/s]
412841it [01:13, 5475.65it/s]
413440it [01:13, 5595.86it/s]
414014it [01:13, 5417.15it/s]
414566it [01:13, 5087.76it/s]
415084it [01:14, 5080.84it/s]
415626it [01:14, 5174.05it/s]
416149it [01:14, 5074.00it/s]
416704it [01:14, 5085.07it/s]
417216it [01:14, 5075.96it/s]
417746it [01:14, 5139.36it/s]
418264it [01:14, 5149.88it/s]
418781it [01:14, 5028.12it/s]
419294it [01:14, 5056.57it/s]
419801it [01:14, 4907.07it/s]
420294it [01:15, 4851.45it/s]
420800it [01:15, 4865.62it/s]
421330it [01:15, 4990.30it/s]
421830it [01:15, 4709.06it/s]
422305it [01:15, 4671.63it/s]
422843it [01:15, 4872.53it/s]
423356it [01:15, 4946.54it/s]
423853it [01:15, 4858.55it/s]
424341it [01:15, 4759.12it/s]
424819it [01:16, 4618.52it/s]
425283it [01:16, 4442.70it/s]
425920it [01:16, 4916.62it/s]
426416it [01:16, 4928.00it/s]
427136it [01:16, 5544.50it/s]
427825it [01:16, 5935.00it/s]
428422it [01:16, 5916.83it/s]
429184it [01:16, 6372.43it/s]
429842it [01:16, 6432.47it/s]
430592it [01:16, 6680.31it/s]
431261it [01:17, 6611.54it/s]
431923it [01:17, 6216.66it/s]
432550it [01:17, 6179.95it/s]
433216it [01:17, 6241.08it/s]
433856it [01:17, 6268.75it/s]
434496it [01:17, 6284.07it/s]
435264it [01:17, 6617.11it/s]
435927it [01:17, 6520.40it/s]
436580it [01:17, 6494.04it/s]
437230it [01:18, 6415.55it/s]
437888it [01:18, 6383.64it/s]
438527it [01:18, 6287.07it/s]
439168it [01:18, 6248.92it/s]
439872it [01:18, 6392.39it/s]
440512it [01:18, 6242.44it/s]
441137it [01:18, 6243.31it/s]
441792it [01:18, 6315.37it/s]
442484it [01:18, 6492.65it/s]
443193it [01:18, 6668.29it/s]
443968it [01:19, 6931.82it/s]
444672it [01:19, 6929.96it/s]
445366it [01:19, 6580.27it/s]
446028it [01:19, 6139.85it/s]
446693it [01:19, 6278.63it/s]
447360it [01:19, 6355.46it/s]
448128it [01:19, 6708.68it/s]
448804it [01:19, 6707.19it/s]
449478it [01:19, 6521.25it/s]
450240it [01:20, 6802.18it/s]
450924it [01:20, 6804.13it/s]
451607it [01:20, 6646.70it/s]
452274it [01:20, 6621.76it/s]
452938it [01:20, 6501.67it/s]
453724it [01:20, 6895.12it/s]
454416it [01:20, 6822.89it/s]
455100it [01:20, 6393.50it/s]
455746it [01:20, 6298.75it/s]
456522it [01:20, 6712.26it/s]
457233it [01:21, 6825.69it/s]
457920it [01:21, 6776.27it/s]
458643it [01:21, 6908.47it/s]
459337it [01:21, 6721.25it/s]
460012it [01:21, 6609.89it/s]
460675it [01:21, 6469.42it/s]
461332it [01:21, 6497.42it/s]
461983it [01:21, 6236.17it/s]
462656it [01:21, 6294.55it/s]
463360it [01:22, 6497.67it/s]
464089it [01:22, 6726.16it/s]
464764it [01:22, 6394.56it/s]
465408it [01:22, 6270.43it/s]
466112it [01:22, 6454.50it/s]
466762it [01:22, 6467.30it/s]
467456it [01:22, 6537.63it/s]
468112it [01:22, 6177.18it/s]
468775it [01:22, 6304.90it/s]
469440it [01:22, 6387.51it/s]
470144it [01:23, 6551.85it/s]
470802it [01:23, 6193.26it/s]
471427it [01:23, 5841.03it/s]
472064it [01:23, 5884.92it/s]
472658it [01:23, 5707.46it/s]
473280it [01:23, 5831.03it/s]
473867it [01:23, 5497.14it/s]
474422it [01:23, 5316.69it/s]
474958it [01:23, 5088.68it/s]
475470it [01:24, 4670.53it/s]
475944it [01:24, 4573.90it/s]
476406it [01:24, 4537.33it/s]
476945it [01:24, 4771.08it/s]
477468it [01:24, 4900.34it/s]
478080it [01:24, 5225.65it/s]
478607it [01:24, 5108.58it/s]
479163it [01:24, 5236.95it/s]
479690it [01:24, 5134.55it/s]
480256it [01:25, 5166.76it/s]
480795it [01:25, 5229.87it/s]
481344it [01:25, 5266.86it/s]
481872it [01:25, 5237.60it/s]
482397it [01:25, 5084.67it/s]
482907it [01:25, 5035.98it/s]
483474it [01:25, 5219.05it/s]
484031it [01:25, 5321.42it/s]
484565it [01:25, 4726.27it/s]
485051it [01:26, 4662.23it/s]
485632it [01:26, 4906.47it/s]
486137it [01:26, 4945.75it/s]
486720it [01:26, 5124.53it/s]
487269it [01:26, 5217.46it/s]
487936it [01:26, 5594.97it/s]
488647it [01:26, 6035.99it/s]
489281it [01:26, 6124.73it/s]
489896it [01:26, 5986.74it/s]
490560it [01:26, 6047.95it/s]
491200it [01:27, 6139.02it/s]
491816it [01:27, 5884.35it/s]
492452it [01:27, 6019.85it/s]
493182it [01:27, 6390.73it/s]
493825it [01:27, 6384.43it/s]
494528it [01:27, 6569.75it/s]
495266it [01:27, 6809.00it/s]
495949it [01:27, 6531.00it/s]
496606it [01:27, 6438.79it/s]
497280it [01:27, 6472.38it/s]
497984it [01:28, 6617.46it/s]
498648it [01:28, 6579.69it/s]
499308it [01:28, 6281.82it/s]
499992it [01:28, 6441.05it/s]
500640it [01:28, 6385.53it/s]
501281it [01:28, 6267.43it/s]
501910it [01:28, 6241.53it/s]
502612it [01:28, 6467.10it/s]
503261it [01:28, 6395.61it/s]
503902it [01:29, 6256.97it/s]
504580it [01:29, 6408.75it/s]
505223it [01:29, 6354.29it/s]
505860it [01:29, 6323.13it/s]
506602it [01:29, 6645.05it/s]
507328it [01:29, 6787.91it/s]
508096it [01:29, 6970.95it/s]
508864it [01:29, 7107.32it/s]
509575it [01:30, 4430.33it/s]
510208it [01:30, 4795.36it/s]
510912it [01:30, 5259.16it/s]
511552it [01:30, 5515.30it/s]
512314it [01:30, 6056.62it/s]
512974it [01:30, 6056.09it/s]
513618it [01:30, 5829.53it/s]
514319it [01:30, 6146.70it/s]
515005it [01:30, 6344.28it/s]
515657it [01:30, 6308.67it/s]
516352it [01:31, 6430.55it/s]
517065it [01:31, 6631.42it/s]
517760it [01:31, 6679.69it/s]
518464it [01:31, 6711.86it/s]
519179it [01:31, 6839.66it/s]
519892it [01:31, 6924.49it/s]
520587it [01:31, 6801.27it/s]
521301it [01:31, 6899.87it/s]
521993it [01:31, 6885.67it/s]
522683it [01:32, 6811.37it/s]
523365it [01:32, 6618.95it/s]
524029it [01:32, 6592.70it/s]
524800it [01:32, 6869.15it/s]
525568it [01:32, 7068.16it/s]
526276it [01:32, 7008.47it/s]
526978it [01:32, 6933.84it/s]
527672it [01:32, 6924.72it/s]
528365it [01:32, 6285.39it/s]
529024it [01:32, 6333.49it/s]
529792it [01:33, 6702.31it/s]
530470it [01:33, 6662.12it/s]
531190it [01:33, 6816.00it/s]
531904it [01:33, 6839.67it/s]
532645it [01:33, 6971.64it/s]
533375it [01:33, 7066.90it/s]
534084it [01:33, 6928.66it/s]
534779it [01:33, 6066.80it/s]
535406it [01:33, 5619.42it/s]
535986it [01:34, 5295.34it/s]
536576it [01:34, 5401.93it/s]
537152it [01:34, 5466.33it/s]
537707it [01:34, 5303.83it/s]
538244it [01:34, 4794.15it/s]
538735it [01:34, 4809.75it/s]
539264it [01:34, 4893.93it/s]
539760it [01:34, 4892.50it/s]
540416it [01:34, 5294.04it/s]
540990it [01:35, 5419.87it/s]
541536it [01:35, 4878.69it/s]
542036it [01:35, 4724.25it/s]
542610it [01:35, 4998.17it/s]
543119it [01:35, 4908.20it/s]
543616it [01:35, 4911.29it/s]
544128it [01:35, 4920.36it/s]
544645it [01:35, 4991.56it/s]
545147it [01:35, 4997.93it/s]
545649it [01:36, 4948.73it/s]
546146it [01:36, 4597.19it/s]
546688it [01:36, 4788.67it/s]
547264it [01:36, 5021.07it/s]
547804it [01:36, 5128.47it/s]
548416it [01:36, 5359.84it/s]
549105it [01:36, 5804.40it/s]
549760it [01:36, 5966.94it/s]
550407it [01:36, 6113.96it/s]
551022it [01:36, 6124.48it/s]
551636it [01:37, 6103.29it/s]
552262it [01:37, 6149.67it/s]
552878it [01:37, 6037.05it/s]
553536it [01:37, 6086.24it/s]
554146it [01:37, 5874.85it/s]
554816it [01:37, 6060.05it/s]
555510it [01:37, 6312.88it/s]
556160it [01:37, 6328.59it/s]
556800it [01:37, 6319.36it/s]
557433it [01:38, 6299.75it/s]
558080it [01:38, 6262.25it/s]
558745it [01:38, 6374.88it/s]
559456it [01:38, 6590.95it/s]
560164it [01:38, 6734.79it/s]
560839it [01:38, 6547.20it/s]
561562it [01:38, 6745.30it/s]
562240it [01:38, 6713.72it/s]
562913it [01:38, 6380.83it/s]
563648it [01:38, 6608.04it/s]
564313it [01:39, 6464.94it/s]
564992it [01:39, 6557.13it/s]
565650it [01:39, 6453.01it/s]
566297it [01:39, 6338.55it/s]
566933it [01:39, 6171.51it/s]
567552it [01:39, 5783.35it/s]
568235it [01:39, 6072.59it/s]
568895it [01:39, 6221.15it/s]
569536it [01:39, 6254.71it/s]
570244it [01:40, 6493.56it/s]
570897it [01:40, 5997.19it/s]
571506it [01:40, 5991.36it/s]
572201it [01:40, 6262.70it/s]
572931it [01:40, 6561.18it/s]
573593it [01:40, 4718.24it/s]
574208it [01:40, 5028.63it/s]
574909it [01:40, 5516.59it/s]
575515it [01:40, 5602.76it/s]
576192it [01:41, 5860.46it/s]
576832it [01:41, 6009.16it/s]
577536it [01:41, 6292.45it/s]
578183it [01:41, 6292.96it/s]
578880it [01:41, 6397.72it/s]
579586it [01:41, 6579.65it/s]
580251it [01:41, 6532.40it/s]
580909it [01:41, 6378.50it/s]
581587it [01:41, 6493.15it/s]
582335it [01:42, 6781.32it/s]
583016it [01:42, 6697.83it/s]
583688it [01:42, 6608.41it/s]
584351it [01:42, 6496.54it/s]
585014it [01:42, 6534.13it/s]
585669it [01:42, 6310.48it/s]
586304it [01:42, 6315.21it/s]
586944it [01:42, 6262.57it/s]
587584it [01:42, 6300.41it/s]
588215it [01:42, 6223.61it/s]
588838it [01:43, 5929.62it/s]
589503it [01:43, 6134.21it/s]
590120it [01:43, 5997.51it/s]
590772it [01:43, 6146.63it/s]
591391it [01:43, 6158.58it/s]
592009it [01:43, 5963.29it/s]
592724it [01:43, 6304.57it/s]
593358it [01:43, 5794.27it/s]
593947it [01:43, 5377.59it/s]
594496it [01:44, 5329.00it/s]
595036it [01:44, 4961.91it/s]
595544it [01:44, 4993.13it/s]
596050it [01:44, 4838.38it/s]
596538it [01:44, 4707.60it/s]
597012it [01:44, 4636.45it/s]
597478it [01:44, 4540.69it/s]
597934it [01:44, 4442.60it/s]
598400it [01:44, 4486.19it/s]
599005it [01:45, 4933.38it/s]
599536it [01:45, 5025.45it/s]
