nohup: ignoring input
991744it [01:32, 12371.88it/s]
993024it [01:32, 12448.77it/s]
994273it [01:32, 11975.21it/s]
995512it [01:32, 12092.72it/s]
996726it [01:32, 11712.79it/s]
997902it [01:32, 11423.14it/s]
999048it [01:32, 11147.33it/s]
1000173it [01:32, 11175.74it/s]
1001334it [01:32, 11299.01it/s]
1002567it [01:33, 11599.22it/s]
1003840it [01:33, 11623.21it/s]
1005184it [01:33, 11628.65it/s]
1006528it [01:33, 11684.66it/s]
1007872it [01:33, 11890.17it/s]
1009216it [01:33, 11860.44it/s]
1010560it [01:33, 11930.53it/s]
1011904it [01:33, 11492.77it/s]
1013248it [01:33, 11356.65it/s]
1014680it [01:34, 12147.38it/s]
1016061it [01:34, 12606.20it/s]
1017408it [01:34, 12794.01it/s]
1018776it [01:34, 13047.31it/s]
1020151it [01:34, 13250.77it/s]
1021612it [01:34, 13648.51it/s]
1022982it [01:34, 13170.75it/s]
1024306it [01:34, 13045.34it/s]
1025616it [01:34, 12726.22it/s]
1026893it [01:34, 12340.43it/s]
1028288it [01:35, 12754.59it/s]
1029760it [01:35, 13266.66it/s]
1031160it [01:35, 13479.31it/s]
1032512it [01:35, 8370.29it/s] 
1033920it [01:35, 9545.26it/s]
1035097it [01:35, 9158.12it/s]
1036352it [01:35, 9898.18it/s]
1037768it [01:36, 10944.18it/s]
1038977it [01:36, 10988.25it/s]
1040370it [01:36, 11770.54it/s]
1041728it [01:36, 12242.45it/s]
1043236it [01:36, 13041.58it/s]
1044581it [01:36, 13017.65it/s]
1045911it [01:36, 12972.45it/s]
1047228it [01:36, 12822.07it/s]
1048525it [01:36, 12006.75it/s]
1049745it [01:37, 11734.28it/s]
1050932it [01:37, 11515.29it/s]
1052093it [01:37, 10883.21it/s]
1053423it [01:37, 11532.20it/s]
1054720it [01:37, 11527.31it/s]
1056064it [01:37, 11714.01it/s]
1057408it [01:37, 11998.55it/s]
1058853it [01:37, 12688.80it/s]
1060131it [01:37, 12439.99it/s]
1061568it [01:37, 12886.31it/s]
1062862it [01:38, 12120.75it/s]
1064089it [01:38, 12161.04it/s]
1065345it [01:38, 12273.87it/s]
1066624it [01:38, 12405.61it/s]
1068096it [01:38, 13025.69it/s]
1069420it [01:38, 13086.66it/s]
1070732it [01:38, 11510.30it/s]
1071919it [01:38, 10842.62it/s]
1073033it [01:38, 10647.87it/s]
1074117it [01:39, 10273.65it/s]
1075158it [01:39, 10001.13it/s]
1076478it [01:39, 10871.92it/s]
1077716it [01:39, 11292.97it/s]
1079104it [01:39, 12029.06it/s]
1080390it [01:39, 12269.67it/s]
1081646it [01:39, 12354.10it/s]
1082944it [01:39, 12144.81it/s]
1084288it [01:39, 12071.12it/s]
1085632it [01:40, 11789.30it/s]
1086976it [01:40, 11757.30it/s]
1088320it [01:40, 11809.64it/s]
1089664it [01:40, 12238.42it/s]
1091136it [01:40, 12932.62it/s]
1092544it [01:40, 13261.38it/s]
1093888it [01:40, 13285.02it/s]
1095296it [01:40, 13351.95it/s]
1096635it [01:40, 13282.24it/s]
1097966it [01:41, 12968.75it/s]
1099269it [01:41, 12985.32it/s]
1100629it [01:41, 13163.89it/s]
1101952it [01:41, 13122.68it/s]
1103266it [01:41, 12997.75it/s]
1104698it [01:41, 13386.83it/s]
1106039it [01:41, 12657.59it/s]
1107314it [01:41, 12014.61it/s]
1108544it [01:41, 12091.32it/s]
1109952it [01:41, 12605.28it/s]
1111221it [01:42, 11994.78it/s]
1112512it [01:42, 7623.61it/s] 
1113728it [01:42, 8524.97it/s]
1115200it [01:42, 9900.55it/s]
1116635it [01:42, 10971.67it/s]
1117888it [01:42, 11366.71it/s]
1119232it [01:42, 11912.22it/s]
1120557it [01:42, 12281.92it/s]
1122008it [01:43, 12912.08it/s]
1123348it [01:43, 13032.65it/s]
1124686it [01:43, 12955.89it/s]
1126006it [01:43, 12712.71it/s]
1127295it [01:43, 12066.08it/s]
1128520it [01:43, 11915.90it/s]
1129856it [01:43, 12292.95it/s]
1131264it [01:43, 12782.51it/s]
1132618it [01:43, 13002.02it/s]
1134020it [01:44, 13299.31it/s]
1135376it [01:44, 13375.41it/s]
1136718it [01:44, 13220.31it/s]
1138044it [01:44, 12580.14it/s]
1139310it [01:44, 12544.60it/s]
1140570it [01:44, 11747.11it/s]
1141760it [01:44, 11705.78it/s]
1142939it [01:44, 11125.14it/s]
1144061it [01:44, 10842.41it/s]
1145338it [01:45, 11377.44it/s]
1146485it [01:45, 11388.61it/s]
1147630it [01:45, 10484.97it/s]
1148695it [01:45, 10428.29it/s]
1149760it [01:45, 10442.98it/s]
1150813it [01:45, 9650.14it/s] 
1151793it [01:45, 9005.05it/s]
1152768it [01:45, 9172.19it/s]
1153916it [01:45, 9805.20it/s]
1154978it [01:45, 10032.92it/s]
1155994it [01:46, 9772.26it/s] 
1157142it [01:46, 10257.24it/s]
1158177it [01:46, 10188.33it/s]
1159296it [01:46, 10395.10it/s]
1160666it [01:46, 11358.05it/s]
1161870it [01:46, 11558.30it/s]
1163031it [01:46, 10213.07it/s]
1164084it [01:46, 10222.45it/s]
1165376it [01:46, 10903.11it/s]
1166879it [01:47, 12070.32it/s]
1168512it [01:47, 13281.96it/s]
1169892it [01:47, 13431.82it/s]
1171392it [01:47, 13536.29it/s]
1172928it [01:47, 14017.67it/s]
1174381it [01:47, 14166.39it/s]
1175804it [01:47, 13777.13it/s]
1177443it [01:47, 14534.87it/s]
1178904it [01:47, 14069.74it/s]
1180319it [01:48, 13533.60it/s]
1181681it [01:48, 13277.13it/s]
1183014it [01:48, 12128.89it/s]
1184435it [01:48, 12690.20it/s]
1185936it [01:48, 13335.56it/s]
1187289it [01:48, 13362.35it/s]
1188639it [01:48, 13236.46it/s]
1189972it [01:49, 6870.35it/s] 
1191488it [01:49, 8123.94it/s]
1192834it [01:49, 9175.37it/s]
1194240it [01:49, 10218.73it/s]
1195486it [01:49, 10421.45it/s]
1196916it [01:49, 11382.36it/s]
1198208it [01:49, 11768.11it/s]
1199574it [01:49, 12281.18it/s]
1200896it [01:49, 12342.54it/s]
1202259it [01:50, 12704.20it/s]
1203584it [01:50, 12784.67it/s]
1204928it [01:50, 12737.26it/s]
1206318it [01:50, 13072.21it/s]
1207686it [01:50, 13248.32it/s]
1209024it [01:50, 12583.35it/s]
1210368it [01:50, 12663.38it/s]
1211645it [01:50, 12475.08it/s]
1212928it [01:50, 12550.43it/s]
1214336it [01:50, 12990.62it/s]
1215641it [01:51, 12364.48it/s]
1216887it [01:51, 11932.21it/s]
1218089it [01:51, 11955.38it/s]
1219328it [01:51, 12055.83it/s]
1220672it [01:51, 12361.67it/s]
1222080it [01:51, 12852.39it/s]
1223370it [01:51, 12668.39it/s]
1224754it [01:51, 13010.78it/s]
1226059it [01:51, 12332.77it/s]
1227301it [01:52, 12061.78it/s]
1228514it [01:52, 11588.94it/s]
1229940it [01:52, 12337.24it/s]
1231184it [01:52, 12256.62it/s]
1232507it [01:52, 12536.03it/s]
1233767it [01:52, 11793.88it/s]
1234959it [01:52, 11607.81it/s]
1236128it [01:52, 11363.11it/s]
1237376it [01:52, 11574.02it/s]
1238602it [01:52, 11769.19it/s]
1239936it [01:53, 11492.15it/s]
1241280it [01:53, 11740.63it/s]
1242624it [01:53, 11392.64it/s]
1243968it [01:53, 11320.69it/s]
1245312it [01:53, 11606.49it/s]
1246656it [01:53, 11615.97it/s]
1248000it [01:53, 12006.06it/s]
1249408it [01:53, 12442.30it/s]
1250800it [01:53, 12858.14it/s]
1252160it [01:54, 13055.73it/s]
1253523it [01:54, 13221.66it/s]
1254850it [01:54, 13207.71it/s]
1256174it [01:54, 12498.66it/s]
1257434it [01:54, 11728.34it/s]
1258752it [01:54, 11200.25it/s]
1259887it [01:54, 10785.34it/s]
1260976it [01:54, 10653.96it/s]
1262048it [01:55, 10179.55it/s]
1263072it [01:55, 9887.83it/s] 
1264064it [01:55, 9820.70it/s]
1265196it [01:55, 10239.20it/s]
1266225it [01:55, 10095.29it/s]
1267264it [01:55, 10127.96it/s]
1268291it [01:55, 10167.68it/s]
1269312it [01:55, 10134.61it/s]
1270327it [01:55, 9465.96it/s] 
1271283it [01:56, 5685.73it/s]
1272128it [01:56, 6158.70it/s]
1273342it [01:56, 7446.24it/s]
1274496it [01:56, 8375.60it/s]
1275520it [01:56, 8803.60it/s]
1276544it [01:56, 9146.56it/s]
1277883it [01:56, 10301.71it/s]
1279219it [01:56, 11157.64it/s]
1280387it [01:56, 11273.87it/s]
1281757it [01:57, 11975.29it/s]
1283072it [01:57, 12275.02it/s]
1284320it [01:57, 11753.50it/s]
1285717it [01:57, 12385.88it/s]
1287104it [01:57, 12786.83it/s]
1288396it [01:57, 12689.35it/s]
1289674it [01:57, 12607.90it/s]
1291008it [01:57, 12793.29it/s]
1292339it [01:57, 12944.86it/s]
1293637it [01:58, 12852.63it/s]
1295036it [01:58, 13188.49it/s]
1296358it [01:58, 12071.42it/s]
1297664it [01:58, 11947.72it/s]
1298944it [01:58, 12180.10it/s]
1300231it [01:58, 12374.90it/s]
1301486it [01:58, 12423.36it/s]
1302735it [01:58, 12276.56it/s]
1304000it [01:58, 12276.18it/s]
1305376it [01:58, 12709.75it/s]
1306651it [01:59, 12687.07it/s]
1307923it [01:59, 12486.87it/s]
1309174it [01:59, 12322.61it/s]
1310469it [01:59, 12505.00it/s]
1311775it [01:59, 12667.39it/s]
1313184it [01:59, 13086.94it/s]
1314495it [01:59, 12995.30it/s]
1315796it [01:59, 12928.36it/s]
1317090it [01:59, 12388.93it/s]
1318334it [02:00, 12230.39it/s]
1319561it [02:00, 11787.99it/s]
1320745it [02:00, 11446.28it/s]
1322048it [02:00, 11867.92it/s]
1323264it [02:00, 11942.93it/s]
1324544it [02:00, 12034.07it/s]
1325888it [02:00, 12129.69it/s]
1327232it [02:00, 12029.72it/s]
1328576it [02:00, 11945.67it/s]
1329920it [02:01, 11767.27it/s]
1331264it [02:01, 11384.00it/s]
1332608it [02:01, 10988.20it/s]
1333972it [02:01, 11679.43it/s]
1335296it [02:01, 11647.84it/s]
1336640it [02:01, 11937.94it/s]
1338060it [02:01, 12562.07it/s]
1339520it [02:01, 13105.91it/s]
1340842it [02:01, 12730.21it/s]
1342124it [02:02, 11923.31it/s]
1343360it [02:02, 11922.96it/s]
1344704it [02:02, 12286.22it/s]
1346098it [02:02, 12753.64it/s]
1347456it [02:02, 12935.22it/s]
1348941it [02:02, 13492.42it/s]
1350297it [02:02, 13029.43it/s]
1351608it [02:02, 12570.80it/s]
1352873it [02:02, 10225.82it/s]
1353967it [02:03, 10308.41it/s]
1355317it [02:03, 11137.00it/s]
1356672it [02:03, 11757.06it/s]
1358144it [02:03, 12520.27it/s]
1359430it [02:03, 12511.04it/s]
1360832it [02:03, 12887.07it/s]
1362240it [02:03, 13219.72it/s]
1363576it [02:03, 12796.88it/s]
1364868it [02:03, 12099.82it/s]
1366391it [02:03, 12972.10it/s]
1367832it [02:04, 13381.39it/s]
1369184it [02:04, 13411.89it/s]
1370557it [02:04, 13503.83it/s]
1371915it [02:04, 12929.17it/s]
1373426it [02:04, 13553.86it/s]
1374791it [02:04, 13161.97it/s]
1376116it [02:04, 12695.29it/s]
1377394it [02:04, 10910.59it/s]
1378530it [02:05, 10037.66it/s]
1379588it [02:05, 10160.27it/s]
1380864it [02:05, 10363.83it/s]
1382208it [02:05, 10995.34it/s]
1383552it [02:05, 11105.26it/s]
1384954it [02:05, 11889.52it/s]
1386304it [02:05, 12287.31it/s]
1387584it [02:05, 12413.88it/s]
1388952it [02:05, 12776.53it/s]
1390390it [02:05, 13234.04it/s]
1391722it [02:06, 13244.14it/s]
1393061it [02:06, 13285.91it/s]
1394413it [02:06, 13354.50it/s]
1395752it [02:06, 12872.55it/s]
1397056it [02:06, 12920.41it/s]
1398353it [02:06, 12553.20it/s]
1399613it [02:06, 12228.64it/s]
1400868it [02:06, 12320.49it/s]
1402104it [02:06, 11499.18it/s]
1403266it [02:07, 11162.48it/s]
1404608it [02:07, 11746.88it/s]
1406010it [02:07, 12390.44it/s]
1407260it [02:07, 12324.26it/s]
1408500it [02:07, 11979.97it/s]
1409705it [02:07, 11553.81it/s]
1410867it [02:07, 11149.16it/s]
1411988it [02:07, 10856.36it/s]
1413440it [02:07, 11877.44it/s]
1414848it [02:07, 12442.38it/s]
1416192it [02:08, 12710.74it/s]
1417478it [02:08, 12753.03it/s]
1418816it [02:08, 12893.46it/s]
1420110it [02:08, 12869.85it/s]
1421400it [02:08, 12585.46it/s]
1422662it [02:08, 12341.10it/s]
1423969it [02:08, 12552.18it/s]
1425280it [02:08, 12695.27it/s]
1426589it [02:08, 12810.33it/s]
1427904it [02:09, 12859.56it/s]
1429248it [02:09, 9223.41it/s] 
1430318it [02:09, 8734.15it/s]
1431540it [02:09, 9540.12it/s]
1432799it [02:09, 10297.15it/s]
1434050it [02:09, 10876.44it/s]
1435520it [02:09, 11905.84it/s]
1436992it [02:09, 12685.69it/s]
1438306it [02:09, 12805.48it/s]
1439648it [02:10, 12982.12it/s]
1440976it [02:10, 13067.59it/s]
1442304it [02:10, 13108.36it/s]
1443627it [02:10, 13052.52it/s]
1444941it [02:10, 12249.01it/s]
1446336it [02:10, 12703.03it/s]
1447620it [02:10, 12445.48it/s]
1449112it [02:10, 13153.93it/s]
1450438it [02:10, 13168.10it/s]
1451762it [02:11, 13177.26it/s]
1453085it [02:11, 12406.85it/s]
1454338it [02:11, 12316.81it/s]
1455578it [02:11, 12202.43it/s]
1457024it [02:11, 12800.88it/s]
1458466it [02:11, 13270.79it/s]
1459799it [02:11, 13112.82it/s]
1461120it [02:11, 13124.98it/s]
1462503it [02:11, 13331.89it/s]
1463922it [02:11, 13584.90it/s]
1465283it [02:12, 13271.88it/s]
1466688it [02:12, 13487.06it/s]
1468040it [02:12, 11536.21it/s]
1469244it [02:12, 11292.60it/s]
1470407it [02:12, 10937.74it/s]
1471524it [02:12, 10618.48it/s]
1472671it [02:12, 10848.12it/s]
1473984it [02:12, 11471.07it/s]
1475347it [02:12, 12083.49it/s]
1476569it [02:13, 11884.34it/s]
1477815it [02:13, 12050.03it/s]
1479040it [02:13, 12073.50it/s]
1480384it [02:13, 11638.20it/s]
1481728it [02:13, 11622.33it/s]
1483072it [02:13, 11386.32it/s]
1484416it [02:13, 11384.44it/s]
1485760it [02:13, 11195.04it/s]
1487104it [02:13, 11738.68it/s]
1488512it [02:14, 12299.01it/s]
1489792it [02:14, 12418.13it/s]
1491136it [02:14, 12530.32it/s]
1492480it [02:14, 12405.24it/s]
1493768it [02:14, 12538.62it/s]
1495026it [02:14, 11403.36it/s]
1496187it [02:14, 11045.09it/s]
1497306it [02:14, 10789.86it/s]
1498395it [02:14, 10773.31it/s]
1499479it [02:15, 10632.23it/s]
1500608it [02:15, 10791.87it/s]
1501696it [02:15, 10795.59it/s]
1502848it [02:15, 10970.15it/s]
1503948it [02:15, 10372.70it/s]
1504993it [02:15, 10011.82it/s]
1506053it [02:15, 10176.43it/s]
1507236it [02:15, 10649.14it/s]
1508308it [02:15, 10528.57it/s]
1509366it [02:16, 10172.01it/s]
1510388it [02:16, 6580.89it/s] 
1511488it [02:16, 7463.40it/s]
1512455it [02:16, 7967.85it/s]
1513545it [02:16, 8689.29it/s]
1514728it [02:16, 9506.19it/s]
1515840it [02:16, 9925.14it/s]
1517041it [02:16, 10505.57it/s]
1518208it [02:17, 10798.10it/s]
1519669it [02:17, 11896.94it/s]
1521006it [02:17, 12326.52it/s]
1522260it [02:17, 11810.92it/s]
1523620it [02:17, 12322.06it/s]
1524962it [02:17, 12640.18it/s]
1526251it [02:17, 12711.18it/s]
1527531it [02:17, 12678.77it/s]
1528805it [02:17, 12503.59it/s]
1530060it [02:17, 12047.18it/s]
1531278it [02:18, 12085.22it/s]
1532506it [02:18, 12140.98it/s]
1533724it [02:18, 11824.90it/s]
1534912it [02:18, 11657.99it/s]
1536256it [02:18, 12136.76it/s]
1537600it [02:18, 12242.01it/s]
1538880it [02:18, 12397.78it/s]
1540122it [02:18, 12396.78it/s]
1541363it [02:18, 11895.22it/s]
1542656it [02:18, 12154.83it/s]
1543936it [02:19, 12285.90it/s]
1545168it [02:19, 11290.85it/s]
1546314it [02:19, 11137.44it/s]
1547439it [02:19, 10863.61it/s]
1548534it [02:19, 10562.77it/s]
1549696it [02:19, 10789.43it/s]
1550973it [02:19, 11351.16it/s]
1552115it [02:19, 10609.51it/s]
1553189it [02:19, 10395.28it/s]
1554238it [02:20, 10342.67it/s]
1555413it [02:20, 10741.13it/s]
1556494it [02:20, 10131.29it/s]
1557746it [02:20, 10797.24it/s]
1558838it [02:20, 10757.48it/s]
1560128it [02:20, 11353.16it/s]
1561583it [02:20, 12283.64it/s]
1562944it [02:20, 12662.01it/s]
1564217it [02:20, 12462.91it/s]
1565469it [02:21, 12327.67it/s]
1566706it [02:21, 12107.71it/s]
1567920it [02:21, 11712.10it/s]
1569096it [02:21, 11099.50it/s]
1570214it [02:21, 10900.45it/s]
1571584it [02:21, 11674.63it/s]
1572928it [02:21, 12121.80it/s]
1574336it [02:21, 12613.97it/s]
1575733it [02:21, 13007.75it/s]
1577092it [02:21, 13177.47it/s]
1578415it [02:22, 12967.34it/s]
1579716it [02:22, 12349.71it/s]
1580978it [02:22, 12425.44it/s]
1582227it [02:22, 12306.70it/s]
1583616it [02:22, 12761.39it/s]
1584960it [02:22, 12884.41it/s]
1586343it [02:22, 13161.28it/s]
1587662it [02:22, 13161.51it/s]
1588992it [02:23, 9434.96it/s] 
1590144it [02:23, 9715.77it/s]
1591488it [02:23, 10445.62it/s]
1592738it [02:23, 10971.51it/s]
1594112it [02:23, 11675.47it/s]
1595456it [02:23, 12108.75it/s]
1596864it [02:23, 12536.20it/s]
1598272it [02:23, 12967.03it/s]
1599672it [02:23, 13264.63it/s]
1601087it [02:23, 13522.54it/s]
1602453it [02:24, 13180.15it/s]
1603784it [02:24, 13217.58it/s]
1605114it [02:24, 13045.26it/s]
1606425it [02:24, 11434.66it/s]
1607616it [02:24, 11238.37it/s]
1608766it [02:24, 10863.61it/s]
1609871it [02:24, 10358.30it/s]
1610921it [02:24, 10004.33it/s]
1611931it [02:24, 9629.97it/s] 
1612901it [02:25, 9294.91it/s]
1614208it [02:25, 10275.98it/s]
1615248it [02:25, 9271.96it/s] 
1616320it [02:25, 9616.23it/s]
1617303it [02:25, 9640.17it/s]
1618368it [02:25, 9661.27it/s]
1619568it [02:25, 10315.39it/s]
1620612it [02:25, 10145.05it/s]
1621888it [02:25, 10881.76it/s]
1622986it [02:26, 10371.82it/s]
1624034it [02:26, 10087.65it/s]
1625051it [02:26, 9862.70it/s] 
1626048it [02:26, 9847.72it/s]
1627037it [02:26, 9381.99it/s]
1627981it [02:26, 9137.97it/s]
1629120it [02:26, 9364.44it/s]
1630208it [02:26, 9768.14it/s]
1631190it [02:26, 9330.50it/s]
1632173it [02:27, 9468.36it/s]
1633430it [02:27, 10350.60it/s]
1634692it [02:27, 11006.21it/s]
1636096it [02:27, 11870.36it/s]
1637377it [02:27, 12144.30it/s]
1638598it [02:27, 12140.45it/s]
1639872it [02:27, 12069.25it/s]
1641216it [02:27, 12106.10it/s]
1642560it [02:27, 11773.95it/s]
1643904it [02:28, 11611.74it/s]
1645248it [02:28, 11675.01it/s]
1646522it [02:28, 11966.27it/s]
1647936it [02:28, 12021.67it/s]
1649280it [02:28, 12085.91it/s]
1650624it [02:28, 12316.71it/s]
1652032it [02:28, 12804.51it/s]
1653438it [02:28, 13164.29it/s]
1654848it [02:28, 13428.34it/s]
1656196it [02:28, 12874.76it/s]
1657491it [02:29, 11965.12it/s]
1658703it [02:29, 11889.70it/s]
1660032it [02:29, 12240.56it/s]
1661376it [02:29, 12268.40it/s]
1662663it [02:29, 12438.37it/s]
1663913it [02:29, 12144.04it/s]
1665408it [02:29, 12660.80it/s]
1666752it [02:30, 8481.34it/s] 
1668032it [02:30, 9369.96it/s]
1669376it [02:30, 10303.73it/s]
1670656it [02:30, 10911.56it/s]
1672000it [02:30, 11474.53it/s]
1673381it [02:30, 12106.16it/s]
1674688it [02:30, 12369.22it/s]
1676096it [02:30, 12819.42it/s]
1677440it [02:30, 12948.01it/s]
1678817it [02:30, 13185.87it/s]
1680155it [02:31, 13124.19it/s]
1681481it [02:31, 12786.45it/s]
1682771it [02:31, 12018.20it/s]
1683989it [02:31, 12045.34it/s]
1685376it [02:31, 12133.47it/s]
1686720it [02:31, 12207.98it/s]
1687991it [02:31, 12348.01it/s]
1689408it [02:31, 12844.57it/s]
1690752it [02:31, 12698.80it/s]
1692096it [02:32, 12415.11it/s]
1693342it [02:32, 12355.32it/s]
1694581it [02:32, 12158.91it/s]
1696056it [02:32, 12903.41it/s]
1697351it [02:32, 12694.88it/s]
1698816it [02:32, 12696.85it/s]
1700160it [02:32, 12152.81it/s]
1701504it [02:32, 11854.92it/s]
1702912it [02:32, 12446.05it/s]
1704167it [02:32, 12337.35it/s]
1705408it [02:33, 12123.77it/s]
1706625it [02:33, 11448.65it/s]
1707778it [02:33, 11192.25it/s]
1708906it [02:33, 11215.76it/s]
1710144it [02:33, 11500.18it/s]
1711593it [02:33, 12361.45it/s]
1712836it [02:33, 12236.73it/s]
1714065it [02:33, 11760.79it/s]
1715248it [02:33, 11523.53it/s]
1716506it [02:34, 11823.77it/s]
1717693it [02:34, 11790.87it/s]
1718876it [02:34, 11792.60it/s]
1720256it [02:34, 12329.87it/s]
1721492it [02:34, 12121.29it/s]
1722811it [02:34, 12433.59it/s]
1724136it [02:34, 12672.62it/s]
1725406it [02:34, 12317.39it/s]
1726720it [02:34, 12485.33it/s]
1727972it [02:34, 12468.71it/s]
1729221it [02:35, 12096.41it/s]
1730560it [02:35, 12457.44it/s]
1731841it [02:35, 12559.17it/s]
1733178it [02:35, 12797.64it/s]
1734513it [02:35, 12960.93it/s]
1735811it [02:35, 12820.55it/s]
1737191it [02:35, 13109.54it/s]
1738504it [02:35, 12500.09it/s]
1739761it [02:35, 12479.79it/s]
1741014it [02:36, 12408.14it/s]
1742295it [02:36, 12525.31it/s]
1743736it [02:36, 13079.08it/s]
1745207it [02:36, 13561.01it/s]
1746566it [02:36, 13505.37it/s]
1747919it [02:36, 8160.67it/s] 
1749312it [02:36, 9304.74it/s]
1750848it [02:36, 10338.56it/s]
1752256it [02:37, 11200.97it/s]
1753600it [02:37, 11761.19it/s]
1754892it [02:37, 11948.79it/s]
1756264it [02:37, 12431.83it/s]
1757570it [02:37, 12397.16it/s]
1758916it [02:37, 12695.73it/s]
1760294it [02:37, 13006.14it/s]
1761676it [02:37, 13241.75it/s]
1763018it [02:37, 13279.48it/s]
1764392it [02:37, 13413.44it/s]
1765743it [02:38, 12830.99it/s]
1767038it [02:38, 12238.86it/s]
1768320it [02:38, 12346.89it/s]
1769564it [02:38, 12340.63it/s]
1770944it [02:38, 12706.03it/s]
1772352it [02:38, 12804.72it/s]
1773696it [02:38, 12836.27it/s]
1775040it [02:38, 12241.09it/s]
1776342it [02:38, 12458.21it/s]
1777728it [02:39, 12631.64it/s]
1779200it [02:39, 13153.97it/s]
1780572it [02:39, 13317.12it/s]
1782005it [02:39, 13611.99it/s]
1783370it [02:39, 13520.18it/s]
1784725it [02:39, 12651.84it/s]
1786003it [02:39, 11937.04it/s]
1787264it [02:39, 12107.59it/s]
1788486it [02:39, 12076.46it/s]
1789824it [02:40, 12120.46it/s]
1791168it [02:40, 11276.76it/s]
1792512it [02:40, 11542.71it/s]
1793856it [02:40, 11551.80it/s]
1795021it [02:40, 11562.70it/s]
1796352it [02:40, 12048.92it/s]
1797566it [02:40, 11996.77it/s]
1798772it [02:40, 11519.32it/s]
1799936it [02:40, 11542.06it/s]
1801204it [02:40, 11867.04it/s]
1802538it [02:41, 12295.07it/s]
1803773it [02:41, 12264.02it/s]
1805003it [02:41, 11908.72it/s]
1806198it [02:41, 11533.78it/s]
1807469it [02:41, 11869.89it/s]
1808768it [02:41, 12176.82it/s]
1810176it [02:41, 12689.17it/s]
1811456it [02:41, 12659.02it/s]
1812725it [02:41, 12636.65it/s]
1814068it [02:42, 12869.96it/s]
1815357it [02:42, 12752.01it/s]
1816634it [02:42, 12491.60it/s]
1817885it [02:42, 11788.16it/s]
1819104it [02:42, 11880.00it/s]
1820493it [02:42, 12456.65it/s]
1821888it [02:42, 12883.86it/s]
1823183it [02:42, 12898.58it/s]
1824478it [02:43, 8948.43it/s] 
1825856it [02:43, 9991.45it/s]
1827004it [02:43, 10261.34it/s]
1828224it [02:43, 10738.77it/s]
1829383it [02:43, 10926.30it/s]
1830720it [02:43, 11584.13it/s]
1832064it [02:43, 12064.67it/s]
1833472it [02:43, 12638.52it/s]
1834816it [02:43, 12861.76it/s]
1836160it [02:43, 12991.49it/s]
1837504it [02:44, 13036.24it/s]
1838818it [02:44, 12939.45it/s]
1840120it [02:44, 12528.36it/s]
1841381it [02:44, 12230.30it/s]
1842610it [02:44, 11608.62it/s]
1843780it [02:44, 10424.33it/s]
1844847it [02:44, 9848.99it/s] 
1845918it [02:44, 10073.35it/s]
1846942it [02:44, 9737.71it/s] 
1847928it [02:45, 9638.13it/s]
1848900it [02:45, 9253.19it/s]
1849832it [02:45, 8781.42it/s]
1850752it [02:45, 8863.52it/s]
1851904it [02:45, 9487.90it/s]
1852860it [02:45, 9333.74it/s]
1853798it [02:45, 8781.21it/s]
1854684it [02:45, 8457.54it/s]
1855586it [02:45, 8611.28it/s]
1856453it [02:46, 8107.08it/s]
1857272it [02:46, 8108.67it/s]
1858190it [02:46, 8408.75it/s]
1859037it [02:46, 8223.94it/s]
1859968it [02:46, 8505.60it/s]
1861090it [02:46, 9289.09it/s]
1862208it [02:46, 9832.75it/s]
1863197it [02:46, 9013.41it/s]
1864115it [02:46, 8766.76it/s]
1865251it [02:47, 9485.70it/s]
1866214it [02:47, 9523.24it/s]
1867392it [02:47, 10168.68it/s]
1868770it [02:47, 11221.40it/s]
1869902it [02:47, 10805.72it/s]
1871218it [02:47, 11482.36it/s]
1872497it [02:47, 11862.24it/s]
1873692it [02:47, 11854.15it/s]
1875007it [02:47, 12236.23it/s]
1876288it [02:47, 12334.23it/s]
1877696it [02:48, 12801.58it/s]
1879024it [02:48, 12942.76it/s]
1880321it [02:48, 12912.42it/s]
1881762it [02:48, 13356.88it/s]
1883099it [02:48, 13339.15it/s]
1884434it [02:48, 12836.03it/s]
1885723it [02:48, 12349.15it/s]
1886991it [02:48, 12441.40it/s]
1888260it [02:48, 12512.96it/s]
1889628it [02:48, 12853.28it/s]
1890944it [02:49, 12917.77it/s]
1892260it [02:49, 12988.30it/s]
1893561it [02:49, 12311.76it/s]
1895008it [02:49, 12930.48it/s]
1896383it [02:49, 13168.06it/s]
1897728it [02:49, 12767.26it/s]
1899118it [02:49, 13091.90it/s]
1900510it [02:49, 13332.73it/s]
1901849it [02:50, 8549.85it/s] 
1903001it [02:50, 9178.08it/s]
1904314it [02:50, 10095.48it/s]
1905536it [02:50, 10576.64it/s]
1906817it [02:50, 11160.03it/s]
1908055it [02:50, 11491.18it/s]
1909446it [02:50, 12167.11it/s]
1910890it [02:50, 12815.55it/s]
1912211it [02:50, 12293.53it/s]
1913472it [02:51, 12154.77it/s]
1914710it [02:51, 11990.95it/s]
1916081it [02:51, 12478.97it/s]
1917343it [02:51, 12181.41it/s]
1918572it [02:51, 11813.41it/s]
1919762it [02:51, 11757.17it/s]
1920944it [02:51, 11586.89it/s]
1922107it [02:51, 11325.67it/s]
1923243it [02:51, 11169.79it/s]
1924362it [02:51, 10992.39it/s]
1925504it [02:52, 11077.76it/s]
1926803it [02:52, 11631.76it/s]
1928100it [02:52, 12023.43it/s]
1929344it [02:52, 11993.63it/s]
