--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
26752it [00:04, 10094.04it/s]
28800it [00:04, 10044.31it/s]
30848it [00:04, 10083.44it/s]
32896it [00:04, 10128.18it/s]
34944it [00:05, 10142.53it/s]
36992it [00:05, 10077.26it/s]
39040it [00:05, 10194.28it/s]
41088it [00:05, 10182.43it/s]
43136it [00:05, 10194.70it/s]
45184it [00:06, 10186.88it/s]
47232it [00:06, 10123.39it/s]
49280it [00:06, 10216.12it/s]
51328it [00:06, 10226.46it/s]
53376it [00:06, 10214.17it/s]
55424it [00:07, 10197.80it/s]
57472it [00:07, 10192.35it/s]
59520it [00:07, 10137.58it/s]
61568it [00:07, 10216.64it/s]
63616it [00:07, 9999.98it/s] 
65664it [00:08, 10273.47it/s]
67712it [00:08, 10269.42it/s]
69760it [00:08, 10252.34it/s]
71808it [00:08, 10239.47it/s]
73856it [00:08, 10236.51it/s]
75904it [00:09, 10216.00it/s]
77952it [00:09, 10210.76it/s]
80000it [00:09, 10009.63it/s]
82048it [00:09, 10279.05it/s]
84096it [00:09, 10154.13it/s]
86144it [00:10, 10265.46it/s]
88192it [00:10, 10254.31it/s]
90240it [00:10, 10214.02it/s]
92288it [00:10, 10210.40it/s]
94336it [00:10, 10255.07it/s]
96384it [00:11, 10220.52it/s]
98432it [00:11, 10211.53it/s]
100480it [00:11, 10190.13it/s]
102528it [00:11, 10219.85it/s]
104576it [00:11, 10302.96it/s]
106624it [00:12, 10208.17it/s]
108672it [00:12, 10213.29it/s]
110720it [00:12, 10274.94it/s]
112768it [00:12, 10175.66it/s]
114816it [00:12, 10198.22it/s]
116864it [00:13, 10190.40it/s]
118912it [00:13, 10183.99it/s]
120960it [00:13, 10217.45it/s]
123008it [00:13, 10216.95it/s]
125056it [00:13, 10242.29it/s]
127104it [00:14, 10214.24it/s]
129152it [00:14, 10195.26it/s]
131200it [00:14, 10196.58it/s]
133248it [00:14, 10205.74it/s]
135296it [00:14, 10224.14it/s]
137344it [00:15, 10187.18it/s]
139392it [00:15, 10218.97it/s]
141440it [00:15, 10200.83it/s]
143488it [00:15, 10125.22it/s]
145536it [00:15, 10134.55it/s]
147584it [00:16, 10146.63it/s]
149632it [00:16, 10260.49it/s]
151680it [00:16, 10245.33it/s]
153728it [00:16, 10227.00it/s]
155776it [00:16, 10246.88it/s]
157824it [00:17, 10223.95it/s]
159872it [00:17, 10228.83it/s]
161920it [00:17, 10212.24it/s]
163968it [00:17, 10210.15it/s]
166016it [00:18, 10061.72it/s]
168064it [00:18, 10266.43it/s]
170112it [00:18, 10237.99it/s]
172160it [00:18, 10221.02it/s]
174208it [00:18, 10218.32it/s]
176256it [00:19, 10204.14it/s]
178304it [00:19, 10213.54it/s]
180352it [00:19, 10201.69it/s]
182400it [00:19, 10205.74it/s]
184448it [00:19, 10200.89it/s]
186496it [00:20, 10217.99it/s]
188544it [00:20, 10085.72it/s]
190592it [00:20, 10246.57it/s]
192640it [00:20, 10224.35it/s]
194688it [00:20, 10213.66it/s]
196736it [00:21, 10219.82it/s]
198784it [00:21, 10297.54it/s]
200832it [00:21, 10189.36it/s]
202880it [00:21, 10225.53it/s]
204928it [00:21, 10204.56it/s]
206976it [00:22, 10122.06it/s]
209024it [00:22, 10227.77it/s]
211072it [00:22, 10216.33it/s]
213120it [00:22, 10206.72it/s]
215168it [00:22, 10212.96it/s]
217216it [00:23, 10206.17it/s]
219264it [00:23, 10203.07it/s]
221312it [00:23, 10214.93it/s]
223360it [00:23, 10223.27it/s]
225408it [00:23, 10190.30it/s]
227456it [00:24, 10218.01it/s]
229504it [00:24, 10194.82it/s]
231552it [00:24, 10199.14it/s]
233600it [00:24, 10211.19it/s]
235648it [00:24, 10197.96it/s]
237696it [00:25, 10208.98it/s]
239744it [00:25, 10207.12it/s]
241792it [00:25, 10206.97it/s]
243840it [00:25, 10204.48it/s]
245888it [00:25, 10197.70it/s]
247936it [00:26, 10265.52it/s]
249984it [00:26, 10171.61it/s]
252032it [00:26, 10186.25it/s]
254080it [00:26, 10185.81it/s]
256128it [00:26, 10188.73it/s]
258176it [00:27, 10210.61it/s]
260224it [00:27, 10204.59it/s]
262272it [00:27, 10217.68it/s]
264320it [00:27, 10207.23it/s]
266368it [00:27, 10173.03it/s]
268416it [00:28, 10175.99it/s]
270464it [00:28, 10206.22it/s]
272512it [00:28, 10250.51it/s]
274560it [00:28, 10176.68it/s]
276608it [00:28, 10193.14it/s]
278656it [00:29, 10191.76it/s]
280704it [00:29, 10227.52it/s]
282240it [00:29, 9459.98it/s] 
284288it [00:29, 9673.83it/s]
286336it [00:29, 9839.16it/s]
288384it [00:30, 9945.23it/s]
290432it [00:30, 10022.12it/s]
292480it [00:30, 10083.69it/s]
294528it [00:30, 10112.77it/s]
296576it [00:30, 10148.00it/s]
298624it [00:31, 10174.85it/s]
300672it [00:31, 10174.08it/s]
302720it [00:31, 10197.38it/s]
304768it [00:31, 10121.46it/s]
306816it [00:31, 10205.45it/s]
308864it [00:32, 10161.71it/s]
310912it [00:32, 10225.96it/s]
312960it [00:32, 10182.34it/s]
315008it [00:32, 10251.74it/s]
317056it [00:32, 10230.97it/s]
319104it [00:33, 10152.45it/s]
321152it [00:33, 10263.92it/s]
323200it [00:33, 10134.76it/s]
325248it [00:33, 10167.05it/s]
327296it [00:33, 10153.01it/s]
329344it [00:34, 10179.07it/s]
331392it [00:34, 10183.26it/s]
333440it [00:34, 10193.69it/s]
335488it [00:34, 10255.74it/s]
337536it [00:34, 10184.26it/s]
339584it [00:35, 10298.22it/s]
341632it [00:35, 10276.85it/s]
343680it [00:35, 10305.71it/s]
345728it [00:35, 10234.38it/s]
347776it [00:35, 10213.57it/s]
349824it [00:36, 10211.86it/s]
351872it [00:36, 10214.76it/s]
353920it [00:36, 10213.05it/s]
355968it [00:36, 10205.47it/s]
358016it [00:36, 10203.65it/s]
360064it [00:37, 10204.78it/s]
362112it [00:37, 10222.30it/s]
364160it [00:37, 10285.84it/s]
366208it [00:37, 10202.51it/s]
368256it [00:37, 10264.45it/s]
370304it [00:38, 10188.59it/s]
372352it [00:38, 10181.44it/s]
374400it [00:38, 10194.71it/s]
376448it [00:38, 10198.79it/s]
378496it [00:38, 10118.21it/s]
380544it [00:39, 10234.14it/s]
382592it [00:39, 10255.05it/s]
384640it [00:39, 10225.76it/s]
386688it [00:39, 10213.18it/s]
388736it [00:39, 10203.92it/s]
390784it [00:40, 10197.87it/s]
392832it [00:40, 10204.50it/s]
394880it [00:40, 10286.19it/s]
396928it [00:40, 10185.27it/s]
398976it [00:40, 10196.13it/s]
401024it [00:41, 10041.45it/s]
403072it [00:41, 10228.91it/s]
405120it [00:41, 10233.38it/s]
407168it [00:41, 10202.50it/s]
409216it [00:41, 10206.65it/s]
411264it [00:42, 10209.05it/s]
413312it [00:42, 10202.15it/s]
415360it [00:42, 10206.62it/s]
417408it [00:42, 10165.71it/s]
419456it [00:42, 10144.35it/s]
421504it [00:43, 10207.82it/s]
423552it [00:43, 10209.45it/s]
425600it [00:43, 10215.25it/s]
427648it [00:43, 10195.98it/s]
429696it [00:43, 10214.28it/s]
431744it [00:44, 10180.81it/s]
433792it [00:44, 10215.39it/s]
435840it [00:44, 10200.73it/s]
437888it [00:44, 10226.01it/s]
439936it [00:44, 10211.18it/s]
441984it [00:45, 10209.45it/s]
444032it [00:45, 10187.29it/s]
446080it [00:45, 10211.57it/s]
448128it [00:45, 10249.83it/s]
450176it [00:45, 10186.65it/s]
452224it [00:46, 10203.98it/s]
454272it [00:46, 10179.61it/s]
456320it [00:46, 10190.12it/s]
458368it [00:46, 10216.36it/s]
460416it [00:46, 10211.26it/s]
462464it [00:47, 10216.01it/s]
464512it [00:47, 10193.62it/s]
466560it [00:47, 10222.76it/s]
468608it [00:47, 10228.65it/s]
470656it [00:47, 10224.15it/s]
472704it [00:48, 10279.35it/s]
474752it [00:48, 10187.30it/s]
476800it [00:48, 10216.24it/s]
478848it [00:48, 10219.69it/s]
480896it [00:48, 10214.57it/s]
482944it [00:49, 10234.28it/s]
484992it [00:49, 10234.35it/s]
487040it [00:49, 10213.97it/s]
489088it [00:49, 10189.46it/s]
491136it [00:49, 10259.20it/s]
493184it [00:50, 10186.12it/s]
495232it [00:50, 10177.21it/s]
497280it [00:50, 10199.37it/s]
499328it [00:50, 10214.10it/s]
501376it [00:50, 10203.77it/s]
503424it [00:51, 10203.10it/s]
505472it [00:51, 10165.58it/s]
507520it [00:51, 10137.18it/s]
509568it [00:51, 10244.33it/s]
511616it [00:51, 10236.91it/s]
513664it [00:52, 10240.11it/s]
515712it [00:52, 10238.22it/s]
517760it [00:52, 10218.58it/s]
519808it [00:52, 10202.43it/s]
521856it [00:52, 10207.76it/s]
523904it [00:53, 10227.45it/s]
525952it [00:53, 10108.32it/s]
528000it [00:53, 10222.18it/s]
530048it [00:53, 10218.16it/s]
532096it [00:53, 10264.27it/s]
534144it [00:54, 10231.48it/s]
536192it [00:54, 10169.61it/s]
538240it [00:54, 10192.94it/s]
540288it [00:54, 10185.89it/s]
542336it [00:54, 10202.41it/s]
544384it [00:55, 10180.19it/s]
546432it [00:55, 10033.44it/s]
548480it [00:55, 10276.13it/s]
550528it [00:55, 10239.88it/s]
552576it [00:55, 10229.03it/s]
554624it [00:56, 10224.90it/s]
556672it [00:56, 10193.16it/s]
558720it [00:56, 10228.18it/s]
560256it [00:56, 9429.58it/s] 
562304it [00:56, 9654.33it/s]
564352it [00:57, 9819.11it/s]
566400it [00:57, 9940.34it/s]
568448it [00:57, 10027.90it/s]
570496it [00:57, 9994.14it/s] 
572544it [00:57, 10140.24it/s]
574592it [00:58, 10152.06it/s]
576640it [00:58, 10159.63it/s]
578688it [00:58, 10078.55it/s]
580736it [00:58, 10287.85it/s]
582784it [00:58, 10101.13it/s]
584832it [00:59, 10109.28it/s]
586880it [00:59, 10125.29it/s]
588928it [00:59, 10171.78it/s]
590976it [00:59, 10171.74it/s]
593024it [00:59, 10307.24it/s]
595072it [01:00, 10147.96it/s]
597120it [01:00, 10176.30it/s]
599168it [01:00, 10178.64it/s]
601216it [01:00, 10182.83it/s]
603264it [01:00, 10339.69it/s]
605312it [01:01, 10263.16it/s]
607360it [01:01, 10256.40it/s]
609408it [01:01, 10223.21it/s]
611456it [01:01, 10232.59it/s]
613504it [01:01, 10227.97it/s]
615552it [01:02, 10222.70it/s]
617600it [01:02, 10217.75it/s]
619648it [01:02, 10192.13it/s]
621696it [01:02, 10201.93it/s]
623744it [01:02, 10208.78it/s]
625792it [01:03, 10207.06it/s]
627840it [01:03, 10219.46it/s]
629888it [01:03, 10223.33it/s]
633600it [01:03, 11618.45it/s]
635648it [01:04, 11221.12it/s]
637696it [01:04, 10915.78it/s]
639744it [01:04, 10688.72it/s]
641792it [01:04, 10607.39it/s]
643840it [01:04, 10411.08it/s]
645888it [01:05, 10374.53it/s]
647936it [01:05, 10311.88it/s]
649984it [01:05, 10288.35it/s]
652032it [01:05, 10272.85it/s]
654080it [01:05, 10227.11it/s]
656128it [01:06, 10209.76it/s]
658176it [01:06, 10180.41it/s]
660224it [01:06, 10191.09it/s]
662272it [01:06, 10158.25it/s]
664320it [01:06, 10150.92it/s]
666368it [01:07, 10231.99it/s]
668416it [01:07, 10176.52it/s]
670464it [01:07, 10283.05it/s]
672512it [01:07, 10202.93it/s]
674560it [01:07, 10238.39it/s]
676608it [01:08, 10215.64it/s]
678656it [01:08, 10234.42it/s]
680704it [01:08, 10227.89it/s]
682752it [01:08, 10242.70it/s]
684800it [01:08, 10285.43it/s]
686848it [01:09, 10202.19it/s]
688896it [01:09, 10203.16it/s]
690944it [01:09, 10212.39it/s]
692992it [01:09, 10204.33it/s]
695040it [01:09, 10195.15it/s]
697088it [01:10, 10210.73it/s]
699136it [01:10, 10213.25it/s]
701184it [01:10, 10205.81it/s]
703232it [01:10, 10131.41it/s]
705280it [01:10, 10207.91it/s]
707328it [01:11, 10205.52it/s]
709376it [01:11, 10230.91it/s]
711424it [01:11, 10204.45it/s]
713472it [01:11, 10222.73it/s]
715520it [01:11, 10212.01it/s]
717568it [01:12, 10205.25it/s]
719616it [01:12, 10208.67it/s]
721664it [01:12, 10207.61it/s]
723712it [01:12, 10283.75it/s]
725760it [01:12, 10247.46it/s]
727808it [01:13, 10164.12it/s]
729856it [01:13, 10180.58it/s]
731904it [01:13, 10167.84it/s]
733952it [01:13, 10163.32it/s]
736000it [01:13, 10147.27it/s]
738048it [01:14, 10076.82it/s]
740096it [01:14, 10252.89it/s]
742144it [01:14, 10218.87it/s]
744192it [01:14, 10220.96it/s]
746240it [01:14, 10219.33it/s]
748288it [01:15, 10215.33it/s]
750336it [01:15, 10208.04it/s]
752384it [01:15, 10207.91it/s]
754432it [01:15, 10163.01it/s]
756480it [01:15, 10166.52it/s]
758528it [01:16, 10227.92it/s]
760576it [01:16, 10184.63it/s]
762624it [01:16, 10256.38it/s]
764672it [01:16, 10226.57it/s]
766720it [01:16, 10194.87it/s]
768768it [01:17, 10185.46it/s]
770816it [01:17, 10180.55it/s]
772864it [01:17, 10199.78it/s]
774912it [01:17, 10091.87it/s]
776960it [01:17, 10258.48it/s]
779008it [01:18, 10230.87it/s]
781056it [01:18, 10233.58it/s]
783104it [01:18, 10213.66it/s]
785152it [01:18, 10207.24it/s]
787200it [01:18, 10209.38it/s]
789248it [01:19, 10198.38it/s]
791296it [01:19, 10195.63it/s]
793344it [01:19, 10200.52it/s]
795392it [01:19, 10191.87it/s]
797440it [01:19, 10199.07it/s]
799488it [01:20, 10218.95it/s]
801536it [01:20, 10228.42it/s]
803584it [01:20, 10209.43it/s]
805632it [01:20, 10203.13it/s]
807680it [01:20, 10204.35it/s]
809728it [01:21, 10212.27it/s]
811776it [01:21, 10197.45it/s]
813824it [01:21, 10181.11it/s]
815872it [01:21, 10182.64it/s]
817920it [01:21, 10190.07it/s]
819968it [01:22, 10206.54it/s]
822016it [01:22, 10223.30it/s]
824064it [01:22, 10220.40it/s]
826112it [01:22, 10259.67it/s]
828160it [01:22, 10169.81it/s]
830208it [01:23, 10177.70it/s]
832256it [01:23, 10201.10it/s]
834304it [01:23, 10182.70it/s]
836352it [01:23, 9999.43it/s] 
838400it [01:23, 10304.58it/s]
840000it [01:24, 9572.92it/s] 
842048it [01:24, 9787.19it/s]
844096it [01:24, 9916.39it/s]
846144it [01:24, 9991.98it/s]
848192it [01:24, 10038.42it/s]
850240it [01:25, 10109.55it/s]
852288it [01:25, 10158.57it/s]
854336it [01:25, 10062.50it/s]
856384it [01:25, 10195.08it/s]
858432it [01:25, 10202.09it/s]
860480it [01:26, 10099.58it/s]
862528it [01:26, 10203.31it/s]
864576it [01:26, 10072.46it/s]
866624it [01:26, 10162.58it/s]
868672it [01:26, 10190.91it/s]
870720it [01:27, 10186.57it/s]
872768it [01:27, 10186.93it/s]
874816it [01:27, 10161.77it/s]
876864it [01:27, 10192.49it/s]
878912it [01:27, 10181.79it/s]
880960it [01:28, 10192.30it/s]
883008it [01:28, 10259.66it/s]
885056it [01:28, 10278.04it/s]
887104it [01:28, 10253.90it/s]
889152it [01:28, 10250.27it/s]
891200it [01:29, 10253.39it/s]
893248it [01:29, 10297.54it/s]
895296it [01:29, 10219.01it/s]
897344it [01:29, 10193.19it/s]
899392it [01:29, 10236.08it/s]
901440it [01:30, 10157.18it/s]
903488it [01:30, 10127.35it/s]
905536it [01:30, 10090.85it/s]
907584it [01:30, 10114.76it/s]
909632it [01:30, 10159.91it/s]
911680it [01:31, 10250.06it/s]
913728it [01:31, 10243.32it/s]
915776it [01:31, 10222.93it/s]
917824it [01:31, 10225.66it/s]
919872it [01:31, 10217.17it/s]
921920it [01:32, 10279.03it/s]
923968it [01:32, 10151.21it/s]
926016it [01:32, 10189.27it/s]
928064it [01:32, 10157.45it/s]
930112it [01:32, 10123.57it/s]
932160it [01:33, 10276.35it/s]
934208it [01:33, 10254.84it/s]
936256it [01:33, 10230.92it/s]
938304it [01:33, 10232.67it/s]
940352it [01:33, 10201.40it/s]
942400it [01:34, 10209.34it/s]
944448it [01:34, 10202.88it/s]
946496it [01:34, 10223.05it/s]
948544it [01:34, 10219.12it/s]
950592it [01:34, 10192.49it/s]
952640it [01:35, 10192.75it/s]
954688it [01:35, 10216.69it/s]
956736it [01:35, 10227.90it/s]
958784it [01:35, 10211.04it/s]
960832it [01:35, 10207.51it/s]
962880it [01:36, 10208.46it/s]
964928it [01:36, 10260.18it/s]
966976it [01:36, 10177.08it/s]
969024it [01:36, 10190.85it/s]
971072it [01:36, 10108.40it/s]
973120it [01:37, 10219.98it/s]
975168it [01:37, 10208.95it/s]
977216it [01:37, 10206.65it/s]
979264it [01:37, 10220.89it/s]
981312it [01:37, 10192.55it/s]
983360it [01:38, 10211.94it/s]
985408it [01:38, 10209.17it/s]
987456it [01:38, 10191.79it/s]
989504it [01:38, 10172.63it/s]
991552it [01:38, 10150.04it/s]
993600it [01:39, 9981.90it/s] 
995648it [01:39, 10311.83it/s]
997696it [01:39, 10265.02it/s]
999744it [01:39, 10269.09it/s]
1001792it [01:39, 10213.32it/s]
1003840it [01:40, 10234.85it/s]
1005888it [01:40, 10227.27it/s]
1007936it [01:40, 10202.33it/s]
1009984it [01:40, 10209.19it/s]
1012032it [01:40, 10178.45it/s]
1014080it [01:41, 10217.64it/s]
1016128it [01:41, 10226.37it/s]
1018176it [01:41, 10217.38it/s]
1020224it [01:41, 10212.96it/s]
1022272it [01:41, 10251.57it/s]
1024320it [01:42, 10189.52it/s]
1026368it [01:42, 10188.64it/s]
1028416it [01:42, 10182.48it/s]
1030464it [01:42, 10199.96it/s]
1032512it [01:42, 10183.79it/s]
1034560it [01:43, 10116.01it/s]
1036608it [01:43, 10217.34it/s]
1038656it [01:43, 10193.02it/s]
1040704it [01:43, 10213.34it/s]
1042752it [01:43, 10207.50it/s]
1044800it [01:44, 10218.80it/s]
1046848it [01:44, 10215.38it/s]
1048896it [01:44, 10201.13it/s]
1050944it [01:44, 10258.55it/s]
1052992it [01:44, 10181.80it/s]
1055040it [01:45, 10179.11it/s]
1057088it [01:45, 10198.09it/s]
1059136it [01:45, 10197.66it/s]
1061184it [01:45, 10210.99it/s]
1063232it [01:45, 10194.20it/s]
1065280it [01:46, 10197.32it/s]
1067328it [01:46, 10172.07it/s]
1069376it [01:46, 10169.91it/s]
1071424it [01:46, 10164.80it/s]
1073472it [01:46, 10141.37it/s]
1075520it [01:47, 10263.13it/s]
1077568it [01:47, 10276.98it/s]
1079616it [01:47, 10224.11it/s]
1081664it [01:47, 10234.12it/s]
1083712it [01:47, 10229.62it/s]
1085760it [01:48, 10224.14it/s]
1087808it [01:48, 10211.82it/s]
1089856it [01:48, 10262.96it/s]
1091904it [01:48, 10207.20it/s]
1093952it [01:48, 10177.30it/s]
1096000it [01:49, 10200.14it/s]
1098048it [01:49, 10209.01it/s]
1100096it [01:49, 10193.64it/s]
1102144it [01:49, 10199.26it/s]
1104192it [01:49, 10196.28it/s]
1106240it [01:50, 10195.07it/s]
1108288it [01:50, 10195.98it/s]
1110336it [01:50, 10203.42it/s]
1112384it [01:50, 10108.43it/s]
1114432it [01:50, 10177.24it/s]
1116480it [01:51, 10240.07it/s]
1118528it [01:51, 10218.09it/s]
1120576it [01:51, 10191.44it/s]
1122624it [01:51, 10204.10it/s]
1124672it [01:51, 10206.86it/s]
1126720it [01:52, 10214.31it/s]
1128768it [01:52, 10206.67it/s]
1130816it [01:52, 10035.92it/s]
1132864it [01:52, 10275.01it/s]
1134720it [01:52, 9946.52it/s] 
1136768it [01:53, 10017.53it/s]
1138816it [01:53, 10085.62it/s]
1140864it [01:53, 10203.38it/s]
1142912it [01:53, 10073.87it/s]
1144960it [01:53, 10165.36it/s]
1147008it [01:54, 10107.62it/s]
1149056it [01:54, 10202.76it/s]
1151104it [01:54, 10205.99it/s]
1153152it [01:54, 10207.59it/s]
1155200it [01:54, 10147.96it/s]
1157248it [01:55, 10193.04it/s]
1159296it [01:55, 10094.97it/s]
1161344it [01:55, 10118.67it/s]
1163392it [01:55, 10148.56it/s]
1165440it [01:56, 10162.26it/s]
1167488it [01:56, 10175.23it/s]
1169536it [01:56, 10191.94it/s]
1171584it [01:56, 10208.36it/s]
1173632it [01:56, 10194.59it/s]
1175680it [01:57, 10210.40it/s]
1177728it [01:57, 10302.31it/s]
1179776it [01:57, 10273.02it/s]
1181824it [01:57, 10249.50it/s]
1183514it [01:57, 10059.96it/s]
Upload time: 118.00291537772864
Total import time: 147.51668550400063
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:02,  7.04it/s]
27it [00:02, 12.08it/s]
273it [00:02, 190.81it/s]
587it [00:02, 468.91it/s]
890it [00:02, 773.09it/s]
1162it [00:02, 1054.16it/s]
1443it [00:03, 1354.14it/s]
1700it [00:03, 1590.23it/s]
1995it [00:03, 1886.81it/s]
2305it [00:03, 2171.65it/s]
2586it [00:03, 2206.65it/s]
2868it [00:03, 2361.39it/s]
3159it [00:03, 2502.36it/s]
3435it [00:03, 2496.82it/s]
3723it [00:03, 2601.61it/s]
3997it [00:03, 2557.24it/s]
4274it [00:04, 2617.06it/s]
4595it [00:04, 2787.04it/s]
4880it [00:04, 2687.91it/s]
5173it [00:04, 2756.15it/s]
5453it [00:04, 2729.48it/s]
5749it [00:04, 2784.66it/s]
6040it [00:04, 2815.88it/s]
6323it [00:04, 2749.59it/s]
6619it [00:04, 2810.30it/s]
6902it [00:05, 2777.04it/s]
7193it [00:05, 2815.87it/s]
7476it [00:05, 2764.75it/s]
7754it [00:05, 2585.73it/s]
8016it [00:05, 2593.41it/s]
8278it [00:05, 2563.02it/s]
8554it [00:05, 2619.33it/s]
8830it [00:05, 2658.73it/s]
9097it [00:05, 2598.72it/s]
9397it [00:05, 2711.53it/s]
9681it [00:06, 2739.43it/s]
9969it [00:06, 2780.39it/s]
10000it [00:06, 1617.39it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.989762
1603.5919397214006
0.004551162454299628
line1:  0.004551162454299628
line1:  1603.5919397214006
line1:  0.989762
numeric_values:  [0.004551162454299628, 1603.5919397214006, 0.989762]
[89] 18534 0.989762 0.004551162454299628 187
/bin/sh: 1: Syntax error: "(" unexpected
/talas-store1-pool/z78ding/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3780721
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-standalone ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 80.06it/s]
2176it [00:01, 1461.86it/s]
4224it [00:02, 2876.16it/s]
6272it [00:02, 4321.56it/s]
8320it [00:02, 5577.32it/s]
10368it [00:02, 6654.91it/s]
12416it [00:02, 7512.79it/s]
14464it [00:03, 8173.86it/s]
16512it [00:03, 8834.48it/s]
18560it [00:03, 9230.47it/s]
20608it [00:03, 9516.44it/s]
22656it [00:03, 9695.53it/s]
24704it [00:04, 9761.51it/s]
26752it [00:04, 9988.62it/s]
28800it [00:04, 10048.96it/s]
30848it [00:04, 10089.10it/s]
32896it [00:04, 10111.52it/s]
34944it [00:05, 10154.24it/s]
36992it [00:05, 10102.61it/s]
39040it [00:05, 10192.23it/s]
41088it [00:05, 10195.71it/s]
43136it [00:05, 10204.30it/s]
45184it [00:06, 10206.33it/s]
47232it [00:06, 10098.65it/s]
49280it [00:06, 10245.82it/s]
51328it [00:06, 10232.91it/s]
53376it [00:06, 10216.86it/s]
55424it [00:07, 10209.98it/s]
57472it [00:07, 10205.18it/s]
59520it [00:07, 10217.31it/s]
61568it [00:07, 10193.90it/s]
63616it [00:07, 10220.05it/s]
65664it [00:08, 10216.02it/s]
67712it [00:08, 10206.48it/s]
69760it [00:08, 10212.86it/s]
71808it [00:08, 10209.67it/s]
73856it [00:08, 10173.31it/s]
75904it [00:09, 10255.01it/s]
77952it [00:09, 10267.81it/s]
80000it [00:09, 10191.63it/s]
82048it [00:09, 10205.05it/s]
84096it [00:09, 10186.90it/s]
86144it [00:10, 10179.30it/s]
88192it [00:10, 10221.37it/s]
90240it [00:10, 10173.35it/s]
92288it [00:10, 10198.36it/s]
94336it [00:10, 10181.87it/s]
96384it [00:11, 10177.25it/s]
98432it [00:11, 10226.60it/s]
100480it [00:11, 10239.50it/s]
102528it [00:11, 10115.46it/s]
104576it [00:11, 10230.88it/s]
106624it [00:12, 10103.97it/s]
108672it [00:12, 10113.22it/s]
110720it [00:12, 10278.07it/s]
112768it [00:12, 10256.69it/s]
114816it [00:12, 10246.43it/s]
116864it [00:13, 10232.76it/s]
118912it [00:13, 10228.82it/s]
120960it [00:13, 10212.62it/s]
123008it [00:13, 10224.21it/s]
125056it [00:13, 10204.86it/s]
127104it [00:14, 10231.44it/s]
129152it [00:14, 10219.18it/s]
131200it [00:14, 10208.03it/s]
133248it [00:14, 10190.72it/s]
135296it [00:14, 10205.84it/s]
137344it [00:15, 10278.65it/s]
139392it [00:15, 10198.26it/s]
141440it [00:15, 10183.28it/s]
143488it [00:15, 10231.20it/s]
145536it [00:15, 10197.85it/s]
147584it [00:16, 10053.85it/s]
149632it [00:16, 10223.94it/s]
151680it [00:16, 10219.18it/s]
153728it [00:16, 10194.28it/s]
