nohup: ignoring input
[1/3] full-eval combo_id=6, index_type=SCANN, index_params={'nlist': 100}, search_params={'nprobe': 50, 'reorder_k': 150}
/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
established connection
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:00, 272.55it/s]
1792it [00:00, 3985.45it/s]
2684it [00:00, 3326.63it/s]
4224it [00:01, 4743.65it/s]
6272it [00:01, 6448.66it/s]
8320it [00:01, 7605.45it/s]
508544it [00:50, 10210.63it/s]
510592it [00:50, 10203.16it/s]
512640it [00:50, 10200.35it/s]
514688it [00:51, 10209.43it/s]
516736it [00:51, 10178.24it/s]
518784it [00:51, 10197.10it/s]
520832it [00:51, 10205.69it/s]
522880it [00:51, 10214.99it/s]
524928it [00:52, 10213.63it/s]
526976it [00:52, 10191.02it/s]
529024it [00:52, 10200.47it/s]
531072it [00:52, 10211.00it/s]
533120it [00:52, 10191.81it/s]
535168it [00:53, 10199.15it/s]
537216it [00:53, 10201.74it/s]
539264it [00:53, 10184.08it/s]
541312it [00:53, 10201.19it/s]
543360it [00:53, 10209.15it/s]
545408it [00:54, 10202.16it/s]
547456it [00:54, 10178.30it/s]
549504it [00:54, 10181.19it/s]
551552it [00:54, 10216.05it/s]
553600it [00:54, 10190.23it/s]
555648it [00:55, 10193.88it/s]
557696it [00:55, 10203.57it/s]
559744it [00:55, 10204.25it/s]
561792it [00:55, 10198.43it/s]
563840it [00:55, 10209.31it/s]
565888it [00:56, 10208.96it/s]
567936it [00:56, 10220.12it/s]
569984it [00:56, 10187.79it/s]
571003it [00:56, 8534.15it/s] 
572800it [00:56, 8801.82it/s]
574848it [00:57, 9214.46it/s]
576000it [00:57, 8160.60it/s]
578048it [00:57, 8773.70it/s]
580096it [00:57, 9220.08it/s]
582144it [00:57, 9516.87it/s]
584192it [00:58, 9746.15it/s]
586240it [00:58, 9849.57it/s]
588288it [00:58, 9903.28it/s]
590336it [00:58, 9983.37it/s]
592384it [00:58, 10083.77it/s]
594432it [00:59, 10115.03it/s]
596480it [00:59, 10168.41it/s]
598528it [00:59, 10130.43it/s]
600576it [00:59, 10136.42it/s]
602624it [00:59, 10171.43it/s]
604672it [01:00, 10187.92it/s]
606720it [01:00, 10168.74it/s]
608768it [01:00, 10172.62it/s]
610816it [01:00, 10192.53it/s]
612864it [01:00, 10225.99it/s]
614912it [01:01, 10201.79it/s]
616960it [01:01, 10183.46it/s]
619008it [01:01, 10192.08it/s]
621056it [01:01, 10182.78it/s]
623104it [01:01, 10182.15it/s]
625152it [01:02, 10219.93it/s]
627200it [01:02, 10184.41it/s]
629248it [01:02, 10179.88it/s]
631296it [01:02, 10225.85it/s]
633344it [01:02, 10224.37it/s]
635392it [01:03, 10219.30it/s]
637440it [01:03, 10231.65it/s]
639488it [01:03, 10205.13it/s]
641536it [01:03, 10203.17it/s]
643584it [01:03, 10225.05it/s]
645632it [01:04, 10175.47it/s]
647680it [01:04, 10200.25it/s]
649728it [01:04, 10208.15it/s]
651776it [01:04, 10206.02it/s]
653824it [01:04, 10090.61it/s]
655872it [01:05, 10216.14it/s]
657920it [01:05, 10070.07it/s]
659968it [01:05, 10286.32it/s]
662016it [01:05, 10249.74it/s]
664064it [01:05, 10246.96it/s]
666112it [01:06, 10209.96it/s]
668160it [01:06, 10202.41it/s]
670208it [01:06, 10190.60it/s]
672256it [01:06, 10211.99it/s]
674304it [01:06, 10130.57it/s]
676352it [01:07, 10223.63it/s]
678400it [01:07, 10214.42it/s]
680448it [01:07, 10209.75it/s]
682496it [01:07, 10196.81it/s]
684544it [01:07, 10216.96it/s]
686592it [01:08, 10201.75it/s]
688640it [01:08, 10215.54it/s]
690688it [01:08, 10198.63it/s]
692736it [01:08, 10162.68it/s]
694784it [01:09, 10102.54it/s]
696832it [01:09, 10231.63it/s]
698880it [01:09, 10223.09it/s]
700928it [01:09, 10229.68it/s]
702976it [01:09, 10211.73it/s]
705024it [01:10, 10211.29it/s]
707072it [01:10, 10207.54it/s]
709120it [01:10, 10210.86it/s]
711168it [01:10, 10190.39it/s]
713216it [01:10, 10202.66it/s]
715264it [01:11, 10196.58it/s]
717312it [01:11, 10216.28it/s]
719360it [01:11, 10225.22it/s]
721408it [01:11, 10191.76it/s]
723456it [01:11, 10205.30it/s]
725504it [01:12, 10209.81it/s]
727552it [01:12, 10205.86it/s]
729600it [01:12, 10204.26it/s]
731648it [01:12, 10214.19it/s]
733696it [01:12, 10202.53it/s]
735744it [01:13, 10182.88it/s]
737792it [01:13, 10171.98it/s]
739840it [01:13, 10195.42it/s]
741888it [01:13, 10179.74it/s]
743936it [01:13, 10208.13it/s]
745984it [01:14, 10214.11it/s]
748032it [01:14, 10193.33it/s]
750080it [01:14, 10188.75it/s]
752128it [01:14, 10208.88it/s]
754176it [01:14, 10209.19it/s]
756224it [01:15, 10208.34it/s]
758272it [01:15, 10208.16it/s]
760320it [01:15, 10205.77it/s]
762368it [01:15, 10187.50it/s]
764416it [01:15, 10150.11it/s]
766464it [01:16, 10229.50it/s]
768512it [01:16, 10221.38it/s]
770560it [01:16, 10208.96it/s]
772608it [01:16, 10226.67it/s]
774656it [01:16, 10218.32it/s]
776704it [01:17, 10202.94it/s]
778752it [01:17, 10205.32it/s]
780800it [01:17, 10181.72it/s]
782848it [01:17, 10201.66it/s]
784896it [01:17, 10185.80it/s]
786944it [01:18, 10202.50it/s]
788992it [01:18, 10209.08it/s]
791040it [01:18, 10208.63it/s]
793088it [01:18, 10226.03it/s]
795136it [01:18, 10195.21it/s]
797184it [01:19, 10201.03it/s]
799232it [01:19, 10199.89it/s]
801280it [01:19, 10184.99it/s]
803328it [01:19, 10188.34it/s]
805376it [01:19, 10204.95it/s]
807424it [01:20, 10206.93it/s]
809472it [01:20, 10193.66it/s]
811520it [01:20, 10215.13it/s]
813568it [01:20, 10200.55it/s]
815616it [01:20, 10089.91it/s]
817664it [01:21, 10234.66it/s]
819712it [01:21, 10211.30it/s]
821760it [01:21, 10227.46it/s]
823808it [01:21, 10226.06it/s]
825856it [01:21, 10209.34it/s]
827904it [01:22, 10216.68it/s]
829952it [01:22, 10193.20it/s]
832000it [01:22, 10219.35it/s]
834048it [01:22, 10207.95it/s]
836096it [01:22, 10200.89it/s]
838144it [01:23, 10221.76it/s]
840192it [01:23, 10218.65it/s]
842240it [01:23, 10206.12it/s]
844288it [01:23, 10208.52it/s]
846336it [01:23, 10182.63it/s]
848384it [01:24, 10172.62it/s]
850432it [01:24, 10175.16it/s]
852480it [01:24, 10185.78it/s]
854528it [01:24, 10205.81it/s]
856576it [01:24, 10211.81it/s]
858624it [01:25, 10208.34it/s]
860672it [01:25, 10205.44it/s]
862720it [01:25, 10219.54it/s]
864768it [01:25, 10209.58it/s]
866816it [01:25, 10210.97it/s]
868864it [01:26, 10209.73it/s]
870912it [01:26, 10213.84it/s]
872960it [01:26, 10224.75it/s]
875008it [01:26, 10222.63it/s]
877056it [01:26, 10225.31it/s]
879104it [01:27, 10194.21it/s]
881152it [01:27, 10193.30it/s]
883200it [01:27, 10071.22it/s]
885248it [01:27, 10219.74it/s]
887296it [01:27, 10210.49it/s]
889344it [01:28, 10222.55it/s]
891392it [01:28, 10223.37it/s]
893440it [01:28, 10218.15it/s]
895488it [01:28, 10208.16it/s]
897536it [01:28, 10204.16it/s]
899584it [01:29, 10181.69it/s]
901632it [01:29, 10122.80it/s]
903680it [01:29, 10197.98it/s]
905728it [01:29, 10211.97it/s]
907776it [01:29, 10219.37it/s]
909824it [01:30, 10179.36it/s]
911872it [01:30, 10058.61it/s]
913920it [01:30, 10240.99it/s]
915968it [01:30, 10225.01it/s]
918016it [01:30, 10227.38it/s]
920064it [01:31, 10217.91it/s]
922112it [01:31, 10220.50it/s]
924160it [01:31, 10208.98it/s]
926208it [01:31, 10208.11it/s]
928256it [01:31, 10208.12it/s]
930304it [01:32, 10212.28it/s]
932352it [01:32, 10186.88it/s]
934400it [01:32, 10224.52it/s]
936448it [01:32, 10196.89it/s]
938496it [01:32, 10209.08it/s]
940544it [01:33, 10223.31it/s]
942592it [01:33, 10203.65it/s]
944640it [01:33, 10193.58it/s]
946688it [01:33, 10203.78it/s]
948736it [01:33, 10226.13it/s]
950784it [01:34, 10208.24it/s]
952832it [01:34, 10199.39it/s]
954880it [01:34, 10200.44it/s]
956928it [01:34, 10214.61it/s]
958976it [01:34, 10212.80it/s]
961024it [01:35, 10209.97it/s]
963072it [01:35, 10193.24it/s]
965120it [01:35, 10200.76it/s]
967168it [01:35, 10198.15it/s]
969216it [01:35, 10205.25it/s]
971264it [01:36, 10191.18it/s]
973312it [01:36, 10125.94it/s]
975360it [01:36, 10216.66it/s]
977408it [01:36, 10196.16it/s]
979456it [01:36, 10209.20it/s]
981504it [01:37, 10209.01it/s]
983552it [01:37, 10189.07it/s]
985600it [01:37, 10212.87it/s]
987648it [01:37, 10190.96it/s]
989696it [01:37, 10202.35it/s]
991744it [01:38, 10202.90it/s]
993792it [01:38, 10208.55it/s]
995840it [01:38, 10206.87it/s]
997888it [01:38, 10209.60it/s]
999936it [01:38, 10220.31it/s]
1001984it [01:39, 10198.71it/s]
1004032it [01:39, 10219.27it/s]
1006080it [01:39, 10195.32it/s]
1008128it [01:39, 9908.29it/s] 
1010176it [01:39, 10258.65it/s]
1012224it [01:40, 10265.61it/s]
1014272it [01:40, 10221.50it/s]
1016320it [01:40, 10236.48it/s]
1018368it [01:40, 10228.99it/s]
1020416it [01:40, 10225.87it/s]
1022464it [01:41, 10216.13it/s]
1024512it [01:41, 10211.24it/s]
1026560it [01:41, 10207.03it/s]
1028608it [01:41, 10215.88it/s]
1030656it [01:41, 10225.11it/s]
1032704it [01:42, 10213.45it/s]
1034752it [01:42, 10215.03it/s]
1036800it [01:42, 10201.92it/s]
1038848it [01:42, 10212.53it/s]
1040896it [01:42, 10196.88it/s]
1042944it [01:43, 10215.30it/s]
1044992it [01:43, 10224.92it/s]
1047040it [01:43, 10052.96it/s]
1049088it [01:43, 10294.89it/s]
1051136it [01:43, 10267.38it/s]
1053184it [01:44, 10117.81it/s]
1055232it [01:44, 10244.19it/s]
1057280it [01:44, 10240.74it/s]
1059328it [01:44, 10220.96it/s]
1061376it [01:44, 10219.04it/s]
1063424it [01:45, 10213.85it/s]
1065472it [01:45, 10216.54it/s]
1067520it [01:45, 10226.37it/s]
1069568it [01:45, 10209.85it/s]
1071616it [01:45, 10195.76it/s]
1073664it [01:46, 10199.23it/s]
1075712it [01:46, 10197.18it/s]
1077760it [01:46, 10053.44it/s]
1079808it [01:46, 10241.96it/s]
1081856it [01:46, 10226.33it/s]
1083904it [01:47, 10234.66it/s]
1085952it [01:47, 10235.07it/s]
1088000it [01:47, 10218.20it/s]
1090048it [01:47, 10233.86it/s]
1092096it [01:47, 10211.28it/s]
1094144it [01:48, 10210.30it/s]
1096192it [01:48, 10182.15it/s]
1098240it [01:48, 10194.50it/s]
1100288it [01:48, 10167.88it/s]
1102336it [01:48, 10201.32it/s]
1104384it [01:49, 10203.70it/s]
1106432it [01:49, 10195.13it/s]
1108480it [01:49, 10218.79it/s]
1110528it [01:49, 10214.75it/s]
1112576it [01:49, 10212.76it/s]
1114624it [01:50, 10052.91it/s]
1116672it [01:50, 10235.40it/s]
1118720it [01:50, 10228.91it/s]
1120768it [01:50, 10228.44it/s]
1122816it [01:50, 10218.87it/s]
1124864it [01:51, 10234.11it/s]
1126912it [01:51, 10220.95it/s]
1128960it [01:51, 10197.10it/s]
1131008it [01:51, 10221.16it/s]
1133056it [01:51, 10207.10it/s]
1135104it [01:52, 10211.89it/s]
1137152it [01:52, 10211.28it/s]
1139200it [01:52, 10206.73it/s]
1140992it [01:52, 9817.37it/s] 
1143040it [01:52, 9935.15it/s]
1145088it [01:53, 10019.63it/s]
1147136it [01:53, 10066.79it/s]
1149184it [01:53, 10050.09it/s]
1151232it [01:53, 10143.54it/s]
1153280it [01:53, 10137.95it/s]
1155328it [01:54, 10197.24it/s]
1157376it [01:54, 10197.69it/s]
1159424it [01:54, 10100.91it/s]
1161472it [01:54, 10182.59it/s]
1163520it [01:54, 10211.76it/s]
1165568it [01:55, 10236.14it/s]
1167616it [01:55, 10231.59it/s]
1169024it [01:55, 9244.32it/s] 
1171072it [01:55, 9518.49it/s]
1173120it [01:55, 9717.76it/s]
1175168it [01:56, 9848.89it/s]
1177216it [01:56, 9949.01it/s]
1179264it [01:56, 9910.00it/s]
1181312it [01:56, 10113.81it/s]
1183360it [01:56, 10123.54it/s]
1183514it [01:56, 10116.69it/s]
Upload time: 117.33335171919316
Total import time: 174.71324448194355
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 21.31it/s]
26it [00:00, 30.28it/s]
337it [00:01, 557.78it/s]
703it [00:01, 1165.22it/s]
1061it [00:01, 1690.89it/s]
1368it [00:01, 2018.58it/s]
1763it [00:01, 2508.00it/s]
2099it [00:01, 2734.24it/s]
2490it [00:01, 3057.88it/s]
2850it [00:01, 3209.20it/s]
3201it [00:01, 3205.94it/s]
3557it [00:01, 3306.65it/s]
3921it [00:02, 3401.62it/s]
4272it [00:02, 3382.20it/s]
4618it [00:02, 3386.17it/s]
4962it [00:02, 3398.89it/s]
5351it [00:02, 3542.35it/s]
5709it [00:02, 3447.20it/s]
6059it [00:02, 3460.22it/s]
6410it [00:02, 3471.09it/s]
6759it [00:02, 3439.31it/s]
7138it [00:02, 3540.26it/s]
7493it [00:03, 3528.71it/s]
7905it [00:03, 3702.79it/s]
8276it [00:03, 3631.53it/s]
8640it [00:03, 3599.66it/s]
9035it [00:03, 3697.12it/s]
9406it [00:03, 3488.79it/s]
9790it [00:03, 3585.47it/s]
10000it [00:03, 2655.38it/s]
Experiment stage: Done
Results saved to:  /talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/results
{
  "result_file": "/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/results/milvus-p10-glove-100-angular-search-0-2026-05-30-23-40-46.json",
  "dataset_name": "glove-100-angular",
  "engine_name": "milvus-p10"
}
{
  "run_tag": "full-eval-20260530-233144",
  "sampling_results_json": "/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/new_adapt/sampling-sweep-20260530-230020/sampling_index_sweep_results.json",
  "sample_info_json": "/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/new_adapt/sampling-sweep-20260530-230020/sample_info.json",
  "candidate_recall_threshold": 0.85,
  "candidate_top_n": 5,
  "full_dataset": {
    "dataset_name": "glove-100-angular",
    "dataset_path": "",
    "vector_size": 100,
    "distance": "cosine"
  },
  "best_metric": "rps",
  "full_recall_threshold": 0.0,
  "evaluated_candidates": 3,
  "ok_candidates": 3,
  "failed_candidates": 0,
  "best_config": {
    "rank_in_sampled_topn": 3,
    "source_combo_id": 12,
    "index_type": "SCANN",
    "index_params": {
      "nlist": 200
    },
    "search_params": {
      "nprobe": 50,
      "reorder_k": 150
    },
    "sampled_recall": 0.864985,
    "sampled_p95_time": 0.0026430081110447637,
    "sampled_rps": 3817.2217545129606,
    "full_rps": 2632.7774783621894,
    "full_p95_time": 0.0033612765837460735,
    "full_recall": 0.804234,
    "full_result_file": "/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/results/milvus-p10-glove-100-angular-search-0-2026-05-30-23-40-46.json",
    "status": "ok",
    "error": ""
  },
  "all_eval_results_json": "/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/new_adapt/full-eval-20260530-233144/full_dataset_topn_eval_results.json"
}
Saved eval results: /talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/new_adapt/full-eval-20260530-233144/full_dataset_topn_eval_results.json
Saved best config summary: /talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/new_adapt/full-eval-20260530-233144/best_config_on_full_dataset.json
