nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2466662
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-standalone ... done
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
│ │                     │   │   'name': 'opensearch-m-64-ef-256',            │ │
│ │                     │   │   'engine': 'opensearch',                      │ │
│ │                     │   │   'connection_params': {                       │ │
│ │                     │   │   │   'request_timeout': 10000                 │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'method': {                              │ │
│ │                     │   │   │   │   'parameters': {                      │ │
│ │                     │   │   │   │   │   'm': 64,                         │ │
│ │                     │   │   │   │   │   'ef_construction': 256           │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'opensearch-m-64-ef-512': {                      │ │
│ │                     │   │   'name': 'opensearch-m-64-ef-512',            │ │
│ │                     │   │   'engine': 'opensearch',                      │ │
│ │                     │   │   'connection_params': {                       │ │
│ │                     │   │   │   'request_timeout': 10000                 │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'method': {                              │ │
│ │                     │   │   │   │   'parameters': {                      │ │
│ │                     │   │   │   │   │   'm': 64,                         │ │
│ │                     │   │   │   │   │   'ef_construction': 512           │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-default': {                       │ │
│ │                     │   │   'name': 'qdrant-sq-rps-default',             │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 1,                           │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-m-16-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-sq-rps-m-16-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 16,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +22                                  │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 16,                          │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-m-32-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-sq-rps-m-32-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 32,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +22                                  │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 16,                          │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   ... +58                                          │ │
│ │                     }                                                    │ │
│ │            client = <engine.base_client.client.BaseClient object at      │ │
│ │                     0x72ffbe558d40>                                      │ │
│ │           dataset = <benchmark.dataset.Dataset object at 0x72ffbf37a4e0> │ │
│ │    dataset_config = {                                                    │ │
│ │                     │   'name': 'arxiv-titles-384-angular-no-filters',   │ │
│ │                     │   'vector_size': 384,                              │ │
│ │                     │   'distance': 'cosine',                            │ │
│ │                     │   'type': 'tar',                                   │ │
│ │                     │   'path':                                          │ │
│ │                     'arxiv-titles-384-angular/arxiv_no_filters',         │ │
│ │                     │   'link':                                          │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     }                                                    │ │
│ │      dataset_name = 'arxiv-titles-384-angular-no-filters'                │ │
│ │          datasets = ['arxiv-titles-384-angular-no-filters']              │ │
│ │     engine_config = {                                                    │ │
│ │                     │   'name': 'milvus-p10',                            │ │
│ │                     │   'engine': 'milvus',                              │ │
│ │                     │   'connection_params': {},                         │ │
│ │                     │   'collection_params': {},                         │ │
│ │                     │   'search_params': [{'params': {'nprobe': 1}}],    │ │
│ │                     │   'upload_params': {                               │ │
│ │                     │   │   'parallel': 32,                              │ │
│ │                     │   │   'index_type': 'IVF_PQ',                      │ │
│ │                     │   │   'index_params': {                            │ │
│ │                     │   │   │   'nlist': 1,                              │ │
│ │                     │   │   │   'm': 128,                                │ │
│ │                     │   │   │   'nbits': 10                              │ │
│ │                     │   │   }                                            │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │       engine_name = 'milvus-p10'                                         │ │
│ │           engines = ['milvus-p10']                                       │ │
│ │     exit_on_error = True                                                 │ │
│ │              host = '127.0.0.1'                                          │ │
│ │ selected_datasets = {                                                    │ │
│ │                     │   'arxiv-titles-384-angular-no-filters': {         │ │
│ │                     │   │   'name':                                      │ │
│ │                     'arxiv-titles-384-angular-no-filters',               │ │
│ │                     │   │   'vector_size': 384,                          │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'tar',                               │ │
│ │                     │   │   'path':                                      │ │
│ │                     'arxiv-titles-384-angular/arxiv_no_filters',         │ │
│ │                     │   │   'link':                                      │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │  selected_engines = {                                                    │ │
│ │                     │   'milvus-p10': {                                  │ │
│ │                     │   │   'name': 'milvus-p10',                        │ │
│ │                     │   │   'engine': 'milvus',                          │ │
│ │                     │   │   'connection_params': {},                     │ │
│ │                     │   │   'collection_params': {},                     │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {'params': {'nprobe': 1}}                │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 32,                          │ │
│ │                     │   │   │   'index_type': 'IVF_PQ',                  │ │
