nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
70620it [03:19, 1161.66it/s]
70737it [03:19, 1145.19it/s]
70852it [03:20, 1131.91it/s]
70979it [03:20, 1169.37it/s]
71104it [03:20, 1177.18it/s]
71248it [03:20, 1253.08it/s]
71374it [03:20, 1231.77it/s]
71518it [03:20, 1291.32it/s]
71648it [03:20, 1289.07it/s]
71787it [03:20, 1317.46it/s]
71919it [03:20, 1287.94it/s]
72058it [03:21, 1317.45it/s]
72191it [03:21, 1311.55it/s]
72323it [03:21, 1224.22it/s]
72468it [03:21, 1286.80it/s]
72604it [03:21, 1306.42it/s]
72736it [03:21, 1283.21it/s]
72866it [03:21, 1269.12it/s]
72994it [03:21, 1225.78it/s]
73118it [03:21, 1223.00it/s]
73241it [03:21, 1211.72it/s]
73363it [03:22, 1156.31it/s]
73481it [03:22, 1161.65it/s]
73600it [03:22, 1100.69it/s]
73728it [03:22, 1108.85it/s]
73878it [03:22, 1216.65it/s]
74048it [03:22, 1276.72it/s]
74180it [03:22, 1287.57it/s]
74310it [03:22, 1276.99it/s]
74438it [03:22, 1235.27it/s]
74562it [03:23, 1218.77it/s]
74692it [03:23, 1241.07it/s]
74817it [03:23, 1230.11it/s]
74945it [03:23, 1243.43it/s]
75072it [03:23, 1201.33it/s]
75204it [03:23, 1234.27it/s]
75328it [03:23, 1217.52it/s]
75458it [03:23, 1240.44it/s]
75620it [03:23, 1349.90it/s]
75766it [03:23, 1381.50it/s]
75905it [03:24, 1205.83it/s]
76032it [03:24, 1211.07it/s]
76160it [03:24, 1181.33it/s]
76289it [03:24, 1206.63it/s]
76416it [03:24, 1198.84it/s]
76544it [03:24, 1174.16it/s]
76680it [03:24, 1225.03it/s]
76804it [03:24, 1196.69it/s]
76928it [03:24, 1200.74it/s]
77056it [03:25, 1127.90it/s]
77184it [03:25, 1129.61it/s]
77310it [03:25, 1161.90it/s]
77429it [03:25, 1168.41it/s]
77547it [03:25, 1103.22it/s]
77685it [03:25, 1178.76it/s]
77805it [03:25, 1109.37it/s]
77952it [03:25, 1129.65it/s]
78080it [03:26, 1128.13it/s]
78215it [03:26, 1186.61it/s]
78336it [03:26, 1169.96it/s]
78464it [03:26, 1156.06it/s]
78592it [03:26, 1132.11it/s]
78720it [03:26, 1152.58it/s]
78848it [03:26, 1104.16it/s]
78976it [03:26, 1110.69it/s]
79104it [03:26, 1122.26it/s]
79232it [03:27, 1118.32it/s]
79360it [03:27, 1079.55it/s]
79488it [03:27, 1120.68it/s]
79616it [03:27, 1089.13it/s]
79744it [03:27, 1094.92it/s]
79872it [03:27, 1128.13it/s]
80000it [03:27, 1122.02it/s]
80128it [03:27, 1157.27it/s]
80256it [03:27, 1077.57it/s]
80384it [03:28, 1107.62it/s]
80512it [03:28, 1097.10it/s]
80640it [03:28, 1085.01it/s]
80774it [03:28, 1151.66it/s]
80911it [03:28, 1210.87it/s]
81034it [03:28, 1199.48it/s]
81155it [03:28, 1156.01it/s]
81280it [03:28, 1176.73it/s]
81408it [03:28, 1184.54it/s]
81536it [03:29, 1183.29it/s]
81664it [03:29, 1116.46it/s]
81792it [03:29, 1139.27it/s]
81920it [03:29, 1102.88it/s]
82048it [03:29, 1098.33it/s]
82176it [03:29, 1120.23it/s]
82304it [03:29, 1129.32it/s]
82432it [03:29, 1111.02it/s]
82560it [03:30, 1093.23it/s]
82688it [03:30, 1091.66it/s]
82816it [03:30, 1127.98it/s]
82945it [03:30, 1168.35it/s]
83072it [03:30, 1166.51it/s]
83201it [03:30, 1199.02it/s]
83328it [03:30, 1162.49it/s]
83456it [03:30, 1157.08it/s]
83584it [03:30, 1177.32it/s]
83712it [03:30, 1160.08it/s]
83840it [03:31, 1154.66it/s]
83968it [03:31, 1138.06it/s]
84096it [03:31, 1143.00it/s]
84224it [03:31, 1140.08it/s]
84352it [03:31, 1154.03it/s]
84480it [03:31, 1150.09it/s]
84608it [03:31, 1159.26it/s]
84736it [03:31, 1121.75it/s]
84864it [03:31, 1161.94it/s]
84992it [03:32, 1165.12it/s]
85120it [03:32, 1149.21it/s]
85256it [03:32, 1207.37it/s]
85440it [03:32, 1310.59it/s]
85571it [03:32, 1216.43it/s]
85696it [03:32, 1178.86it/s]
85824it [03:32, 1193.18it/s]
85952it [03:32, 1167.28it/s]
86080it [03:32, 1195.30it/s]
86201it [03:33, 1192.15it/s]
86336it [03:33, 1148.87it/s]
86464it [03:33, 1160.13it/s]
86592it [03:33, 1130.15it/s]
86720it [03:33, 1154.37it/s]
86848it [03:33, 1140.21it/s]
86976it [03:33, 1175.40it/s]
87104it [03:33, 1145.29it/s]
87232it [03:33, 1165.92it/s]
87357it [03:34, 1189.02it/s]
87488it [03:34, 1100.34it/s]
87616it [03:34, 1121.18it/s]
87744it [03:34, 1106.26it/s]
87872it [03:34, 1115.58it/s]
88000it [03:34, 1125.38it/s]
88128it [03:34, 1148.96it/s]
88256it [03:34, 1072.92it/s]
88384it [03:35, 1052.07it/s]
88512it [03:35, 1074.64it/s]
88640it [03:35, 1078.90it/s]
88768it [03:35, 1121.39it/s]
88896it [03:35, 1127.48it/s]
89024it [03:35, 1119.43it/s]
89152it [03:35, 1101.47it/s]
89280it [03:35, 1122.85it/s]
89408it [03:35, 1147.01it/s]
89563it [03:36, 1258.15it/s]
89690it [03:36, 1234.43it/s]
89815it [03:36, 1212.64it/s]
89937it [03:36, 1165.54it/s]
90112it [03:36, 1226.44it/s]
90241it [03:36, 1243.09it/s]
90368it [03:36, 1244.68it/s]
90496it [03:36, 1210.59it/s]
90624it [03:36, 1172.57it/s]
90753it [03:37, 1204.69it/s]
90880it [03:37, 1137.70it/s]
91008it [03:37, 1130.36it/s]
91136it [03:37, 1147.52it/s]
91264it [03:37, 1129.05it/s]
91392it [03:37, 1120.11it/s]
91520it [03:37, 1110.50it/s]
91648it [03:37, 1122.33it/s]
91776it [03:37, 1094.54it/s]
91904it [03:38, 1085.24it/s]
92032it [03:38, 1116.32it/s]
92160it [03:38, 1111.89it/s]
92288it [03:38, 1139.18it/s]
92416it [03:38, 1128.89it/s]
92608it [03:38, 1309.86it/s]
92740it [03:38, 1240.37it/s]
92884it [03:38, 1294.18it/s]
93023it [03:38, 1320.61it/s]
93157it [03:39, 1298.05it/s]
93288it [03:39, 1222.16it/s]
93412it [03:39, 1150.56it/s]
93548it [03:39, 1206.40it/s]
93671it [03:39, 1186.54it/s]
93791it [03:39, 1160.50it/s]
93908it [03:39, 1080.33it/s]
94018it [03:39, 1069.55it/s]
94144it [03:39, 1092.78it/s]
94324it [03:40, 1287.85it/s]
94455it [03:40, 1198.28it/s]
94578it [03:40, 1149.21it/s]
94695it [03:40, 1119.13it/s]
94809it [03:40, 1074.06it/s]
94968it [03:40, 1213.45it/s]
95092it [03:40, 1166.34it/s]
95218it [03:40, 1191.57it/s]
95339it [03:41, 1152.95it/s]
95488it [03:41, 1230.49it/s]
95680it [03:41, 1383.34it/s]
95826it [03:41, 1404.34it/s]
95967it [03:41, 1308.93it/s]
96128it [03:41, 1325.08it/s]
96265it [03:41, 1337.21it/s]
96400it [03:41, 1280.80it/s]
96565it [03:41, 1381.75it/s]
96705it [03:42, 1200.88it/s]
96832it [03:42, 1135.23it/s]
96960it [03:42, 1150.01it/s]
97088it [03:42, 1142.17it/s]
97216it [03:42, 1178.00it/s]
97344it [03:42, 1109.37it/s]
97475it [03:42, 1161.53it/s]
97600it [03:42, 1172.13it/s]
97728it [03:42, 1152.23it/s]
97855it [03:43, 1184.38it/s]
97975it [03:43, 1145.71it/s]
98091it [03:43, 1081.85it/s]
98201it [03:43, 1056.83it/s]
98308it [03:43, 1024.79it/s]
98432it [03:43, 1000.25it/s]
98560it [03:43, 1056.87it/s]
98688it [03:43, 1070.33it/s]
98816it [03:43, 1087.09it/s]
98926it [03:44, 1067.22it/s]
99033it [03:44, 999.20it/s] 
99154it [03:44, 1055.76it/s]
99264it [03:44, 1011.07it/s]
99392it [03:44, 1027.19it/s]
99520it [03:44, 1030.52it/s]
99648it [03:44, 1053.23it/s]
99776it [03:44, 1009.39it/s]
99904it [03:45, 1033.24it/s]
100023it [03:45, 1073.56it/s]
100132it [03:45, 979.61it/s] 
100232it [03:45, 951.54it/s]
100347it [03:45, 1001.98it/s]
100449it [03:45, 957.89it/s] 
100546it [03:45, 950.21it/s]
100672it [03:45, 954.82it/s]
100800it [03:45, 1006.82it/s]
100902it [03:46, 996.87it/s] 
101002it [03:46, 961.08it/s]
101120it [03:46, 983.91it/s]
101248it [03:46, 995.32it/s]
101376it [03:46, 1054.71it/s]
101504it [03:46, 1006.69it/s]
101632it [03:46, 1040.00it/s]
101760it [03:46, 1013.94it/s]
101888it [03:47, 1074.28it/s]
102016it [03:47, 1110.64it/s]
102144it [03:47, 1110.70it/s]
102272it [03:47, 1084.19it/s]
102400it [03:47, 1100.15it/s]
102528it [03:47, 1056.54it/s]
102656it [03:47, 1027.20it/s]
102774it [03:47, 1045.30it/s]
102880it [03:47, 1012.96it/s]
102982it [03:48, 997.08it/s] 
103104it [03:48, 1027.19it/s]
103232it [03:48, 1024.56it/s]
103360it [03:48, 1051.53it/s]
103488it [03:48, 1076.73it/s]
103616it [03:48, 1073.54it/s]
103727it [03:48, 1082.72it/s]
103836it [03:48, 1051.45it/s]
103942it [03:48, 979.36it/s] 
104064it [03:49, 1000.93it/s]
104192it [03:49, 1037.42it/s]
104320it [03:49, 1078.27it/s]
104452it [03:49, 1143.39it/s]
104576it [03:49, 1146.83it/s]
104704it [03:49, 1142.93it/s]
104832it [03:49, 1150.90it/s]
104973it [03:49, 1222.58it/s]
105130it [03:49, 1321.52it/s]
105280it [03:50, 1343.25it/s]
105415it [03:50, 1235.48it/s]
105541it [03:50, 1148.15it/s]
105664it [03:50, 1123.63it/s]
105792it [03:50, 1131.87it/s]
105920it [03:50, 1144.99it/s]
106048it [03:50, 1136.75it/s]
106176it [03:50, 1092.58it/s]
106304it [03:51, 1084.61it/s]
106432it [03:51, 1075.28it/s]
106560it [03:51, 1082.94it/s]
106688it [03:51, 1072.51it/s]
106816it [03:51, 1091.83it/s]
106944it [03:51, 1066.59it/s]
107072it [03:51, 1065.05it/s]
107200it [03:51, 1103.29it/s]
107328it [03:51, 1082.49it/s]
107470it [03:52, 1171.31it/s]
107589it [03:52, 1152.25it/s]
107713it [03:52, 1172.23it/s]
107840it [03:52, 1155.44it/s]
107968it [03:52, 1187.15it/s]
108096it [03:52, 1170.70it/s]
108224it [03:52, 1195.62it/s]
108351it [03:52, 1216.21it/s]
108474it [03:52, 1212.49it/s]
108608it [03:53, 1210.32it/s]
108800it [03:53, 1374.96it/s]
108992it [03:53, 1496.69it/s]
109154it [03:53, 1531.25it/s]
109308it [03:53, 1392.53it/s]
109450it [03:53, 1195.87it/s]
109576it [03:53, 1146.17it/s]
109696it [03:53, 1137.68it/s]
109866it [03:53, 1283.61it/s]
110016it [03:54, 1276.49it/s]
110162it [03:54, 1325.73it/s]
110298it [03:54, 1269.70it/s]
110427it [03:54, 1266.61it/s]
110556it [03:54, 1224.42it/s]
110680it [03:54, 1155.85it/s]
110797it [03:54, 1128.76it/s]
110912it [03:54, 1057.22it/s]
111040it [03:54, 1063.65it/s]
111168it [03:55, 1103.95it/s]
111296it [03:55, 1058.50it/s]
111424it [03:55, 1056.61it/s]
111552it [03:55, 1099.03it/s]
111744it [03:55, 1244.24it/s]
111872it [03:55, 1195.04it/s]
112000it [03:55, 1181.87it/s]
112120it [03:55, 1185.86it/s]
112239it [03:56, 1114.33it/s]
112351it [03:56, 1095.13it/s]
112461it [03:56, 1061.84it/s]
112576it [03:56, 1072.81it/s]
112704it [03:56, 1042.61it/s]
112832it [03:56, 1044.09it/s]
112960it [03:56, 1093.15it/s]
113152it [03:56, 1255.14it/s]
113280it [03:56, 1242.68it/s]
113408it [03:57, 1227.99it/s]
113536it [03:57, 1200.58it/s]
113664it [03:57, 1142.27it/s]
113792it [03:57, 1145.58it/s]
113920it [03:57, 1110.40it/s]
114048it [03:57, 1141.10it/s]
114176it [03:57, 1152.90it/s]
114304it [03:57, 1168.35it/s]
114432it [03:57, 1167.10it/s]
114608it [03:58, 1324.42it/s]
114743it [03:58, 1330.43it/s]
114877it [03:58, 1303.73it/s]
115008it [03:58, 1237.82it/s]
115136it [03:58, 1214.50it/s]
115264it [03:58, 1202.95it/s]
115392it [03:58, 1153.63it/s]
115520it [03:58, 1168.41it/s]
115652it [03:58, 1209.84it/s]
115840it [03:59, 1368.08it/s]
115978it [03:59, 1306.53it/s]
116130it [03:59, 1365.04it/s]
116268it [03:59, 1352.52it/s]
116416it [03:59, 1253.36it/s]
116544it [03:59, 1234.91it/s]
116672it [03:59, 1166.59it/s]
116816it [03:59, 1239.72it/s]
116942it [03:59, 1237.21it/s]
117068it [04:00, 1239.63it/s]
117193it [04:00, 1158.56it/s]
117374it [04:00, 1337.29it/s]
117511it [04:00, 1195.59it/s]
117635it [04:00, 1163.85it/s]
117803it [04:00, 1300.28it/s]
117937it [04:00, 1230.06it/s]
118064it [04:00, 1219.83it/s]
118189it [04:00, 1196.02it/s]
118310it [04:01, 1165.43it/s]
118428it [04:01, 1121.30it/s]
118541it [04:01, 1095.15it/s]
118699it [04:01, 1228.69it/s]
118848it [04:01, 1223.76it/s]
118976it [04:01, 1200.74it/s]
119104it [04:01, 1169.81it/s]
119232it [04:01, 1151.60it/s]
119353it [04:01, 1166.77it/s]
119471it [04:02, 1141.93it/s]
119586it [04:02, 1080.80it/s]
119721it [04:02, 1154.40it/s]
119838it [04:02, 1122.96it/s]
119952it [04:02, 1085.55it/s]
120064it [04:02, 1045.48it/s]
120192it [04:02, 1023.13it/s]
120320it [04:02, 1047.97it/s]
120448it [04:03, 1043.16it/s]
120576it [04:03, 1053.00it/s]
120704it [04:03, 1070.72it/s]
120832it [04:03, 1080.38it/s]
120960it [04:03, 1102.51it/s]
121088it [04:03, 1105.77it/s]
121220it [04:03, 1163.18it/s]
121344it [04:03, 1124.03it/s]
121478it [04:03, 1182.92it/s]
121600it [04:03, 1191.67it/s]
121748it [04:04, 1273.00it/s]
121877it [04:04, 1234.70it/s]
122002it [04:04, 1174.80it/s]
122121it [04:04, 1060.08it/s]
122240it [04:04, 1011.77it/s]
122368it [04:04, 1043.24it/s]
122489it [04:04, 1086.73it/s]
122600it [04:04, 1069.26it/s]
122709it [04:05, 1025.18it/s]
122816it [04:05, 1002.84it/s]
122954it [04:05, 1105.51it/s]
123084it [04:05, 1159.11it/s]
123202it [04:05, 1141.02it/s]
123328it [04:05, 1154.24it/s]
123456it [04:05, 1115.77it/s]
123584it [04:05, 1131.38it/s]
123712it [04:05, 1138.73it/s]
123840it [04:06, 1137.79it/s]
124032it [04:06, 1268.65it/s]
124159it [04:06, 1266.54it/s]
124286it [04:06, 1238.35it/s]
124410it [04:06, 1136.32it/s]
124525it [04:06, 1068.62it/s]
124633it [04:06, 1033.44it/s]
124737it [04:06, 1012.97it/s]
124875it [04:06, 1112.06it/s]
124992it [04:07, 1072.09it/s]
125120it [04:07, 1097.65it/s]
125248it [04:07, 1066.79it/s]
125377it [04:07, 1126.38it/s]
125519it [04:07, 1207.41it/s]
125642it [04:07, 1212.81it/s]
125765it [04:07, 1190.60it/s]
125888it [04:07, 1182.02it/s]
126016it [04:07, 1194.43it/s]
126144it [04:08, 1156.17it/s]
126272it [04:08, 1175.18it/s]
126400it [04:08, 1142.87it/s]
126528it [04:08, 1169.09it/s]
126656it [04:08, 1168.44it/s]
126784it [04:08, 1188.98it/s]
126912it [04:08, 1191.73it/s]
127090it [04:08, 1355.72it/s]
127227it [04:08, 1264.69it/s]
127356it [04:09, 1245.80it/s]
127482it [04:09, 1158.05it/s]
127600it [04:09, 1082.59it/s]
127710it [04:09, 1066.12it/s]
127818it [04:09, 1035.68it/s]
127936it [04:09, 1072.96it/s]
128057it [04:09, 1111.09it/s]
128169it [04:09, 1103.27it/s]
128280it [04:09, 1046.02it/s]
128386it [04:10, 1037.36it/s]
128512it [04:10, 1086.40it/s]
128640it [04:10, 1097.31it/s]
128768it [04:10, 1123.28it/s]
128896it [04:10, 1096.21it/s]
129027it [04:10, 1154.30it/s]
129152it [04:10, 1153.19it/s]
129296it [04:10, 1233.26it/s]
129421it [04:10, 1157.03it/s]
129539it [04:11, 1133.04it/s]
129664it [04:11, 1146.94it/s]
129823it [04:11, 1270.74it/s]
129952it [04:11, 1222.05it/s]
130076it [04:11, 1196.33it/s]
130197it [04:11, 1131.67it/s]
130312it [04:11, 1101.34it/s]
130432it [04:11, 1112.74it/s]
130613it [04:11, 1306.22it/s]
130746it [04:11, 1256.58it/s]
130874it [04:12, 1191.52it/s]
130995it [04:12, 1122.52it/s]
131109it [04:12, 1114.56it/s]
131222it [04:12, 1114.83it/s]
131335it [04:12, 1094.17it/s]
131456it [04:12, 1085.50it/s]
131584it [04:12, 1106.87it/s]
131712it [04:12, 1098.87it/s]
131859it [04:13, 1199.56it/s]
131980it [04:13, 1137.41it/s]
132096it [04:13, 1140.55it/s]
132224it [04:13, 1124.38it/s]
132357it [04:13, 1179.77it/s]
132480it [04:13, 1142.93it/s]
132608it [04:13, 1137.44it/s]
132730it [04:13, 1160.03it/s]
132847it [04:13, 1140.99it/s]
132962it [04:14, 1058.38it/s]
133070it [04:14, 998.94it/s] 
133194it [04:14, 1063.18it/s]
133312it [04:14, 1069.55it/s]
133440it [04:14, 1083.87it/s]
133568it [04:14, 1097.93it/s]
133717it [04:14, 1205.86it/s]
133839it [04:14, 1169.26it/s]
133986it [04:14, 1253.57it/s]
134113it [04:14, 1247.19it/s]
134258it [04:15, 1304.77it/s]
134390it [04:15, 1299.55it/s]
134521it [04:15, 1254.98it/s]
134648it [04:15, 1233.21it/s]
134784it [04:15, 1249.87it/s]
134912it [04:15, 1185.43it/s]
135040it [04:15, 1143.06it/s]
135168it [04:15, 1137.17it/s]
135296it [04:15, 1102.90it/s]
135424it [04:16, 1112.85it/s]
135552it [04:16, 1103.87it/s]
135673it [04:16, 1131.89it/s]
135787it [04:16, 1072.05it/s]
135895it [04:16, 1042.98it/s]
136001it [04:16, 1046.93it/s]
136128it [04:16, 1044.70it/s]
136256it [04:16, 1080.88it/s]
136384it [04:17, 1077.09it/s]
136513it [04:17, 1131.87it/s]
136640it [04:17, 1142.69it/s]
136768it [04:17, 1151.63it/s]
136896it [04:17, 1108.28it/s]
137024it [04:17, 1106.00it/s]
137178it [04:17, 1222.30it/s]
137322it [04:17, 1282.54it/s]
137452it [04:17, 1273.99it/s]
137583it [04:17, 1283.98it/s]
137713it [04:18, 1245.22it/s]
137839it [04:18, 1207.86it/s]
137961it [04:18, 1177.52it/s]
138080it [04:18, 1113.89it/s]
138193it [04:18, 1117.94it/s]
138306it [04:18, 1114.88it/s]
138432it [04:18, 1145.64it/s]
138560it [04:18, 1122.20it/s]
138688it [04:18, 1148.62it/s]
138816it [04:19, 1141.72it/s]
138944it [04:19, 1084.50it/s]
139072it [04:19, 1120.57it/s]
139200it [04:19, 1095.80it/s]
139328it [04:19, 1122.91it/s]
139456it [04:19, 1105.21it/s]
139584it [04:19, 1117.69it/s]
139712it [04:19, 1108.78it/s]
139840it [04:20, 1111.00it/s]
139968it [04:20, 1146.09it/s]
140096it [04:20, 1114.98it/s]
140224it [04:20, 1123.67it/s]
140352it [04:20, 1105.34it/s]
140480it [04:20, 1117.94it/s]
140608it [04:20, 1093.65it/s]
140736it [04:20, 1089.96it/s]
140864it [04:20, 1128.84it/s]
140992it [04:21, 1133.70it/s]
141165it [04:21, 1296.48it/s]
141297it [04:21, 1278.80it/s]
141427it [04:21, 1253.72it/s]
141554it [04:21, 1184.63it/s]
141674it [04:21, 1175.87it/s]
141793it [04:21, 1151.88it/s]
141932it [04:21, 1218.54it/s]
142055it [04:21, 1200.72it/s]
142176it [04:21, 1201.48it/s]
142297it [04:22, 1136.35it/s]
142412it [04:22, 1115.39it/s]
142528it [04:22, 1085.91it/s]
142656it [04:22, 1081.87it/s]
142789it [04:22, 1149.29it/s]
142912it [04:22, 1120.90it/s]
143040it [04:22, 1146.13it/s]
143168it [04:22, 1091.25it/s]
143296it [04:23, 1128.61it/s]
143424it [04:23, 1125.40it/s]
143574it [04:23, 1228.21it/s]
143705it [04:23, 1250.01it/s]
143840it [04:23, 1223.13it/s]
143964it [04:23, 1130.98it/s]
144098it [04:23, 1187.11it/s]
144256it [04:23, 1295.98it/s]
144388it [04:23, 1212.80it/s]
144512it [04:23, 1196.61it/s]
144640it [04:24, 1187.61it/s]
144768it [04:24, 1143.63it/s]
144897it [04:24, 1183.46it/s]
145024it [04:24, 1163.53it/s]
145206it [04:24, 1272.89it/s]
145334it [04:24, 1242.35it/s]
145472it [04:24, 1220.20it/s]
145600it [04:24, 1161.89it/s]
145728it [04:25, 1189.27it/s]
145920it [04:25, 1285.74it/s]
146112it [04:25, 1412.15it/s]
146254it [04:25, 1301.48it/s]
146386it [04:25, 1251.95it/s]
146558it [04:25, 1375.32it/s]
146698it [04:25, 1229.67it/s]
146825it [04:25, 1210.41it/s]
146949it [04:25, 1156.62it/s]
147072it [04:26, 1153.04it/s]
147264it [04:26, 1263.27it/s]
147392it [04:26, 1196.73it/s]
147520it [04:26, 1216.82it/s]
147648it [04:26, 1165.65it/s]
147777it [04:26, 1196.04it/s]
147936it [04:26, 1260.73it/s]
148063it [04:26, 1251.56it/s]
148189it [04:26, 1223.75it/s]
148312it [04:27, 1176.23it/s]
148430it [04:27, 1118.68it/s]
148547it [04:27, 1131.54it/s]
148672it [04:27, 1096.09it/s]
148800it [04:27, 1066.02it/s]
148928it [04:27, 1093.97it/s]
149056it [04:27, 1124.51it/s]
149184it [04:27, 1146.71it/s]
149302it [04:27, 1145.45it/s]
149440it [04:28, 1132.48it/s]
149632it [04:28, 1288.31it/s]
149761it [04:28, 1277.22it/s]
149938it [04:28, 1412.51it/s]
150081it [04:28, 1274.70it/s]
150212it [04:28, 1258.41it/s]
150340it [04:28, 1222.13it/s]
150464it [04:28, 1209.08it/s]
150592it [04:29, 1206.89it/s]
150773it [04:29, 1375.80it/s]
150913it [04:29, 1193.48it/s]
151088it [04:29, 1337.35it/s]
151228it [04:29, 1286.87it/s]
151361it [04:29, 1190.37it/s]
151488it [04:29, 1164.33it/s]
151616it [04:29, 1128.38it/s]
151744it [04:29, 1126.34it/s]
151892it [04:30, 1219.97it/s]
152049it [04:30, 1315.08it/s]
152183it [04:30, 1252.21it/s]
152311it [04:30, 1168.44it/s]
152430it [04:30, 1134.69it/s]
152554it [04:30, 1162.33it/s]
152672it [04:30, 1127.02it/s]
152786it [04:30, 1055.40it/s]
152896it [04:30, 1027.32it/s]
153024it [04:31, 1042.01it/s]
153152it [04:31, 1044.88it/s]
153280it [04:31, 1034.87it/s]
153393it [04:31, 1058.93it/s]
153500it [04:31, 1029.41it/s]
153604it [04:31, 986.12it/s] 
153792it [04:31, 1164.97it/s]
153920it [04:31, 1150.86it/s]
154048it [04:32, 1082.80it/s]
154176it [04:32, 1129.18it/s]
154304it [04:32, 1121.94it/s]
154432it [04:32, 1097.60it/s]
154560it [04:32, 1082.75it/s]
154671it [04:32, 1088.28it/s]
154781it [04:32, 1037.40it/s]
154886it [04:32, 1013.43it/s]
155014it [04:32, 1084.62it/s]
155136it [04:33, 1041.34it/s]
155323it [04:33, 1265.05it/s]
155453it [04:33, 1191.31it/s]
155575it [04:33, 1155.32it/s]
155776it [04:33, 1320.13it/s]
155909it [04:33, 1244.78it/s]
156035it [04:33, 1211.58it/s]
156160it [04:33, 1168.91it/s]
156352it [04:33, 1334.24it/s]
156487it [04:34, 1255.03it/s]
156614it [04:34, 1226.83it/s]
156738it [04:34, 1127.66it/s]
156864it [04:34, 1120.59it/s]
157048it [04:34, 1311.18it/s]
157184it [04:34, 1298.19it/s]
157338it [04:34, 1363.93it/s]
157477it [04:34, 1367.26it/s]
157616it [04:34, 1354.79it/s]
157753it [04:35, 1237.80it/s]
157880it [04:35, 1201.79it/s]
158002it [04:35, 1183.19it/s]
158144it [04:35, 1245.80it/s]
158272it [04:35, 1161.15it/s]
158400it [04:35, 1148.88it/s]
158592it [04:35, 1294.85it/s]
158723it [04:35, 1271.38it/s]
158851it [04:36, 1268.62it/s]
158979it [04:36, 1265.05it/s]
159106it [04:36, 1234.13it/s]
159232it [04:36, 1191.65it/s]
159352it [04:36, 1170.08it/s]
159470it [04:36, 1116.75it/s]
159583it [04:36, 1060.71it/s]
159690it [04:36, 1010.00it/s]
159813it [04:36, 1068.03it/s]
159974it [04:37, 1218.56it/s]
160098it [04:37, 1114.90it/s]
160217it [04:37, 1135.03it/s]
160512it [04:37, 1617.65it/s]
160837it [04:37, 2076.42it/s]
161051it [04:37, 1759.49it/s]
161239it [04:37, 1531.51it/s]
161405it [04:37, 1350.06it/s]
161551it [04:38, 1219.95it/s]
161682it [04:38, 1221.05it/s]
161810it [04:38, 1196.06it/s]
161934it [04:38, 1150.74it/s]
162075it [04:38, 1216.06it/s]
162200it [04:38, 1200.64it/s]
162322it [04:38, 1156.34it/s]
162477it [04:38, 1261.61it/s]
162606it [04:38, 1249.64it/s]
162733it [04:39, 1196.35it/s]
162880it [04:39, 1210.83it/s]
163008it [04:39, 1225.98it/s]
163136it [04:39, 1231.41it/s]
163264it [04:39, 1228.96it/s]
163392it [04:39, 1237.67it/s]
163567it [04:39, 1383.62it/s]
163707it [04:39, 1357.19it/s]
163848it [04:39, 1371.93it/s]
163987it [04:40, 1374.75it/s]
164125it [04:40, 1340.57it/s]
164260it [04:40, 1313.45it/s]
164392it [04:40, 1287.89it/s]
164539it [04:40, 1339.43it/s]
164674it [04:40, 1298.08it/s]
164822it [04:40, 1349.25it/s]
164981it [04:40, 1418.86it/s]
165124it [04:40, 1288.59it/s]
165256it [04:41, 1243.01it/s]
165401it [04:41, 1298.64it/s]
165533it [04:41, 1199.27it/s]
165656it [04:41, 1174.71it/s]
165776it [04:41, 1125.48it/s]
165890it [04:41, 1082.87it/s]
166057it [04:41, 1240.77it/s]
166184it [04:41, 1237.53it/s]
166310it [04:41, 1180.42it/s]
166430it [04:42, 1142.53it/s]
166546it [04:42, 1108.18it/s]
166658it [04:42, 1100.68it/s]
166784it [04:42, 1110.09it/s]
166912it [04:42, 1153.63it/s]
167067it [04:42, 1265.59it/s]
167195it [04:42, 1233.91it/s]
167345it [04:42, 1288.35it/s]
167475it [04:42, 1244.62it/s]
167616it [04:42, 1262.73it/s]
167748it [04:43, 1278.59it/s]
167920it [04:43, 1405.61it/s]
168064it [04:43, 1407.74it/s]
168220it [04:43, 1451.99it/s]
168398it [04:43, 1547.07it/s]
168554it [04:43, 1480.41it/s]
