nohup: ignoring input
8420it [00:40, 167.52it/s]
8451it [00:40, 199.88it/s]
8473it [00:40, 198.83it/s]
8494it [00:40, 197.48it/s]
8515it [00:40, 194.82it/s]
8536it [00:40, 197.69it/s]
8557it [00:40, 193.36it/s]
8577it [00:40, 191.55it/s]
8598it [00:40, 195.98it/s]
8619it [00:41, 191.53it/s]
8640it [00:41, 187.08it/s]
8661it [00:41, 183.50it/s]
8684it [00:41, 194.03it/s]
8707it [00:41, 202.38it/s]
8728it [00:41, 194.81it/s]
8748it [00:41, 194.43it/s]
8776it [00:41, 212.02it/s]
8801it [00:41, 221.78it/s]
8824it [00:42, 184.22it/s]
8859it [00:42, 222.94it/s]
8883it [00:42, 217.60it/s]
8906it [00:42, 203.39it/s]
8928it [00:42, 199.81it/s]
8949it [00:42, 193.89it/s]
8972it [00:42, 202.86it/s]
8993it [00:42, 200.34it/s]
9015it [00:42, 200.53it/s]
9037it [00:43, 202.78it/s]
9058it [00:43, 200.25it/s]
9081it [00:43, 206.84it/s]
9102it [00:43, 203.82it/s]
9123it [00:43, 201.77it/s]
9146it [00:43, 204.50it/s]
9167it [00:43, 197.39it/s]
9189it [00:43, 190.48it/s]
9217it [00:43, 214.09it/s]
9242it [00:44, 224.00it/s]
9266it [00:44, 209.27it/s]
9298it [00:44, 234.81it/s]
9323it [00:44, 233.29it/s]
9350it [00:44, 243.01it/s]
9375it [00:44, 234.10it/s]
9399it [00:44, 227.99it/s]
9422it [00:44, 221.14it/s]
9445it [00:44, 221.43it/s]
9468it [00:45, 222.53it/s]
9491it [00:45, 214.98it/s]
9513it [00:45, 206.30it/s]
9534it [00:45, 199.08it/s]
9559it [00:45, 211.20it/s]
9583it [00:45, 215.99it/s]
9605it [00:45, 197.99it/s]
9633it [00:45, 217.27it/s]
9660it [00:45, 225.46it/s]
9683it [00:46, 199.26it/s]
9716it [00:46, 228.72it/s]
9740it [00:46, 230.24it/s]
9764it [00:46, 195.36it/s]
9801it [00:46, 237.33it/s]
9827it [00:46, 230.01it/s]
9852it [00:46, 224.02it/s]
9876it [00:46, 220.86it/s]
9899it [00:47, 219.22it/s]
9922it [00:47, 218.11it/s]
9945it [00:47, 218.78it/s]
9968it [00:47, 214.05it/s]
9990it [00:47, 215.10it/s]
10000it [00:47, 210.47it/s]
/bin/sh: 1: Syntax error: "(" unexpected
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:12,  9.96it/s]
192it [00:14, 14.83it/s]
256it [00:14, 23.08it/s]
320it [00:14, 34.01it/s]
448it [00:14, 64.54it/s]
640it [00:14, 125.28it/s]
1024it [00:15, 280.09it/s]
1280it [00:15, 404.90it/s]
1906it [00:15, 847.69it/s]
2240it [00:15, 1090.59it/s]
2710it [00:15, 1531.68it/s]
3392it [00:15, 2102.30it/s]
3984it [00:15, 2716.52it/s]
4420it [00:16, 2907.78it/s]
5952it [00:16, 4612.82it/s]
7405it [00:16, 6580.02it/s]
8216it [00:16, 6327.08it/s]
9426it [00:16, 7618.96it/s]
10317it [00:16, 7931.13it/s]
11648it [00:16, 9311.65it/s]
12666it [00:16, 8838.65it/s]
13824it [00:17, 8877.71it/s]
14985it [00:17, 9582.49it/s]
15986it [00:17, 8546.75it/s]
17435it [00:17, 10050.31it/s]
18500it [00:17, 9782.49it/s] 
19776it [00:17, 9778.72it/s]
20836it [00:17, 9991.57it/s]
21859it [00:17, 9653.34it/s]
23360it [00:17, 11099.79it/s]
24497it [00:18, 9841.51it/s] 
25920it [00:18, 9917.56it/s]
27097it [00:18, 10381.44it/s]
28164it [00:18, 9448.73it/s] 
29373it [00:18, 10119.04it/s]
30418it [00:18, 10035.88it/s]
31721it [00:18, 10849.74it/s]
32830it [00:18, 9515.23it/s] 
33856it [00:19, 9564.38it/s]
34843it [00:19, 9427.86it/s]
35869it [00:19, 9651.52it/s]
37260it [00:19, 10840.36it/s]
38365it [00:19, 9660.66it/s] 
39680it [00:19, 9480.37it/s]
40656it [00:19, 9309.86it/s]
41826it [00:19, 9933.14it/s]
43406it [00:19, 11524.58it/s]
44591it [00:20, 9222.82it/s] 
45605it [00:20, 8740.90it/s]
46790it [00:20, 9489.77it/s]
47900it [00:20, 9901.94it/s]
49088it [00:20, 10417.90it/s]
50172it [00:20, 9321.97it/s] 
51328it [00:20, 9243.24it/s]
52569it [00:20, 10054.39it/s]
53612it [00:21, 9301.40it/s] 
54719it [00:21, 9758.86it/s]
55725it [00:21, 9526.45it/s]
56910it [00:21, 10158.07it/s]
57947it [00:21, 9413.54it/s] 
59136it [00:21, 9620.49it/s]
60275it [00:21, 10095.61it/s]
61302it [00:21, 8602.96it/s] 
62481it [00:21, 9404.17it/s]
63470it [00:22, 9530.58it/s]
64640it [00:22, 9130.15it/s]
65712it [00:22, 9543.77it/s]
66694it [00:22, 9563.87it/s]
67779it [00:22, 9920.14it/s]
68788it [00:22, 9438.24it/s]
69969it [00:22, 10096.54it/s]
70995it [00:22, 8563.63it/s] 
72181it [00:23, 9404.22it/s]
73170it [00:23, 9157.84it/s]
74120it [00:23, 8945.62it/s]
75323it [00:23, 9779.29it/s]
76327it [00:23, 8976.41it/s]
77506it [00:23, 9724.77it/s]
78558it [00:23, 9942.88it/s]
79808it [00:23, 10664.48it/s]
80895it [00:23, 9642.66it/s] 
81920it [00:24, 9280.58it/s]
82871it [00:24, 9247.94it/s]
83984it [00:24, 9761.49it/s]
85490it [00:24, 11251.18it/s]
86636it [00:24, 8612.09it/s] 
87603it [00:24, 8854.73it/s]
88884it [00:24, 9856.32it/s]
89944it [00:24, 8750.73it/s]
91134it [00:25, 9532.18it/s]
92153it [00:25, 9203.21it/s]
93184it [00:25, 9207.92it/s]
94138it [00:25, 9138.53it/s]
95265it [00:25, 9716.92it/s]
96448it [00:25, 10302.06it/s]
97498it [00:25, 8818.52it/s] 
98688it [00:25, 9601.75it/s]
99783it [00:25, 9962.73it/s]
100816it [00:26, 8653.33it/s]
101991it [00:26, 9439.86it/s]
102987it [00:26, 9193.61it/s]
104167it [00:26, 9889.55it/s]
105190it [00:26, 9616.55it/s]
106496it [00:26, 9407.69it/s]
107618it [00:26, 9876.70it/s]
108627it [00:26, 8952.16it/s]
109821it [00:26, 9723.28it/s]
110825it [00:27, 9003.96it/s]
111999it [00:27, 9718.01it/s]
113002it [00:27, 8528.16it/s]
113898it [00:27, 7974.49it/s]
115080it [00:27, 8934.59it/s]
116419it [00:27, 10106.16it/s]
117476it [00:27, 7640.95it/s] 
118656it [00:28, 8560.16it/s]
120037it [00:28, 9837.00it/s]
121129it [00:28, 7574.61it/s]
122086it [00:28, 8003.48it/s]
123178it [00:28, 8691.45it/s]
124151it [00:28, 8065.57it/s]
125441it [00:28, 9249.04it/s]
126517it [00:28, 9640.55it/s]
127680it [00:29, 9132.91it/s]
128809it [00:29, 9686.38it/s]
129823it [00:29, 8556.32it/s]
131002it [00:29, 9367.42it/s]
131990it [00:29, 9396.90it/s]
133170it [00:29, 10047.55it/s]
134207it [00:29, 8825.48it/s] 
135338it [00:29, 9465.38it/s]
136512it [00:29, 10073.11it/s]
137557it [00:30, 8422.73it/s] 
138733it [00:30, 9247.38it/s]
139840it [00:30, 9712.40it/s]
140864it [00:30, 8521.44it/s]
142039it [00:30, 9331.35it/s]
143104it [00:30, 9677.36it/s]
144269it [00:30, 10216.13it/s]
145328it [00:30, 8834.69it/s] 
146496it [00:31, 9560.45it/s]
147504it [00:31, 9634.93it/s]
148505it [00:31, 9057.42it/s]
149684it [00:31, 9787.10it/s]
150693it [00:31, 9112.38it/s]
151871it [00:31, 9824.35it/s]
152882it [00:31, 9890.39it/s]
154048it [00:31, 10384.24it/s]
155104it [00:31, 9303.12it/s] 
156160it [00:32, 9477.61it/s]
157155it [00:32, 9604.92it/s]
158194it [00:32, 9819.57it/s]
159267it [00:32, 10078.27it/s]
160286it [00:32, 8465.33it/s] 
161460it [00:32, 9308.04it/s]
162440it [00:32, 9196.56it/s]
163520it [00:32, 8773.34it/s]
164550it [00:32, 9172.44it/s]
165504it [00:33, 9192.18it/s]
166446it [00:33, 9253.48it/s]
167385it [00:33, 8316.85it/s]
168563it [00:33, 9238.48it/s]
169528it [00:33, 9351.56it/s]
170699it [00:33, 10016.96it/s]
171720it [00:33, 8049.96it/s] 
172598it [00:33, 7808.14it/s]
173750it [00:34, 8738.20it/s]
174848it [00:34, 9327.42it/s]
175872it [00:34, 8700.24it/s]
176998it [00:34, 9370.31it/s]
177972it [00:34, 9069.96it/s]
179136it [00:34, 9761.12it/s]
180138it [00:34, 9442.62it/s]
181312it [00:34, 10069.65it/s]
182338it [00:34, 9432.88it/s] 
183511it [00:35, 10061.02it/s]
184537it [00:35, 9139.15it/s] 
185712it [00:35, 9833.44it/s]
186787it [00:35, 10084.98it/s]
187817it [00:35, 8171.34it/s] 
188991it [00:35, 9045.85it/s]
190075it [00:35, 9509.61it/s]
191082it [00:35, 8310.91it/s]
192206it [00:36, 9041.20it/s]
193172it [00:36, 9203.08it/s]
194343it [00:36, 9886.03it/s]
195369it [00:36, 8332.67it/s]
196400it [00:36, 8817.78it/s]
197568it [00:36, 9562.69it/s]
198573it [00:36, 8477.77it/s]
199736it [00:36, 9278.88it/s]
200832it [00:36, 9712.30it/s]
201920it [00:37, 8948.86it/s]
202856it [00:37, 7581.29it/s]
203672it [00:37, 7674.27it/s]
204800it [00:37, 8088.06it/s]
205743it [00:37, 8426.99it/s]
206806it [00:37, 9004.00it/s]
207733it [00:37, 8896.26it/s]
208649it [00:37, 8954.23it/s]
209558it [00:38, 8340.56it/s]
210575it [00:38, 8839.20it/s]
211748it [00:38, 9650.57it/s]
212730it [00:38, 8719.82it/s]
213888it [00:38, 9474.48it/s]
214863it [00:38, 8188.50it/s]
215943it [00:38, 8849.60it/s]
217110it [00:38, 9599.14it/s]
218111it [00:38, 8566.71it/s]
219264it [00:39, 9324.56it/s]
220282it [00:39, 9554.13it/s]
221272it [00:39, 7549.09it/s]
222442it [00:39, 8530.34it/s]
223427it [00:39, 8862.56it/s]
224384it [00:39, 8621.17it/s]
225370it [00:39, 8949.22it/s]
226433it [00:39, 9390.32it/s]
227402it [00:39, 9297.57it/s]
228353it [00:40, 7812.84it/s]
229526it [00:40, 8800.21it/s]
230646it [00:40, 9434.94it/s]
231637it [00:40, 8024.20it/s]
232802it [00:40, 8921.34it/s]
233820it [00:40, 9248.66it/s]
234978it [00:40, 9880.35it/s]
236008it [00:40, 9031.65it/s]
237168it [00:41, 9711.25it/s]
238177it [00:41, 9015.63it/s]
239113it [00:41, 7969.44it/s]
240266it [00:41, 8854.60it/s]
241200it [00:41, 8981.59it/s]
242368it [00:41, 8864.75it/s]
243328it [00:41, 9049.84it/s]
244416it [00:41, 9525.88it/s]
245504it [00:41, 9903.55it/s]
246511it [00:42, 8668.44it/s]
247680it [00:42, 9450.04it/s]
248662it [00:42, 8981.38it/s]
249830it [00:42, 9702.71it/s]
250925it [00:42, 10046.98it/s]
251953it [00:42, 8923.14it/s] 
253080it [00:42, 9538.95it/s]
254069it [00:42, 9615.74it/s]
255232it [00:43, 10160.96it/s]
256269it [00:43, 9003.52it/s] 
257433it [00:43, 9699.52it/s]
258438it [00:43, 9677.13it/s]
259456it [00:43, 9113.41it/s]
260390it [00:43, 9081.52it/s]
261505it [00:43, 9645.37it/s]
262863it [00:43, 10757.28it/s]
263957it [00:43, 9089.56it/s] 
265131it [00:44, 9769.93it/s]
266158it [00:44, 9667.38it/s]
267200it [00:44, 9433.07it/s]
268687it [00:44, 10906.26it/s]
269811it [00:44, 8906.18it/s] 
270976it [00:44, 9563.44it/s]
272003it [00:44, 9518.36it/s]
273004it [00:44, 8962.04it/s]
273938it [00:45, 9049.34it/s]
275029it [00:45, 9549.79it/s]
276195it [00:45, 10136.17it/s]
277231it [00:45, 9373.57it/s] 
278720it [00:45, 10873.54it/s]
279840it [00:45, 10335.55it/s]
280960it [00:45, 9784.55it/s] 
281984it [00:45, 9900.69it/s]
283008it [00:45, 9911.07it/s]
284012it [00:46, 8760.09it/s]
284918it [00:46, 7995.05it/s]
286071it [00:46, 8885.87it/s]
286997it [00:46, 8740.59it/s]
287936it [00:46, 8859.66it/s]
288960it [00:46, 9240.95it/s]
289901it [00:46, 8220.87it/s]
291019it [00:46, 8999.86it/s]
292105it [00:46, 9506.97it/s]
293253it [00:47, 10060.95it/s]
294282it [00:47, 9146.89it/s] 
295227it [00:47, 6412.27it/s]
296321it [00:47, 7367.54it/s]
297472it [00:47, 8321.47it/s]
298423it [00:47, 7204.49it/s]
299309it [00:47, 7566.17it/s]
300456it [00:48, 8525.54it/s]
301389it [00:48, 8205.90it/s]
302541it [00:48, 9061.64it/s]
303501it [00:48, 8688.95it/s]
304896it [00:48, 9182.67it/s]
305837it [00:48, 9034.15it/s]
306829it [00:48, 9243.18it/s]
307802it [00:48, 9376.07it/s]
308750it [00:48, 8546.77it/s]
309900it [00:49, 9335.34it/s]
310873it [00:49, 9443.55it/s]
312028it [00:49, 10037.74it/s]
313047it [00:49, 8248.47it/s] 
313933it [00:49, 8365.36it/s]
315082it [00:49, 9188.17it/s]
316044it [00:49, 8903.60it/s]
317188it [00:49, 9593.48it/s]
318176it [00:49, 8762.52it/s]
319322it [00:50, 9478.33it/s]
320301it [00:50, 9327.90it/s]
321280it [00:50, 9055.58it/s]
322202it [00:50, 8951.16it/s]
323254it [00:50, 9385.44it/s]
324382it [00:50, 9923.78it/s]
325385it [00:50, 9095.29it/s]
326532it [00:50, 9745.62it/s]
327527it [00:51, 7736.66it/s]
328637it [00:51, 8546.19it/s]
329793it [00:51, 9316.25it/s]
330789it [00:51, 8623.85it/s]
332032it [00:51, 8866.30it/s]
332954it [00:51, 8832.06it/s]
334005it [00:51, 9266.85it/s]
335223it [00:51, 10062.06it/s]
336253it [00:51, 8905.29it/s] 
337568it [00:52, 10010.81it/s]
338613it [00:52, 9243.93it/s] 
339776it [00:52, 9862.11it/s]
340799it [00:52, 9753.20it/s]
341799it [00:52, 8732.81it/s]
343310it [00:52, 10384.49it/s]
344398it [00:52, 9704.58it/s] 
345555it [00:52, 10193.42it/s]
346610it [00:53, 9251.16it/s] 
347624it [00:53, 9468.99it/s]
348992it [00:53, 10598.01it/s]
350085it [00:53, 9302.27it/s] 
351424it [00:53, 9498.28it/s]
352520it [00:53, 9865.75it/s]
353537it [00:53, 8823.20it/s]
355043it [00:53, 10389.06it/s]
356137it [00:54, 9413.66it/s] 
357297it [00:54, 9962.71it/s]
358367it [00:54, 10157.77it/s]
359418it [00:54, 8927.39it/s] 
361017it [00:54, 10723.31it/s]
362155it [00:54, 9366.29it/s] 
363219it [00:54, 9679.80it/s]
364244it [00:54, 9113.51it/s]
365198it [00:55, 8094.84it/s]
366709it [00:55, 9801.36it/s]
367760it [00:55, 8976.02it/s]
368715it [00:55, 8780.80it/s]
370240it [00:55, 10415.31it/s]
371337it [00:55, 8824.15it/s] 
372511it [00:55, 9523.28it/s]
373888it [00:55, 10594.23it/s]
375014it [00:56, 9138.29it/s] 
376256it [00:56, 9495.18it/s]
377262it [00:56, 8780.81it/s]
378453it [00:56, 9549.33it/s]
379648it [00:56, 8824.10it/s]
380848it [00:56, 9597.55it/s]
381857it [00:56, 9153.02it/s]
383046it [00:56, 9857.09it/s]
384068it [00:57, 8920.72it/s]
385218it [00:57, 9580.52it/s]
386352it [00:57, 10050.88it/s]
387392it [00:57, 9144.09it/s] 
388620it [00:57, 9967.00it/s]
389653it [00:57, 9510.62it/s]
391055it [00:57, 10722.93it/s]
392161it [00:57, 9343.43it/s] 
393469it [00:57, 10295.88it/s]
394551it [00:58, 9561.78it/s] 
395551it [00:58, 8706.08it/s]
397083it [00:58, 10358.00it/s]
398179it [00:58, 10001.48it/s]
399424it [00:58, 9918.78it/s] 
400448it [00:58, 9997.50it/s]
401472it [00:58, 10038.01it/s]
402531it [00:58, 10190.05it/s]
403563it [00:59, 8737.81it/s] 
404711it [00:59, 9443.14it/s]
405697it [00:59, 9489.77it/s]
406855it [00:59, 10065.76it/s]
407887it [00:59, 9046.43it/s] 
408969it [00:59, 9485.15it/s]
409963it [00:59, 9609.23it/s]
410946it [00:59, 8766.66it/s]
412089it [00:59, 9476.26it/s]
413120it [00:59, 9680.83it/s]
414270it [01:00, 10192.69it/s]
415308it [01:00, 8322.29it/s] 
416384it [01:00, 8929.70it/s]
417535it [01:00, 9608.45it/s]
418547it [01:00, 8564.30it/s]
419680it [01:00, 9269.13it/s]
420657it [01:00, 9153.10it/s]
421760it [01:00, 9151.56it/s]
422700it [01:01, 9208.01it/s]
423744it [01:01, 9527.32it/s]
424712it [01:01, 9211.68it/s]
425645it [01:01, 8157.99it/s]
426792it [01:01, 9021.37it/s]
427846it [01:01, 9431.87it/s]
428928it [01:01, 8734.52it/s]
429839it [01:01, 8832.10it/s]
430976it [01:01, 9398.08it/s]
432406it [01:02, 10757.67it/s]
433507it [01:02, 9416.81it/s] 
434944it [01:02, 9566.10it/s]
435931it [01:02, 8672.48it/s]
436920it [01:02, 8967.71it/s]
438068it [01:02, 9614.03it/s]
439059it [01:02, 8113.36it/s]
440264it [01:02, 9067.78it/s]
441749it [01:03, 10557.32it/s]
442872it [01:03, 9287.98it/s] 
443871it [01:03, 8454.69it/s]
445243it [01:03, 9726.67it/s]
446286it [01:03, 9724.08it/s]
447761it [01:03, 11053.55it/s]
448919it [01:03, 10078.25it/s]
449984it [01:03, 9506.48it/s] 
451364it [01:04, 10609.19it/s]
452470it [01:04, 9936.77it/s] 
454060it [01:04, 11499.16it/s]
455258it [01:04, 9743.25it/s] 
456307it [01:04, 8873.99it/s]
457443it [01:04, 9467.51it/s]
458446it [01:04, 9000.79it/s]
459776it [01:04, 9425.91it/s]
460746it [01:05, 9384.65it/s]
461763it [01:05, 9589.66it/s]
462947it [01:05, 10203.42it/s]
463985it [01:05, 9339.80it/s] 
465524it [01:05, 10957.23it/s]
466656it [01:05, 10305.78it/s]
467840it [01:05, 9656.08it/s] 
468835it [01:05, 9438.53it/s]
469948it [01:05, 9881.88it/s]
471104it [01:06, 10318.20it/s]
472154it [01:06, 8664.11it/s] 
473304it [01:06, 9373.99it/s]
474293it [01:06, 8494.78it/s]
475471it [01:06, 9320.45it/s]
476631it [01:06, 9922.48it/s]
477666it [01:06, 8827.88it/s]
478976it [01:06, 9485.77it/s]
480071it [01:07, 9863.99it/s]
481089it [01:07, 8455.49it/s]
482579it [01:07, 10047.03it/s]
483654it [01:07, 9382.49it/s] 
484737it [01:07, 9720.73it/s]
485888it [01:07, 10175.21it/s]
486942it [01:07, 9400.77it/s] 
488494it [01:07, 11017.90it/s]
489641it [01:08, 8996.78it/s] 
490721it [01:08, 9415.71it/s]
491917it [01:08, 10064.20it/s]
492985it [01:08, 8529.23it/s] 
494144it [01:08, 9246.22it/s]
495453it [01:08, 10229.60it/s]
496543it [01:08, 9135.57it/s] 
497972it [01:08, 10429.24it/s]
499085it [01:09, 8984.53it/s] 
500105it [01:09, 9258.91it/s]
501093it [01:09, 9381.95it/s]
502169it [01:09, 9749.60it/s]
503632it [01:09, 11097.25it/s]
504779it [01:09, 9525.45it/s] 
506048it [01:09, 9590.35it/s]
507051it [01:09, 8421.05it/s]
508246it [01:10, 9263.81it/s]
509228it [01:10, 7899.67it/s]
510355it [01:10, 8687.45it/s]
511470it [01:10, 9303.15it/s]
512776it [01:10, 10292.73it/s]
513861it [01:10, 9202.26it/s] 
514880it [01:10, 8968.30it/s]
516373it [01:10, 10503.12it/s]
517477it [01:11, 7846.49it/s] 
518392it [01:11, 8112.37it/s]
519896it [01:11, 9768.36it/s]
520985it [01:11, 8391.02it/s]
522212it [01:11, 9293.58it/s]
523662it [01:11, 10591.71it/s]
524818it [01:11, 9109.26it/s] 
525952it [01:12, 9224.79it/s]
527406it [01:12, 10535.56it/s]
528538it [01:12, 9453.51it/s] 
529691it [01:12, 9964.25it/s]
530748it [01:12, 9181.60it/s]
531968it [01:12, 9817.24it/s]
533210it [01:12, 10500.14it/s]
534301it [01:12, 9788.46it/s] 
535684it [01:12, 10855.84it/s]
536808it [01:13, 9770.24it/s] 
538112it [01:13, 9824.28it/s]
539125it [01:13, 8588.00it/s]
540108it [01:13, 8885.35it/s]
541312it [01:13, 8773.85it/s]
542783it [01:13, 10246.47it/s]
543857it [01:13, 9163.81it/s] 
545315it [01:13, 10507.29it/s]
546428it [01:14, 9640.86it/s] 
547456it [01:14, 9595.14it/s]
548453it [01:14, 9691.79it/s]
549504it [01:14, 9812.80it/s]
550580it [01:14, 10073.84it/s]
551604it [01:14, 9933.30it/s] 
552932it [01:14, 10884.06it/s]
554034it [01:14, 9183.34it/s] 
555456it [01:15, 9843.45it/s]
556477it [01:15, 9881.71it/s]
557504it [01:15, 9960.64it/s]
558519it [01:15, 9695.93it/s]
559641it [01:15, 10116.35it/s]
561088it [01:15, 11347.85it/s]
562240it [01:15, 8959.75it/s] 
563338it [01:15, 9412.00it/s]
564795it [01:15, 10741.89it/s]
565941it [01:16, 9164.85it/s] 
567296it [01:16, 9556.03it/s]
568313it [01:16, 9321.39it/s]
569536it [01:16, 10031.48it/s]
570692it [01:16, 10434.70it/s]
571770it [01:16, 8925.69it/s] 
573056it [01:16, 9594.44it/s]
574160it [01:16, 9964.56it/s]
575196it [01:17, 9295.52it/s]
576554it [01:17, 10413.48it/s]
577635it [01:17, 9545.52it/s] 
579072it [01:17, 10016.22it/s]
580554it [01:17, 11247.34it/s]
581717it [01:17, 9095.07it/s] 
582869it [01:17, 9663.20it/s]
583911it [01:17, 9768.48it/s]
584943it [01:18, 8526.25it/s]
586176it [01:18, 9445.88it/s]
587619it [01:18, 10732.02it/s]
588758it [01:18, 8118.85it/s] 
589905it [01:18, 8864.51it/s]
590912it [01:18, 8526.33it/s]
591882it [01:18, 8810.01it/s]
593121it [01:18, 9730.86it/s]
594155it [01:19, 9590.82it/s]
595309it [01:19, 10118.31it/s]
596356it [01:19, 8410.49it/s] 
597568it [01:19, 9112.82it/s]
598538it [01:19, 9200.20it/s]
599674it [01:19, 9776.37it/s]
601216it [01:19, 11327.28it/s]
602388it [01:19, 9604.74it/s] 
603584it [01:20, 9485.24it/s]
604689it [01:20, 9878.42it/s]
605719it [01:20, 9390.19it/s]
606870it [01:20, 9944.67it/s]
607894it [01:20, 9267.20it/s]
609329it [01:20, 10610.49it/s]
610427it [01:20, 9701.22it/s] 
611520it [01:20, 9907.94it/s]
612539it [01:20, 8929.52it/s]
613545it [01:21, 9218.95it/s]
615040it [01:21, 9208.35it/s]
616366it [01:21, 10208.64it/s]
617423it [01:21, 8541.17it/s] 
618912it [01:21, 10038.45it/s]
620001it [01:21, 10033.99it/s]
621064it [01:21, 8709.58it/s] 
622260it [01:21, 9493.38it/s]
623451it [01:22, 10112.68it/s]
624576it [01:22, 9131.98it/s] 
625888it [01:22, 10132.71it/s]
626960it [01:22, 8640.02it/s] 
628423it [01:22, 10079.80it/s]
629518it [01:22, 10066.14it/s]
630585it [01:22, 9271.06it/s] 
631562it [01:22, 8491.58it/s]
633097it [01:23, 10184.74it/s]
634181it [01:23, 9344.02it/s] 
635520it [01:23, 9970.10it/s]
636846it [01:23, 10814.51it/s]
637972it [01:23, 9285.71it/s] 
639391it [01:23, 10489.42it/s]
640511it [01:23, 10037.92it/s]
641565it [01:24, 8898.10it/s] 
642710it [01:24, 9520.99it/s]
643770it [01:24, 9799.98it/s]
644910it [01:24, 10230.25it/s]
645966it [01:24, 9199.94it/s] 
647168it [01:24, 9580.60it/s]
648550it [01:24, 10702.77it/s]
649656it [01:24, 8638.34it/s] 
650811it [01:24, 9332.39it/s]
652184it [01:25, 10450.20it/s]
653303it [01:25, 8904.72it/s] 
654456it [01:25, 9537.96it/s]
655486it [01:25, 9384.71it/s]
656640it [01:25, 9263.59it/s]
657646it [01:25, 9467.55it/s]
658697it [01:25, 9725.13it/s]
659794it [01:25, 10068.91it/s]
660820it [01:26, 9234.32it/s] 
661961it [01:26, 9820.74it/s]
662967it [01:26, 9702.29it/s]
664210it [01:26, 10467.25it/s]
665274it [01:26, 8590.81it/s] 
666198it [01:26, 8691.20it/s]
667521it [01:26, 9879.99it/s]
668559it [01:26, 9265.97it/s]
669952it [01:26, 9238.69it/s]
670905it [01:27, 9081.21it/s]
671871it [01:27, 9218.43it/s]
673136it [01:27, 10139.50it/s]
674171it [01:27, 8132.22it/s] 
675186it [01:27, 8613.31it/s]
676111it [01:27, 8738.39it/s]
677032it [01:27, 8812.99it/s]
678163it [01:27, 9498.21it/s]
679143it [01:28, 8367.08it/s]
680287it [01:28, 9165.44it/s]
681278it [01:28, 9366.61it/s]
682496it [01:28, 9084.01it/s]
683431it [01:28, 8943.37it/s]
684436it [01:28, 9227.22it/s]
685846it [01:28, 10575.75it/s]
686926it [01:28, 8960.96it/s] 
688256it [01:28, 9426.80it/s]
689275it [01:29, 9619.80it/s]
690307it [01:29, 9789.27it/s]
691358it [01:29, 9985.60it/s]
692375it [01:29, 9042.69it/s]
693888it [01:29, 10657.65it/s]
694993it [01:29, 9282.27it/s] 
696128it [01:29, 9803.44it/s]
697458it [01:29, 10731.01it/s]
698577it [01:30, 8708.62it/s] 
699968it [01:30, 9560.86it/s]
701409it [01:30, 10760.70it/s]
702561it [01:30, 8507.15it/s] 
703826it [01:30, 9433.72it/s]
704960it [01:30, 9877.19it/s]
706039it [01:30, 8852.97it/s]
707334it [01:30, 9849.46it/s]
708397it [01:31, 9811.32it/s]
709504it [01:31, 9579.01it/s]
710614it [01:31, 9977.95it/s]
711645it [01:31, 9336.30it/s]
713087it [01:31, 10685.73it/s]
714193it [01:31, 9395.67it/s] 
715648it [01:31, 10091.58it/s]
716693it [01:31, 9744.90it/s] 
717691it [01:32, 9286.16it/s]
718915it [01:32, 10050.59it/s]
719944it [01:32, 8881.48it/s] 
721344it [01:32, 9911.10it/s]
722371it [01:32, 9652.26it/s]
723392it [01:32, 9795.81it/s]
724540it [01:32, 10256.37it/s]
725583it [01:32, 9070.94it/s] 
726567it [01:32, 9270.08it/s]
727521it [01:33, 9297.56it/s]
728768it [01:33, 9124.97it/s]
729697it [01:33, 8988.54it/s]
730837it [01:33, 9626.08it/s]
731814it [01:33, 9217.31it/s]
732748it [01:33, 9001.91it/s]
733890it [01:33, 9668.42it/s]
734868it [01:33, 9188.82it/s]
736000it [01:33, 9764.24it/s]
736989it [01:34, 9322.17it/s]
738163it [01:34, 9992.85it/s]
739176it [01:34, 9073.49it/s]
740176it [01:34, 9320.53it/s]
741313it [01:34, 9888.20it/s]
