nohup: ignoring input
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

390172it [00:09, 50713.39it/s]
395247it [00:09, 48473.60it/s]
400548it [00:09, 49780.32it/s]
405547it [00:09, 48490.86it/s]
410415it [00:10, 46381.98it/s]
415080it [00:10, 45619.26it/s]
419660it [00:10, 44094.72it/s]
424086it [00:10, 43431.24it/s]
428754it [00:10, 44347.30it/s]
433516it [00:10, 45289.34it/s]
438281it [00:10, 45976.40it/s]
443264it [00:10, 47067.27it/s]
448088it [00:10, 47410.60it/s]
452864it [00:11, 47506.48it/s]
457620it [00:11, 46643.31it/s]
462291it [00:11, 46230.25it/s]
466919it [00:11, 44965.49it/s]
471425it [00:11, 44200.08it/s]
475940it [00:11, 44472.93it/s]
480394it [00:11, 44111.47it/s]
484810it [00:11, 43636.08it/s]
489177it [00:11, 42731.10it/s]
493455it [00:11, 42420.54it/s]
497700it [00:12, 42158.05it/s]
501918it [00:12, 40607.07it/s]
505989it [00:12, 39464.91it/s]
509946it [00:12, 39008.45it/s]
514462it [00:12, 40753.33it/s]
519392it [00:12, 43235.41it/s]
523733it [00:12, 42430.84it/s]
527990it [00:12, 41167.38it/s]
533376it [00:12, 44801.97it/s]
538415it [00:13, 46426.48it/s]
543081it [00:13, 44956.54it/s]
547776it [00:13, 45453.68it/s]
552526it [00:13, 46048.87it/s]
557535it [00:13, 47235.83it/s]
562272it [00:13, 46152.58it/s]
566901it [00:13, 44576.40it/s]
571377it [00:13, 44297.53it/s]
575819it [00:13, 43814.52it/s]
580209it [00:13, 43781.51it/s]
584593it [00:14, 43688.51it/s]
588966it [00:14, 43304.04it/s]
593299it [00:14, 41990.73it/s]
597507it [00:14, 40353.62it/s]
601809it [00:14, 41110.32it/s]
606048it [00:14, 41478.85it/s]
610280it [00:14, 41723.50it/s]
614462it [00:14, 41289.95it/s]
618765it [00:14, 41799.76it/s]
622951it [00:14, 40488.95it/s]
627012it [00:15, 40245.31it/s]
631091it [00:15, 40401.31it/s]
635470it [00:15, 41396.90it/s]
639616it [00:15, 41028.33it/s]
643724it [00:15, 40793.93it/s]
647994it [00:15, 41355.56it/s]
652244it [00:15, 41550.54it/s]
656402it [00:15, 40310.17it/s]
660633it [00:15, 40892.08it/s]
664730it [00:16, 40811.01it/s]
669274it [00:16, 42177.00it/s]
673664it [00:16, 42591.57it/s]
677928it [00:16, 42236.10it/s]
682278it [00:16, 42609.09it/s]
686542it [00:16, 42357.25it/s]
690780it [00:16, 41840.87it/s]
694967it [00:16, 40260.40it/s]
699006it [00:16, 39846.14it/s]
703142it [00:16, 40283.68it/s]
707178it [00:17, 39635.03it/s]
711552it [00:17, 40716.31it/s]
716032it [00:17, 41900.99it/s]
720257it [00:17, 41954.10it/s]
724506it [00:17, 42111.45it/s]
728783it [00:17, 42306.09it/s]
733017it [00:17, 42211.24it/s]
737241it [00:17, 41271.12it/s]
741374it [00:17, 39635.53it/s]
745628it [00:17, 40469.07it/s]
749805it [00:18, 40842.84it/s]
753901it [00:18, 40622.35it/s]
757971it [00:18, 40304.61it/s]
762007it [00:18, 39756.60it/s]
765988it [00:18, 38814.00it/s]
770097it [00:18, 39460.19it/s]
774464it [00:18, 40661.18it/s]
778538it [00:18, 40462.86it/s]
782708it [00:18, 40826.41it/s]
787200it [00:18, 41985.43it/s]
791403it [00:19, 41521.59it/s]
795673it [00:19, 41868.50it/s]
799936it [00:19, 42087.89it/s]
804148it [00:19, 41769.39it/s]
808327it [00:19, 41594.20it/s]
812488it [00:19, 40526.01it/s]
816749it [00:19, 41133.68it/s]
820869it [00:19, 40567.03it/s]
824931it [00:19, 39661.56it/s]
829064it [00:20, 40096.98it/s]
833216it [00:20, 40486.35it/s]
837270it [00:20, 40290.10it/s]
841472it [00:20, 40767.15it/s]
845552it [00:20, 39782.23it/s]
849920it [00:20, 40917.89it/s]
854020it [00:20, 40567.17it/s]
858269it [00:20, 41131.69it/s]
862592it [00:20, 41725.55it/s]
867200it [00:20, 42899.37it/s]
871494it [00:21, 42884.77it/s]
875840it [00:21, 43027.16it/s]
880145it [00:21, 40775.61it/s]
884248it [00:21, 40187.76it/s]
888384it [00:21, 40511.26it/s]
892449it [00:21, 40546.57it/s]
896514it [00:21, 39664.88it/s]
900490it [00:21, 39073.71it/s]
904809it [00:21, 40182.10it/s]
908836it [00:21, 40168.23it/s]
912999it [00:22, 40597.38it/s]
917064it [00:22, 40490.49it/s]
921239it [00:22, 40862.51it/s]
925486it [00:22, 41340.08it/s]
929818it [00:22, 41929.67it/s]
934110it [00:22, 42223.51it/s]
938432it [00:22, 42384.64it/s]
942700it [00:22, 42472.02it/s]
946948it [00:22, 42220.35it/s]
951171it [00:22, 41890.41it/s]
955361it [00:23, 40285.74it/s]
959560it [00:23, 40778.77it/s]
963712it [00:23, 40871.32it/s]
967807it [00:23, 40479.44it/s]
972032it [00:23, 40982.96it/s]
976136it [00:23, 40828.12it/s]
980223it [00:23, 40159.52it/s]
984243it [00:23, 39742.46it/s]
988864it [00:23, 41620.00it/s]
993033it [00:24, 40689.99it/s]
997120it [00:24, 40732.93it/s]
1001298it [00:24, 41039.97it/s]
1005407it [00:24, 40780.15it/s]
1009489it [00:24, 39319.99it/s]
1013704it [00:24, 40095.12it/s]
1017725it [00:24, 39864.26it/s]
1021824it [00:24, 40192.62it/s]
1025879it [00:24, 40297.07it/s]
1029988it [00:24, 40530.72it/s]
1034430it [00:25, 41686.01it/s]
1038602it [00:25, 40704.56it/s]
1042680it [00:25, 40115.55it/s]
1046698it [00:25, 40023.41it/s]
1050705it [00:25, 39453.90it/s]
1054654it [00:25, 38872.30it/s]
1058695it [00:25, 39319.70it/s]
1062833it [00:25, 39924.02it/s]
1066948it [00:25, 40286.22it/s]
1071114it [00:25, 40692.83it/s]
1075186it [00:26, 40065.26it/s]
1079232it [00:26, 40179.83it/s]
1083253it [00:26, 39932.01it/s]
1087249it [00:26, 39668.61it/s]
1091456it [00:26, 40306.09it/s]
1095489it [00:26, 36022.95it/s]
1099465it [00:26, 37048.48it/s]
1103424it [00:26, 37747.31it/s]
1107251it [00:26, 36152.95it/s]
1111861it [00:27, 38948.06it/s]
1115807it [00:27, 37515.62it/s]
1120137it [00:27, 39127.57it/s]
1124090it [00:27, 38891.65it/s]
1128256it [00:27, 39681.71it/s]
1132672it [00:27, 40984.63it/s]
1137059it [00:27, 41829.62it/s]
1141257it [00:27, 40933.38it/s]
1145408it [00:27, 41098.88it/s]
1149581it [00:27, 41284.27it/s]
1153717it [00:28, 39886.00it/s]
1157869it [00:28, 40340.59it/s]
1162108it [00:28, 40939.61it/s]
1166212it [00:28, 39248.00it/s]
1170157it [00:28, 37307.39it/s]
1174656it [00:28, 39415.68it/s]
1178631it [00:28, 38715.22it/s]
1182593it [00:28, 38972.44it/s]
1183514it [00:28, 41049.47it/s]

0it [00:00, ?it/s]
17it [00:00, 23.56it/s]
20it [00:00, 23.74it/s]
46it [00:00, 66.92it/s]
73it [00:01, 108.63it/s]
155it [00:01, 269.44it/s]
242it [00:01, 412.03it/s]
356it [00:01, 592.65it/s]
461it [00:01, 710.75it/s]
544it [00:01, 671.37it/s]
631it [00:01, 716.27it/s]
709it [00:01, 669.08it/s]
804it [00:01, 682.94it/s]
876it [00:02, 641.58it/s]
959it [00:02, 659.91it/s]
1053it [00:02, 702.32it/s]
1128it [00:02, 668.52it/s]
1221it [00:02, 729.24it/s]
1305it [00:02, 748.17it/s]
1382it [00:02, 722.62it/s]
1456it [00:02, 687.23it/s]
1646it [00:03, 1013.31it/s]
1819it [00:03, 1205.06it/s]
1980it [00:03, 1319.38it/s]
2116it [00:03, 1178.83it/s]
2249it [00:03, 1218.09it/s]
2375it [00:03, 1135.97it/s]
2493it [00:03, 1129.95it/s]
2609it [00:04, 701.72it/s] 
2701it [00:04, 730.73it/s]
2810it [00:04, 807.46it/s]
2906it [00:04, 837.50it/s]
3001it [00:04, 678.13it/s]
3081it [00:04, 587.11it/s]
3150it [00:04, 590.59it/s]
3240it [00:04, 601.09it/s]
3351it [00:05, 713.55it/s]
3488it [00:05, 866.45it/s]
3619it [00:05, 977.34it/s]
3746it [00:05, 1020.88it/s]
3854it [00:05, 964.46it/s] 
3979it [00:05, 983.91it/s]
4081it [00:05, 771.21it/s]
4192it [00:05, 839.50it/s]
4328it [00:06, 948.25it/s]
4431it [00:06, 858.57it/s]
4524it [00:06, 813.35it/s]
4623it [00:06, 772.21it/s]
4707it [00:06, 732.15it/s]
4838it [00:06, 853.22it/s]
4944it [00:06, 905.19it/s]
5083it [00:06, 1030.62it/s]
5191it [00:07, 1041.80it/s]
5341it [00:07, 1161.02it/s]
5505it [00:07, 1293.22it/s]
5685it [00:07, 1427.20it/s]
5830it [00:07, 1312.77it/s]
5965it [00:07, 1301.01it/s]
6111it [00:07, 1343.42it/s]
6248it [00:07, 1196.93it/s]
6372it [00:07, 1186.86it/s]
6494it [00:08, 990.04it/s] 
6618it [00:08, 1037.94it/s]
6730it [00:08, 1043.70it/s]
6839it [00:08, 765.05it/s] 
6929it [00:08, 719.16it/s]
7016it [00:08, 693.59it/s]
7120it [00:08, 769.08it/s]
7204it [00:09, 725.30it/s]
7289it [00:09, 737.48it/s]
7478it [00:09, 1016.18it/s]
7634it [00:09, 1141.93it/s]
7755it [00:09, 916.67it/s] 
7858it [00:09, 812.69it/s]
7960it [00:09, 858.81it/s]
8098it [00:10, 928.02it/s]
8197it [00:10, 883.73it/s]
8294it [00:10, 884.72it/s]
8395it [00:10, 906.23it/s]
8495it [00:10, 931.07it/s]
8610it [00:10, 988.53it/s]
8731it [00:10, 1043.45it/s]
8837it [00:10, 937.77it/s] 
8934it [00:10, 884.30it/s]
9025it [00:11, 687.69it/s]
9137it [00:11, 784.45it/s]
9253it [00:11, 875.26it/s]
9349it [00:11, 792.86it/s]
9446it [00:11, 810.31it/s]
9589it [00:11, 927.49it/s]
9686it [00:11, 868.72it/s]
9776it [00:11, 856.85it/s]
9897it [00:12, 949.10it/s]
9998it [00:12, 876.43it/s]
10000it [00:12, 813.79it/s]
/home/dzh/project/vdtuner/vector-db-benchmark-master/run_engine_test.sh: line 78: kill: (1763736) - No such process
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:00, 138.84it/s]
256it [00:01, 290.32it/s]
1678it [00:01, 2520.21it/s]
3648it [00:01, 5680.77it/s]
4818it [00:01, 6745.78it/s]
5938it [00:01, 7746.73it/s]
7058it [00:01, 8224.17it/s]
9024it [00:01, 10993.99it/s]
13087it [00:01, 18734.62it/s]
18892it [00:01, 29420.98it/s]
24222it [00:01, 36099.67it/s]
29707it [00:02, 41439.69it/s]
35008it [00:02, 44778.48it/s]
40448it [00:02, 47521.24it/s]
45451it [00:02, 48256.96it/s]
50377it [00:02, 46866.78it/s]
55808it [00:02, 48917.22it/s]
60762it [00:02, 48528.91it/s]
65658it [00:02, 48472.30it/s]
71201it [00:02, 50514.46it/s]
76278it [00:03, 47883.36it/s]
81111it [00:03, 47768.82it/s]
85945it [00:03, 47931.75it/s]
90761it [00:03, 46248.75it/s]
95411it [00:03, 46039.55it/s]
100032it [00:03, 45574.87it/s]
105625it [00:03, 48535.85it/s]
111045it [00:03, 50192.60it/s]
116081it [00:03, 47668.61it/s]
120883it [00:03, 44152.74it/s]
125364it [00:04, 42998.06it/s]
129708it [00:04, 40961.89it/s]
134080it [00:04, 41700.27it/s]
138636it [00:04, 42761.41it/s]
142962it [00:04, 42902.59it/s]
148288it [00:04, 45891.59it/s]
153573it [00:04, 47918.31it/s]
158389it [00:04, 46758.10it/s]
163584it [00:04, 48262.14it/s]
169077it [00:05, 50203.93it/s]
174912it [00:05, 52594.51it/s]
180188it [00:05, 50491.76it/s]
185265it [00:05, 48254.55it/s]
190125it [00:05, 45583.91it/s]
194728it [00:05, 45304.18it/s]
199288it [00:05, 44962.08it/s]
204045it [00:05, 45702.28it/s]
208633it [00:05, 45628.37it/s]
213208it [00:05, 44303.12it/s]
217652it [00:06, 44217.40it/s]
222241it [00:06, 44703.14it/s]
226720it [00:06, 43206.10it/s]
231055it [00:06, 42951.76it/s]
235444it [00:06, 43213.01it/s]
240157it [00:06, 44269.35it/s]
244591it [00:06, 44179.62it/s]
249014it [00:06, 43595.29it/s]
253579it [00:06, 44198.44it/s]
258539it [00:07, 45794.61it/s]
263552it [00:07, 47042.06it/s]
268261it [00:07, 46175.54it/s]
272885it [00:07, 43703.83it/s]
277404it [00:07, 44126.34it/s]
281839it [00:07, 43957.43it/s]
286471it [00:07, 44644.02it/s]
291588it [00:07, 46559.64it/s]
297136it [00:07, 49195.69it/s]
302069it [00:07, 47882.49it/s]
306874it [00:08, 45883.98it/s]
311488it [00:08, 45840.90it/s]
316090it [00:08, 44505.67it/s]
320958it [00:08, 45647.27it/s]
325747it [00:08, 46296.23it/s]
330391it [00:08, 45904.42it/s]
335168it [00:08, 46439.96it/s]
339821it [00:08, 44333.07it/s]
344640it [00:08, 45412.30it/s]
349440it [00:08, 46124.18it/s]
354070it [00:09, 45478.21it/s]
358663it [00:09, 45556.70it/s]
363228it [00:09, 45382.47it/s]
367773it [00:09, 43241.68it/s]
372704it [00:09, 44978.09it/s]
377280it [00:09, 45194.78it/s]
381820it [00:09, 45252.95it/s]
386358it [00:09, 45240.80it/s]
390891it [00:09, 42300.57it/s]
395520it [00:10, 39291.80it/s]
399856it [00:10, 40381.74it/s]
404143it [00:10, 41070.30it/s]
408302it [00:10, 41150.78it/s]
412454it [00:10, 41146.01it/s]
416828it [00:10, 41898.92it/s]
421038it [00:10, 41271.71it/s]
425181it [00:10, 40657.24it/s]
429258it [00:10, 40610.24it/s]
433965it [00:10, 42503.81it/s]
439041it [00:11, 44940.19it/s]
443546it [00:11, 42458.07it/s]
447826it [00:11, 42094.80it/s]
452059it [00:11, 41417.58it/s]
456217it [00:11, 40874.61it/s]
460740it [00:11, 42124.71it/s]
465915it [00:11, 44931.49it/s]
471314it [00:11, 47593.72it/s]
476091it [00:11, 46244.58it/s]
480735it [00:12, 44076.42it/s]
485173it [00:12, 43840.26it/s]
489578it [00:12, 42408.71it/s]
493838it [00:12, 41912.70it/s]
498364it [00:12, 42867.09it/s]
502665it [00:12, 42390.09it/s]
507043it [00:12, 42792.21it/s]
511330it [00:12, 42305.79it/s]
515567it [00:12, 41471.04it/s]
519749it [00:12, 41571.05it/s]
523911it [00:13, 40702.86it/s]
528554it [00:13, 42367.64it/s]
532800it [00:13, 42383.70it/s]
537321it [00:13, 43203.54it/s]
541931it [00:13, 44053.62it/s]
546769it [00:13, 45314.67it/s]
551305it [00:13, 45324.72it/s]
555841it [00:13, 44243.18it/s]
560273it [00:13, 43313.74it/s]
564633it [00:14, 43394.54it/s]
568979it [00:14, 43217.36it/s]
573305it [00:14, 42940.02it/s]
578046it [00:14, 44257.32it/s]
582476it [00:14, 42914.28it/s]
586778it [00:14, 40961.83it/s]
590896it [00:14, 40963.14it/s]
595223it [00:14, 41626.89it/s]
599400it [00:14, 41262.66it/s]
603536it [00:14, 41224.38it/s]
607828it [00:15, 41693.21it/s]
612015it [00:15, 41744.79it/s]
616384it [00:15, 42313.06it/s]
620619it [00:15, 40410.87it/s]
625004it [00:15, 41402.89it/s]
629339it [00:15, 41946.19it/s]
633548it [00:15, 41937.12it/s]
637752it [00:15, 41216.17it/s]
641883it [00:15, 40274.84it/s]
645920it [00:15, 38880.78it/s]
650189it [00:16, 39968.35it/s]
654201it [00:16, 38836.69it/s]
658180it [00:16, 39108.24it/s]
662144it [00:16, 39231.94it/s]
666288it [00:16, 39839.02it/s]
670279it [00:16, 39723.44it/s]
674257it [00:16, 39621.61it/s]
678223it [00:16, 39620.91it/s]
682489it [00:16, 40498.32it/s]
686542it [00:17, 40133.76it/s]
690558it [00:17, 38451.35it/s]
694780it [00:17, 39495.13it/s]
698744it [00:17, 37558.19it/s]
702554it [00:17, 37711.33it/s]
706660it [00:17, 38652.99it/s]
711095it [00:17, 40243.78it/s]
715331it [00:17, 40723.68it/s]
719416it [00:17, 40527.97it/s]
723636it [00:17, 41000.89it/s]
727743it [00:18, 40613.52it/s]
731901it [00:18, 40897.57it/s]
736087it [00:18, 41068.73it/s]
740197it [00:18, 40628.05it/s]
744321it [00:18, 40806.24it/s]
748404it [00:18, 39786.57it/s]
752574it [00:18, 40345.42it/s]
756763it [00:18, 40795.52it/s]
760985it [00:18, 41216.83it/s]
765111it [00:18, 40486.85it/s]
769165it [00:19, 40229.95it/s]
773192it [00:19, 40006.46it/s]
777562it [00:19, 41095.41it/s]
781868it [00:19, 41677.18it/s]
786040it [00:19, 41688.22it/s]
790212it [00:19, 41014.28it/s]
794433it [00:19, 41291.54it/s]
798566it [00:19, 40575.95it/s]
802628it [00:19, 40536.95it/s]
806685it [00:19, 39986.30it/s]
810999it [00:20, 40911.37it/s]
815296it [00:20, 41488.45it/s]
819449it [00:20, 41028.48it/s]
823808it [00:20, 41766.96it/s]
828146it [00:20, 42243.13it/s]
832771it [00:20, 43434.61it/s]
837118it [00:20, 41944.01it/s]
841325it [00:20, 41942.33it/s]
845528it [00:20, 40361.79it/s]
849581it [00:21, 38820.94it/s]
853486it [00:21, 38883.15it/s]
857856it [00:21, 40263.02it/s]
861898it [00:21, 40114.82it/s]
865984it [00:21, 40298.71it/s]
870208it [00:21, 40844.70it/s]
874374it [00:21, 41085.50it/s]
878488it [00:21, 40556.28it/s]
882641it [00:21, 40843.04it/s]
886729it [00:21, 40772.56it/s]
890899it [00:22, 41047.76it/s]
895006it [00:22, 39859.44it/s]
899319it [00:22, 40815.12it/s]
903459it [00:22, 40982.49it/s]
907564it [00:22, 40612.75it/s]
911630it [00:22, 40199.33it/s]
916327it [00:22, 42192.43it/s]
920771it [00:22, 42857.38it/s]
925170it [00:22, 43192.40it/s]
929505it [00:22, 43238.87it/s]
933832it [00:23, 36687.91it/s]
937673it [00:23, 35699.51it/s]
941644it [00:23, 36751.89it/s]
945731it [00:23, 37888.45it/s]
949597it [00:23, 38030.48it/s]
953555it [00:23, 38475.25it/s]
957443it [00:23, 37235.89it/s]
961327it [00:23, 37694.41it/s]
965564it [00:23, 39051.04it/s]
969636it [00:24, 39539.30it/s]
973608it [00:24, 39400.64it/s]
978097it [00:24, 41021.28it/s]
982210it [00:24, 40932.03it/s]
986561it [00:24, 41697.22it/s]
990737it [00:24, 41097.54it/s]
994853it [00:24, 40920.03it/s]
998950it [00:24, 39580.23it/s]
1002919it [00:24, 38352.98it/s]
1007418it [00:24, 40252.02it/s]
1011620it [00:25, 40749.35it/s]
1015875it [00:25, 41275.29it/s]
1020014it [00:25, 40691.41it/s]
1024593it [00:25, 42185.54it/s]
1028822it [00:25, 40413.83it/s]
1032884it [00:25, 38841.51it/s]
1037086it [00:25, 39740.03it/s]
1041280it [00:25, 40359.03it/s]
1045587it [00:25, 41147.69it/s]
1049792it [00:26, 41355.99it/s]
1053939it [00:26, 40603.63it/s]
1058009it [00:26, 40460.29it/s]
1062062it [00:26, 39238.98it/s]
1065997it [00:26, 39014.46it/s]
1069933it [00:26, 39081.83it/s]
1073847it [00:26, 38544.52it/s]
1077706it [00:26, 38344.00it/s]
1081709it [00:26, 38828.98it/s]
1085595it [00:26, 38186.06it/s]
1089418it [00:27, 37767.86it/s]
1093198it [00:27, 37770.32it/s]
1097106it [00:27, 38154.55it/s]
1101167it [00:27, 38880.37it/s]
1105537it [00:27, 40312.30it/s]
1110400it [00:27, 36754.98it/s]
1114341it [00:27, 37410.65it/s]
1119211it [00:27, 40530.43it/s]
1123957it [00:27, 42471.36it/s]
1128269it [00:28, 42470.81it/s]
1132797it [00:28, 43240.80it/s]
1137155it [00:28, 41959.46it/s]
1141381it [00:28, 42003.75it/s]
1145664it [00:28, 42197.99it/s]
1149900it [00:28, 38183.54it/s]
1153944it [00:28, 38752.73it/s]
1157880it [00:28, 37383.88it/s]
1161924it [00:28, 38235.14it/s]
1166399it [00:28, 40090.14it/s]
1170759it [00:29, 41103.70it/s]
1174900it [00:29, 41124.70it/s]
1179034it [00:29, 40291.46it/s]
1183081it [00:29, 35648.86it/s]
1183514it [00:29, 40199.09it/s]

0it [00:00, ?it/s]
17it [00:00, 21.77it/s]
21it [00:00, 23.52it/s]
35it [00:01, 43.63it/s]
59it [00:01, 82.62it/s]
112it [00:01, 181.42it/s]
197it [00:01, 310.18it/s]
236it [00:01, 281.38it/s]
329it [00:01, 426.51it/s]
414it [00:01, 511.27it/s]
486it [00:01, 554.38it/s]
598it [00:01, 700.33it/s]
675it [00:02, 714.24it/s]
783it [00:02, 805.64it/s]
872it [00:02, 829.32it/s]
958it [00:02, 778.08it/s]
1063it [00:02, 843.05it/s]
1150it [00:02, 604.71it/s]
1222it [00:02, 617.84it/s]
1292it [00:02, 634.28it/s]
1381it [00:03, 698.11it/s]
1460it [00:03, 719.18it/s]
1541it [00:03, 725.26it/s]
1635it [00:03, 771.83it/s]
1715it [00:03, 695.66it/s]
1820it [00:03, 774.36it/s]
1928it [00:03, 856.20it/s]
2017it [00:03, 756.14it/s]
2113it [00:03, 808.51it/s]
2204it [00:04, 835.70it/s]
2291it [00:04, 700.13it/s]
2367it [00:04, 666.32it/s]
2477it [00:04, 769.30it/s]
2559it [00:04, 748.15it/s]
2637it [00:04, 629.59it/s]
2713it [00:04, 654.69it/s]
2816it [00:04, 747.80it/s]
2896it [00:05, 660.05it/s]
2988it [00:05, 724.00it/s]
3066it [00:05, 626.59it/s]
3134it [00:05, 614.31it/s]
3199it [00:05, 607.64it/s]
3273it [00:05, 634.34it/s]
3349it [00:05, 663.78it/s]
3418it [00:05, 623.14it/s]
3487it [00:06, 640.43it/s]
3581it [00:06, 722.76it/s]
3660it [00:06, 731.00it/s]
3735it [00:06, 697.49it/s]
3806it [00:06, 672.38it/s]
3875it [00:06, 529.49it/s]
3941it [00:06, 525.64it/s]
3998it [00:06, 487.87it/s]
4076it [00:07, 542.98it/s]
4187it [00:07, 681.64it/s]
4261it [00:07, 686.81it/s]
4333it [00:07, 691.91it/s]
4407it [00:07, 675.58it/s]
4477it [00:07, 592.48it/s]
4548it [00:07, 594.47it/s]
4622it [00:07, 623.48it/s]
4687it [00:08, 548.80it/s]
4745it [00:08, 550.50it/s]
4802it [00:08, 555.31it/s]
4867it [00:08, 571.21it/s]
4950it [00:08, 634.34it/s]
5036it [00:08, 694.83it/s]
5125it [00:08, 733.73it/s]
5203it [00:08, 743.83it/s]
5293it [00:08, 718.51it/s]
5395it [00:09, 798.81it/s]
5477it [00:09, 779.72it/s]
5564it [00:09, 803.02it/s]
5646it [00:09, 685.46it/s]
5737it [00:09, 682.96it/s]
5841it [00:09, 763.84it/s]
5927it [00:09, 775.11it/s]
6007it [00:09, 779.46it/s]
6099it [00:09, 805.15it/s]
6200it [00:10, 841.01it/s]
6303it [00:10, 878.17it/s]
6392it [00:10, 846.12it/s]
6478it [00:10, 825.94it/s]
6571it [00:10, 784.35it/s]
6662it [00:10, 785.54it/s]
6744it [00:10, 774.64it/s]
6822it [00:10, 649.64it/s]
6899it [00:11, 647.64it/s]
6980it [00:11, 686.26it/s]
7062it [00:11, 692.92it/s]
7133it [00:11, 531.25it/s]
7193it [00:11, 461.87it/s]
7267it [00:11, 514.50it/s]
7363it [00:11, 617.04it/s]
7432it [00:11, 580.83it/s]
7507it [00:12, 619.68it/s]
7606it [00:12, 714.23it/s]
7687it [00:12, 739.21it/s]
7765it [00:12, 659.21it/s]
7835it [00:12, 641.13it/s]
7902it [00:12, 619.31it/s]
7966it [00:12, 587.15it/s]
8048it [00:12, 646.90it/s]
8115it [00:13, 556.82it/s]
8174it [00:13, 552.84it/s]
8235it [00:13, 565.64it/s]
8294it [00:13, 557.22it/s]
8351it [00:13, 559.48it/s]
8408it [00:13, 535.47it/s]
8474it [00:13, 560.95it/s]
8554it [00:13, 594.92it/s]
8614it [00:13, 560.30it/s]
8678it [00:14, 561.16it/s]
8748it [00:14, 592.59it/s]
8824it [00:14, 622.82it/s]
8887it [00:14, 588.98it/s]
8980it [00:14, 650.69it/s]
9046it [00:14, 614.41it/s]
9141it [00:14, 701.45it/s]
9232it [00:14, 757.91it/s]
9331it [00:14, 822.86it/s]
9426it [00:15, 858.99it/s]
9513it [00:15, 788.43it/s]
9605it [00:15, 820.84it/s]
9689it [00:15, 705.63it/s]
9791it [00:15, 785.62it/s]
9874it [00:15, 768.25it/s]
9961it [00:15, 795.32it/s]
10000it [00:15, 632.56it/s]
/home/dzh/project/vdtuner/vector-db-benchmark-master/run_engine_test.sh: line 78: kill: (1840965) - No such process
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

