nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
601344it [00:23, 30325.13it/s]
604392it [00:23, 29743.14it/s]
607379it [00:23, 28613.18it/s]
610256it [00:24, 27896.99it/s]
613248it [00:24, 28469.78it/s]
616377it [00:24, 29282.55it/s]
619317it [00:24, 29101.87it/s]
622528it [00:24, 29935.42it/s]
625529it [00:24, 18259.34it/s]
627968it [00:24, 19492.63it/s]
631104it [00:24, 22132.21it/s]
634112it [00:25, 24057.23it/s]
637056it [00:25, 25426.28it/s]
640000it [00:25, 26410.25it/s]
643187it [00:25, 27921.86it/s]
646336it [00:25, 28924.29it/s]
649472it [00:25, 29543.75it/s]
652851it [00:25, 30778.60it/s]
655986it [00:25, 30913.15it/s]
659118it [00:25, 30674.05it/s]
662400it [00:25, 30947.69it/s]
665515it [00:26, 30166.14it/s]
668549it [00:26, 30194.71it/s]
671616it [00:26, 30306.36it/s]
674656it [00:26, 28854.15it/s]
677561it [00:26, 28594.37it/s]
680448it [00:26, 28484.63it/s]
683776it [00:26, 29830.93it/s]
686770it [00:26, 26956.79it/s]
689813it [00:26, 27907.56it/s]
692652it [00:27, 26566.18it/s]
695351it [00:27, 26258.96it/s]
698005it [00:27, 25859.85it/s]
700712it [00:27, 26198.86it/s]
703348it [00:27, 14700.21it/s]
706368it [00:27, 17585.08it/s]
709824it [00:27, 21143.54it/s]
712896it [00:28, 23256.09it/s]
715673it [00:28, 23838.25it/s]
718568it [00:28, 25150.31it/s]
721728it [00:28, 26862.33it/s]
724608it [00:28, 27140.97it/s]
727680it [00:28, 28072.59it/s]
730740it [00:28, 28795.05it/s]
734055it [00:28, 30058.18it/s]
737118it [00:28, 27950.20it/s]
739981it [00:29, 27373.72it/s]
743232it [00:29, 28747.19it/s]
746432it [00:29, 29211.51it/s]
749504it [00:29, 29634.50it/s]
752691it [00:29, 30281.89it/s]
755840it [00:29, 29543.52it/s]
758812it [00:29, 27987.15it/s]
761921it [00:29, 28853.92it/s]
765056it [00:29, 29513.08it/s]
768027it [00:29, 27561.36it/s]
770819it [00:30, 27195.59it/s]
773563it [00:30, 26998.83it/s]
776279it [00:30, 26899.60it/s]
778980it [00:30, 17195.89it/s]
781378it [00:30, 18606.27it/s]
783936it [00:30, 20118.67it/s]
787189it [00:30, 23167.69it/s]
790336it [00:30, 25315.82it/s]
793312it [00:31, 26517.60it/s]
796138it [00:31, 25464.04it/s]
799296it [00:31, 27107.16it/s]
802367it [00:31, 28116.81it/s]
805312it [00:31, 28440.91it/s]
808559it [00:31, 29607.34it/s]
811584it [00:31, 29744.05it/s]
814656it [00:31, 30009.10it/s]
817728it [00:31, 30174.73it/s]
820928it [00:32, 30703.77it/s]
824256it [00:32, 31111.27it/s]
827375it [00:32, 29342.89it/s]
830334it [00:32, 27093.69it/s]
833472it [00:32, 28211.24it/s]
836416it [00:32, 28411.10it/s]
839288it [00:32, 28008.80it/s]
842110it [00:32, 27725.45it/s]
844897it [00:32, 27002.93it/s]
847609it [00:32, 26793.79it/s]
850296it [00:33, 26696.02it/s]
853568it [00:33, 28387.64it/s]
856512it [00:33, 17752.19it/s]
859503it [00:33, 20250.78it/s]
862464it [00:33, 21981.42it/s]
865216it [00:33, 23314.14it/s]
868063it [00:33, 24630.03it/s]
870974it [00:34, 25830.35it/s]
874176it [00:34, 27462.79it/s]
877440it [00:34, 28793.60it/s]
880675it [00:34, 29812.17it/s]
884011it [00:34, 30842.89it/s]
887151it [00:34, 29585.60it/s]
890432it [00:34, 30453.71it/s]
893736it [00:34, 31200.83it/s]
896886it [00:34, 30987.78it/s]
900006it [00:34, 30317.71it/s]
903100it [00:35, 30496.78it/s]
906162it [00:35, 30176.37it/s]
909189it [00:35, 30096.52it/s]
912438it [00:35, 30799.03it/s]
915524it [00:35, 30296.28it/s]
918784it [00:35, 30946.40it/s]
921920it [00:35, 31000.00it/s]
925146it [00:35, 31372.21it/s]
928287it [00:35, 30510.38it/s]
931345it [00:35, 27782.13it/s]
934171it [00:36, 27711.92it/s]
937280it [00:36, 28634.24it/s]
940173it [00:36, 18503.62it/s]
942816it [00:36, 20155.33it/s]
945984it [00:36, 22757.06it/s]
949120it [00:36, 24817.59it/s]
951936it [00:36, 25577.64it/s]
954880it [00:36, 26588.87it/s]
958080it [00:37, 28053.89it/s]
961152it [00:37, 28797.45it/s]
964124it [00:37, 29043.38it/s]
967349it [00:37, 29978.01it/s]
970496it [00:37, 30336.70it/s]
973564it [00:37, 29665.13it/s]
976640it [00:37, 29937.66it/s]
979833it [00:37, 30521.35it/s]
982900it [00:37, 28967.40it/s]
986164it [00:38, 30015.77it/s]
989189it [00:38, 30014.04it/s]
992207it [00:38, 28689.84it/s]
995488it [00:38, 29861.56it/s]
998496it [00:38, 28106.22it/s]
1001339it [00:38, 26026.67it/s]
1004274it [00:38, 26921.43it/s]
1007008it [00:38, 26987.81it/s]
1009984it [00:38, 27700.30it/s]
1012800it [00:38, 27716.51it/s]
1016000it [00:39, 28880.69it/s]
1019008it [00:39, 17873.66it/s]
1022016it [00:39, 20345.84it/s]
1025152it [00:39, 22819.80it/s]
1028587it [00:39, 25625.18it/s]
1031552it [00:39, 26624.11it/s]
1034483it [00:39, 26142.60it/s]
1037632it [00:40, 27521.07it/s]
1040531it [00:40, 27497.44it/s]
1043456it [00:40, 27942.94it/s]
1046592it [00:40, 28586.42it/s]
1049505it [00:40, 28470.51it/s]
1052736it [00:40, 29562.51it/s]
1055808it [00:40, 29832.02it/s]
1058881it [00:40, 30094.65it/s]
1061907it [00:40, 29914.73it/s]
1064910it [00:40, 29762.34it/s]
1067894it [00:41, 29596.62it/s]
1070860it [00:41, 28568.58it/s]
1073914it [00:41, 29138.10it/s]
1076838it [00:41, 27975.85it/s]
1079650it [00:41, 26305.42it/s]
1082880it [00:41, 27938.71it/s]
1085760it [00:41, 28156.07it/s]
1088599it [00:41, 27569.96it/s]
1091373it [00:41, 26861.01it/s]
1094550it [00:42, 28257.53it/s]
1097629it [00:42, 28988.72it/s]
1100543it [00:42, 17207.77it/s]
1103808it [00:42, 20255.74it/s]
1107073it [00:42, 22989.28it/s]
1109992it [00:42, 24475.13it/s]
1113344it [00:42, 26750.04it/s]
1116480it [00:42, 27518.27it/s]
1119452it [00:43, 27596.79it/s]
1122602it [00:43, 28668.95it/s]
1125719it [00:43, 29375.78it/s]
1128743it [00:43, 28579.15it/s]
1131665it [00:43, 28044.39it/s]
1134848it [00:43, 29072.44it/s]
1137793it [00:43, 28457.10it/s]
1140666it [00:43, 27704.58it/s]
1143458it [00:43, 27518.13it/s]
1146545it [00:44, 28477.83it/s]
1149407it [00:44, 27313.55it/s]
1152448it [00:44, 28189.75it/s]
1155284it [00:44, 27854.21it/s]
1158082it [00:44, 27420.57it/s]
1160833it [00:44, 26932.08it/s]
1163871it [00:44, 27924.88it/s]
1166672it [00:44, 27386.93it/s]
1169418it [00:44, 25912.01it/s]
1172288it [00:44, 26676.28it/s]
1175616it [00:45, 28483.46it/s]
1178484it [00:45, 16229.03it/s]
1181420it [00:45, 18731.02it/s]
1184512it [00:45, 21163.52it/s]
1187648it [00:45, 23492.13it/s]
1190656it [00:45, 25080.02it/s]
1193920it [00:45, 26894.63it/s]
1196934it [00:46, 27773.80it/s]
1199936it [00:46, 28361.97it/s]
1203252it [00:46, 29728.05it/s]
1206324it [00:46, 28271.01it/s]
1209234it [00:46, 27464.01it/s]
1212041it [00:46, 26673.64it/s]
1214784it [00:46, 26828.69it/s]
1217856it [00:46, 27855.08it/s]
1221120it [00:46, 28992.34it/s]
1224320it [00:47, 29779.86it/s]
1227456it [00:47, 30222.60it/s]
1230492it [00:47, 29816.47it/s]
1233484it [00:47, 29083.24it/s]
1236402it [00:47, 29095.14it/s]
1239488it [00:47, 29605.49it/s]
1242457it [00:47, 29629.09it/s]
1245425it [00:47, 28199.50it/s]
1248262it [00:47, 28135.63it/s]
1251087it [00:47, 27358.24it/s]
1253834it [00:48, 26240.90it/s]
1256472it [00:48, 25609.85it/s]
1259780it [00:48, 27714.34it/s]
1262572it [00:48, 17887.28it/s]
1265367it [00:48, 19989.43it/s]
1268373it [00:48, 22303.74it/s]
1270960it [00:48, 23049.42it/s]
1274062it [00:48, 25119.81it/s]
1277056it [00:49, 26383.40it/s]
1280000it [00:49, 27187.06it/s]
1282840it [00:49, 27206.16it/s]
1285906it [00:49, 28194.18it/s]
1288790it [00:49, 27590.75it/s]
1291596it [00:49, 26880.41it/s]
1294528it [00:49, 27539.44it/s]
1297728it [00:49, 28819.14it/s]
1300864it [00:49, 29501.52it/s]
1304000it [00:49, 29988.44it/s]
1307136it [00:50, 30316.27it/s]
1310178it [00:50, 30073.72it/s]
1313193it [00:50, 29878.27it/s]
1316608it [00:50, 31052.73it/s]
1319718it [00:50, 30614.39it/s]
1322784it [00:50, 30069.75it/s]
1325796it [00:50, 29551.08it/s]
1328755it [00:50, 27658.69it/s]
1331544it [00:50, 26781.75it/s]
1334464it [00:51, 27328.62it/s]
1337497it [00:51, 28179.51it/s]
1340331it [00:51, 16724.66it/s]
1343312it [00:51, 19292.23it/s]
1346378it [00:51, 21780.56it/s]
1349019it [00:51, 22789.94it/s]
1352143it [00:51, 24928.22it/s]
1355136it [00:51, 26231.22it/s]
1357974it [00:52, 26362.38it/s]
1360960it [00:52, 27253.41it/s]
1364032it [00:52, 28229.06it/s]
1367040it [00:52, 28688.53it/s]
1370240it [00:52, 29637.66it/s]
1373290it [00:52, 29890.23it/s]
1376311it [00:52, 29555.92it/s]
1379290it [00:52, 29243.06it/s]
1382231it [00:52, 28317.56it/s]
1385080it [00:53, 27846.54it/s]
1387877it [00:53, 26093.57it/s]
1390528it [00:53, 26161.63it/s]
1393536it [00:53, 27202.32it/s]
1396672it [00:53, 28374.86it/s]
1399680it [00:53, 28861.68it/s]
1402580it [00:53, 26739.00it/s]
1405292it [00:53, 26496.53it/s]
1407968it [00:53, 26187.95it/s]
1410605it [00:53, 26233.14it/s]
1413241it [00:54, 24970.12it/s]
1416256it [00:54, 26383.66it/s]
1419425it [00:54, 27904.28it/s]
1422238it [00:54, 18944.95it/s]
1424885it [00:54, 20595.79it/s]
1427776it [00:54, 22550.10it/s]
1430687it [00:54, 24215.64it/s]
1433338it [00:54, 24565.71it/s]
1435970it [00:55, 25044.80it/s]
1439040it [00:55, 26550.82it/s]
1442304it [00:55, 28272.74it/s]
1445312it [00:55, 28414.07it/s]
1448394it [00:55, 29110.94it/s]
1451392it [00:55, 29295.19it/s]
1454400it [00:55, 29498.76it/s]
1457370it [00:55, 28922.82it/s]
1460394it [00:55, 29306.84it/s]
1463491it [00:55, 29795.88it/s]
1466480it [00:56, 29588.44it/s]
1469504it [00:56, 29364.52it/s]
1472446it [00:56, 28771.08it/s]
1475329it [00:56, 28607.74it/s]
1478194it [00:56, 28277.25it/s]
1481025it [00:56, 27418.27it/s]
1484096it [00:56, 28318.27it/s]
1486936it [00:56, 27787.76it/s]
1489721it [00:56, 26809.11it/s]
1492411it [00:57, 25726.44it/s]
1495215it [00:57, 26375.38it/s]
1497865it [00:57, 14920.77it/s]
1501056it [00:57, 18026.92it/s]
1503744it [00:57, 19889.00it/s]
1506567it [00:57, 21817.91it/s]
1509568it [00:57, 23826.88it/s]
1512603it [00:58, 25533.19it/s]
1515584it [00:58, 26637.68it/s]
1518592it [00:58, 27513.90it/s]
1521536it [00:58, 28045.62it/s]
1524608it [00:58, 28814.76it/s]
1527561it [00:58, 28009.10it/s]
1530416it [00:58, 28083.83it/s]
1533312it [00:58, 27456.72it/s]
1536256it [00:58, 27949.41it/s]
1539264it [00:58, 28537.12it/s]
1542336it [00:59, 29146.49it/s]
1545408it [00:59, 27665.12it/s]
1548202it [00:59, 25422.11it/s]
1550792it [00:59, 23869.38it/s]
1554048it [00:59, 26136.91it/s]
1557046it [00:59, 27188.24it/s]
1560384it [00:59, 28871.85it/s]
1563317it [00:59, 28172.04it/s]
1566168it [00:59, 26150.65it/s]
1569360it [01:00, 27725.32it/s]
1572544it [01:00, 28865.58it/s]
1575472it [01:00, 28940.60it/s]
1578396it [01:00, 19684.41it/s]
1581376it [01:00, 21872.55it/s]
1584280it [01:00, 23579.08it/s]
1587317it [01:00, 25302.59it/s]
1590656it [01:00, 27166.73it/s]
1593697it [01:01, 28052.06it/s]
1596722it [01:01, 28667.97it/s]
1599928it [01:01, 29638.17it/s]
1602968it [01:01, 28175.55it/s]
1606046it [01:01, 28906.89it/s]
1609351it [01:01, 30093.63it/s]
1612402it [01:01, 29993.81it/s]
1615552it [01:01, 30408.00it/s]
1618624it [01:01, 30458.00it/s]
1621685it [01:02, 28117.70it/s]
1624542it [01:02, 27973.55it/s]
1627370it [01:02, 27940.60it/s]
1630186it [01:02, 27937.66it/s]
1632995it [01:02, 27451.13it/s]
1635752it [01:02, 27349.09it/s]
1638495it [01:02, 27015.31it/s]
1641408it [01:02, 27599.19it/s]
1644174it [01:02, 27047.05it/s]
1646884it [01:02, 26198.72it/s]
1649664it [01:03, 26645.31it/s]
1652523it [01:03, 27208.52it/s]
1655552it [01:03, 28037.34it/s]
1658362it [01:03, 14161.02it/s]
1661513it [01:03, 17202.36it/s]
1664784it [01:03, 20307.70it/s]
1667933it [01:03, 22794.56it/s]
1670935it [01:04, 24536.06it/s]
1674112it [01:04, 26255.92it/s]
1677136it [01:04, 27318.22it/s]
1680384it [01:04, 28682.05it/s]
1683584it [01:04, 29530.00it/s]
1687000it [01:04, 30857.51it/s]
1690240it [01:04, 30900.64it/s]
1693399it [01:04, 29960.95it/s]
1696512it [01:04, 30196.86it/s]
1699570it [01:05, 30089.84it/s]
1702606it [01:05, 30013.26it/s]
1705626it [01:05, 29924.90it/s]
1708668it [01:05, 30067.61it/s]
1711684it [01:05, 29633.90it/s]
1714655it [01:05, 29206.57it/s]
1717582it [01:05, 29176.52it/s]
1720504it [01:05, 27626.57it/s]
1723285it [01:05, 25168.65it/s]
1726208it [01:05, 26220.30it/s]
1729141it [01:06, 27083.97it/s]
1732480it [01:06, 28863.67it/s]
1735457it [01:06, 29124.46it/s]
1738396it [01:06, 19177.68it/s]
1740864it [01:06, 20325.19it/s]
1743296it [01:06, 21233.16it/s]
1746488it [01:06, 23912.98it/s]
1749504it [01:06, 25493.01it/s]
1752495it [01:07, 26698.26it/s]
1755645it [01:07, 28045.04it/s]
1758784it [01:07, 28933.23it/s]
1761792it [01:07, 29109.65it/s]
1764762it [01:07, 27865.81it/s]
1768064it [01:07, 29297.23it/s]
1771136it [01:07, 29652.65it/s]
1774144it [01:07, 29745.88it/s]
1777141it [01:07, 29269.61it/s]
1780544it [01:07, 30591.52it/s]
1783618it [01:08, 30232.16it/s]
1786652it [01:08, 30016.94it/s]
1789760it [01:08, 30247.16it/s]
1792791it [01:08, 28450.08it/s]
1795776it [01:08, 28794.07it/s]
1798674it [01:08, 27992.68it/s]
1801728it [01:08, 28682.31it/s]
1804611it [01:08, 28367.11it/s]
1807458it [01:08, 28269.83it/s]
1810292it [01:09, 27645.95it/s]
1813063it [01:09, 14009.92it/s]
1815823it [01:09, 16362.96it/s]
1818929it [01:09, 19277.01it/s]
1821632it [01:09, 20947.17it/s]
1824768it [01:09, 23416.08it/s]
1828096it [01:09, 25880.59it/s]
1831033it [01:10, 26809.48it/s]
1833986it [01:10, 27558.07it/s]
1837184it [01:10, 28762.55it/s]
1840191it [01:10, 28831.20it/s]
1843520it [01:10, 30062.12it/s]
1846595it [01:10, 29670.32it/s]
1849611it [01:10, 29427.16it/s]
1852740it [01:10, 29966.79it/s]
1855763it [01:10, 29544.90it/s]
1858752it [01:11, 29599.64it/s]
1861726it [01:11, 28593.17it/s]
1864698it [01:11, 28917.23it/s]
1867602it [01:11, 28523.92it/s]
1870463it [01:11, 27575.54it/s]
1873232it [01:11, 26708.34it/s]
1876288it [01:11, 27757.23it/s]
1879168it [01:11, 27995.15it/s]
1881978it [01:11, 27371.99it/s]
1884724it [01:11, 26874.50it/s]
1887616it [01:12, 27418.31it/s]
1890944it [01:12, 29090.41it/s]
1893863it [01:12, 15897.98it/s]
1896135it [01:12, 12563.02it/s]
1899176it [01:12, 15471.94it/s]
1902424it [01:13, 18684.04it/s]
1905088it [01:13, 20339.19it/s]
1908032it [01:13, 22185.40it/s]
1911017it [01:13, 24078.79it/s]
1914048it [01:13, 25643.26it/s]
1917047it [01:13, 26820.75it/s]
1920153it [01:13, 28002.57it/s]
1923456it [01:13, 29369.91it/s]
1926497it [01:13, 29038.13it/s]
1929474it [01:13, 28630.32it/s]
1932389it [01:14, 28744.04it/s]
1935360it [01:14, 28978.33it/s]
1938482it [01:14, 29634.49it/s]
1941568it [01:14, 29888.78it/s]
1944572it [01:14, 27578.45it/s]
1947374it [01:14, 27417.80it/s]
1950282it [01:14, 27888.40it/s]
1953095it [01:14, 26902.59it/s]
1955807it [01:14, 25914.87it/s]
1958418it [01:15, 24493.68it/s]
1961536it [01:15, 26303.08it/s]
1964480it [01:15, 27086.62it/s]
1967216it [01:15, 26934.16it/s]
1970323it [01:15, 28124.75it/s]
1973376it [01:15, 28777.50it/s]
1976268it [01:15, 19543.10it/s]
1978880it [01:15, 20908.65it/s]
1982016it [01:16, 23363.37it/s]
1985402it [01:16, 26035.38it/s]
1988256it [01:16, 26171.51it/s]
1991488it [01:16, 27792.12it/s]
1994496it [01:16, 28419.34it/s]
1997440it [01:16, 28264.95it/s]
2000356it [01:16, 28520.67it/s]
2003448it [01:16, 29216.39it/s]
2006528it [01:16, 29613.41it/s]
2009664it [01:16, 30113.54it/s]
2012696it [01:17, 30163.21it/s]
2015727it [01:17, 29849.78it/s]
2019072it [01:17, 30621.02it/s]
2022234it [01:17, 30913.37it/s]
2025331it [01:17, 30085.10it/s]
2028480it [01:17, 30358.14it/s]
2031522it [01:17, 30342.28it/s]
2034561it [01:17, 30105.15it/s]
2037575it [01:17, 30063.86it/s]
2040584it [01:17, 27934.22it/s]
2043408it [01:18, 27366.48it/s]
2046189it [01:18, 27491.31it/s]
2049408it [01:18, 28767.17it/s]
2052301it [01:18, 28511.91it/s]
2055232it [01:18, 28724.63it/s]
2058113it [01:18, 17172.72it/s]
2060857it [01:18, 19229.43it/s]
2063276it [01:19, 14867.91it/s]
2066375it [01:19, 17907.90it/s]
2069324it [01:19, 20364.23it/s]
2071872it [01:19, 21512.82it/s]
2075120it [01:19, 24243.85it/s]
2078236it [01:19, 26057.99it/s]
2081152it [01:19, 26839.80it/s]
2084171it [01:19, 27776.28it/s]
2087078it [01:19, 28072.93it/s]
2089984it [01:20, 28352.16it/s]
2093049it [01:20, 29023.19it/s]
2095999it [01:20, 28938.30it/s]
2099249it [01:20, 29986.69it/s]
2102400it [01:20, 30397.71it/s]
2105494it [01:20, 30558.11it/s]
2108563it [01:20, 30394.30it/s]
2111612it [01:20, 28812.56it/s]
2114516it [01:20, 27381.62it/s]
2117281it [01:21, 26913.83it/s]
2119990it [01:21, 26277.04it/s]
2122944it [01:21, 27118.08it/s]
2126045it [01:21, 28231.15it/s]
2128960it [01:21, 28399.36it/s]
2131811it [01:21, 28260.94it/s]
2134932it [01:21, 29125.60it/s]
2137852it [01:22, 16644.02it/s]
2138591it [01:22, 26066.09it/s]
Upload time: 82.569872535998
Total import time: 87.91578988102265
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 20.16it/s]
23it [00:00, 25.80it/s]
28it [00:02,  9.58it/s]
37it [00:02, 14.76it/s]
47it [00:02, 21.94it/s]
57it [00:02, 30.44it/s]
66it [00:02, 38.49it/s]
76it [00:02, 46.82it/s]
85it [00:03, 52.60it/s]
95it [00:03, 59.12it/s]
104it [00:03, 65.11it/s]
114it [00:03, 68.81it/s]
123it [00:03, 73.67it/s]
132it [00:03, 77.36it/s]
141it [00:03, 73.79it/s]
149it [00:03, 69.83it/s]
157it [00:03, 66.27it/s]
165it [00:04, 67.53it/s]
174it [00:04, 70.30it/s]
183it [00:04, 70.70it/s]
192it [00:04, 72.63it/s]
200it [00:04, 71.71it/s]
208it [00:04, 66.49it/s]
215it [00:04, 63.77it/s]
223it [00:04, 65.92it/s]
230it [00:05, 66.49it/s]
237it [00:05, 61.89it/s]
245it [00:05, 63.53it/s]
253it [00:05, 65.17it/s]
261it [00:05, 67.59it/s]
268it [00:05, 63.73it/s]
275it [00:05, 63.33it/s]
283it [00:05, 65.25it/s]
291it [00:06, 66.25it/s]
298it [00:06, 65.14it/s]
305it [00:06, 64.70it/s]
313it [00:06, 64.26it/s]
322it [00:06, 68.33it/s]
329it [00:06, 66.56it/s]
336it [00:06, 60.48it/s]
345it [00:06, 65.13it/s]
353it [00:06, 67.33it/s]
360it [00:07, 67.57it/s]
367it [00:07, 62.99it/s]
375it [00:07, 64.31it/s]
384it [00:07, 68.01it/s]
392it [00:07, 69.32it/s]
399it [00:07, 66.09it/s]
406it [00:07, 60.67it/s]
414it [00:07, 65.21it/s]
422it [00:07, 68.20it/s]
429it [00:08, 66.75it/s]
436it [00:08, 61.82it/s]
444it [00:08, 66.49it/s]
452it [00:08, 68.73it/s]
459it [00:08, 68.33it/s]
466it [00:08, 61.12it/s]
474it [00:08, 64.53it/s]
483it [00:08, 69.81it/s]
491it [00:09, 69.55it/s]
499it [00:09, 66.59it/s]
506it [00:09, 61.37it/s]
515it [00:09, 63.26it/s]
524it [00:09, 66.73it/s]
532it [00:09, 69.80it/s]
540it [00:09, 69.69it/s]
548it [00:09, 64.04it/s]
555it [00:10, 64.83it/s]
563it [00:10, 66.05it/s]
572it [00:10, 70.15it/s]
580it [00:10, 68.61it/s]
587it [00:10, 64.14it/s]
594it [00:10, 65.41it/s]
602it [00:10, 68.41it/s]
609it [00:10, 62.81it/s]
616it [00:10, 62.58it/s]
624it [00:11, 66.22it/s]
631it [00:11, 66.41it/s]
638it [00:11, 64.03it/s]
645it [00:11, 61.01it/s]
654it [00:11, 66.68it/s]
661it [00:11, 64.98it/s]
668it [00:11, 64.61it/s]
675it [00:11, 60.53it/s]
684it [00:12, 64.64it/s]
691it [00:12, 64.15it/s]
699it [00:12, 63.29it/s]
706it [00:12, 64.61it/s]
713it [00:12, 65.95it/s]
720it [00:12, 63.07it/s]
728it [00:12, 66.19it/s]
735it [00:12, 62.13it/s]
743it [00:12, 62.20it/s]
751it [00:13, 66.01it/s]
758it [00:13, 63.10it/s]
765it [00:13, 64.68it/s]
772it [00:13, 66.00it/s]
779it [00:13, 65.22it/s]
786it [00:13, 65.54it/s]
793it [00:13, 65.55it/s]
800it [00:13, 65.51it/s]
807it [00:13, 61.34it/s]
816it [00:14, 63.25it/s]
824it [00:14, 65.46it/s]
832it [00:14, 67.91it/s]
839it [00:14, 62.73it/s]
846it [00:14, 60.97it/s]
854it [00:14, 64.17it/s]
862it [00:14, 68.16it/s]
869it [00:14, 63.64it/s]
876it [00:15, 60.68it/s]
885it [00:15, 66.64it/s]
893it [00:15, 69.89it/s]
901it [00:15, 67.46it/s]
908it [00:15, 61.11it/s]
916it [00:15, 62.25it/s]
925it [00:15, 67.40it/s]
934it [00:15, 67.43it/s]
943it [00:15, 70.32it/s]
951it [00:16, 67.00it/s]
958it [00:16, 60.50it/s]
966it [00:16, 63.71it/s]
975it [00:16, 65.95it/s]
984it [00:16, 71.98it/s]
992it [00:16, 68.67it/s]
1000it [00:16, 63.11it/s]
1007it [00:17, 59.45it/s]
1017it [00:17, 62.20it/s]
1026it [00:17, 68.30it/s]
1035it [00:17, 70.38it/s]
1043it [00:17, 70.22it/s]
1051it [00:17, 65.28it/s]
1058it [00:17, 63.14it/s]
1066it [00:17, 63.04it/s]
1075it [00:18, 65.89it/s]
1084it [00:18, 68.31it/s]
1091it [00:18, 65.68it/s]
1098it [00:18, 63.23it/s]
1105it [00:18, 64.48it/s]
1114it [00:18, 67.35it/s]
1121it [00:18, 65.59it/s]
1128it [00:18, 62.59it/s]
1136it [00:18, 64.78it/s]
1145it [00:19, 68.16it/s]
1152it [00:19, 65.71it/s]
1159it [00:19, 64.71it/s]
1166it [00:19, 63.08it/s]
1175it [00:19, 65.96it/s]
1182it [00:19, 66.66it/s]
1189it [00:19, 62.70it/s]
1197it [00:19, 62.03it/s]
1206it [00:20, 67.02it/s]
1215it [00:20, 70.05it/s]
1223it [00:20, 67.85it/s]
1230it [00:20, 63.67it/s]
1237it [00:20, 60.89it/s]
1246it [00:20, 63.56it/s]
1255it [00:20, 67.50it/s]
1262it [00:20, 67.11it/s]
1269it [00:21, 61.93it/s]
1277it [00:21, 62.84it/s]
1286it [00:21, 66.30it/s]
1295it [00:21, 69.34it/s]
1302it [00:21, 66.06it/s]
1309it [00:21, 61.31it/s]
1316it [00:21, 60.30it/s]
1325it [00:21, 65.45it/s]
1334it [00:21, 70.03it/s]
1342it [00:22, 67.62it/s]
1349it [00:22, 61.05it/s]
1356it [00:22, 59.65it/s]
1365it [00:22, 65.54it/s]
1374it [00:22, 71.28it/s]
1382it [00:22, 66.93it/s]
1389it [00:22, 61.45it/s]
1396it [00:22, 63.10it/s]
1405it [00:23, 65.87it/s]
1412it [00:23, 64.51it/s]
1419it [00:23, 59.40it/s]
1427it [00:23, 63.38it/s]
1436it [00:23, 66.07it/s]
1445it [00:23, 68.51it/s]
1452it [00:23, 64.34it/s]
1459it [00:23, 62.62it/s]
1466it [00:24, 61.71it/s]
1473it [00:24, 63.25it/s]
1480it [00:24, 61.95it/s]
1487it [00:24, 61.91it/s]
1494it [00:24, 63.73it/s]
1501it [00:24, 65.31it/s]
1508it [00:24, 60.99it/s]
1515it [00:24, 62.88it/s]
1523it [00:24, 63.78it/s]
1530it [00:25, 63.57it/s]
1537it [00:25, 57.20it/s]
1545it [00:25, 62.06it/s]
1554it [00:25, 66.29it/s]
1561it [00:25, 66.10it/s]
1568it [00:25, 60.32it/s]
1576it [00:25, 62.48it/s]
1585it [00:25, 65.65it/s]
1593it [00:26, 64.21it/s]
1601it [00:26, 67.90it/s]
1608it [00:26, 63.59it/s]
1615it [00:26, 61.45it/s]
1623it [00:26, 63.71it/s]
1632it [00:26, 66.70it/s]
1639it [00:26, 66.01it/s]
1646it [00:26, 60.49it/s]
1653it [00:27, 57.00it/s]
1662it [00:27, 61.28it/s]
1672it [00:27, 62.45it/s]
1681it [00:27, 66.55it/s]
1691it [00:27, 65.10it/s]
1700it [00:27, 70.20it/s]
1708it [00:27, 66.14it/s]
1715it [00:27, 61.71it/s]
1722it [00:28, 58.35it/s]
1731it [00:28, 63.73it/s]
1741it [00:28, 65.36it/s]
1748it [00:28, 66.30it/s]
1755it [00:28, 61.26it/s]
1762it [00:28, 61.70it/s]
